{'dept_num': 132, 'course_num': 100, 'instructor_name': 'WILLIAM TRACY', 'section_num': '303', 'instructor_id': '0002600078'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': 'MICHAEL BELL', 'section_num': '002', 'instructor_id': '0003572723'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': 'CLAUDIO GRATTON', 'section_num': '002', 'instructor_id': '0003636462'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': 'RANDALL JACKSON', 'section_num': '002', 'instructor_id': '0003649814'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': 'BENJAMIN IULIANO', 'section_num': '311', 'instructor_id': '0006079299'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': 'BENJAMIN IULIANO', 'section_num': '312', 'instructor_id': '0006079299'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': 'MARGAUX CRIDER', 'section_num': '313', 'instructor_id': '0006209358'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': 'MARGAUX CRIDER', 'section_num': '314', 'instructor_id': '0006209358'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': 'BENJAMIN IULIANO', 'section_num': '315', 'instructor_id': '0006079299'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': 'RANDALL JACKSON', 'section_num': '315', 'instructor_id': '0003649814'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': 'CLAUDIO GRATTON', 'section_num': '315', 'instructor_id': '0003636462'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': 'MICHAEL BELL', 'section_num': '315', 'instructor_id': '0003572723'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': 'MICHAEL BELL', 'section_num': '316', 'instructor_id': '0003572723'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': 'CLAUDIO GRATTON', 'section_num': '316', 'instructor_id': '0003636462'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': 'RANDALL JACKSON', 'section_num': '316', 'instructor_id': '0003649814'}
{'dept_num': 132, 'course_num': 203, 'instructor_name': 'SUSAN PASKEWITZ', 'section_num': '001', 'instructor_id': '0002601010'}
{'dept_num': 132, 'course_num': 203, 'instructor_name': 'SHERRY TANUMIHARDJO', 'section_num': '001', 'instructor_id': '0000478209'}
{'dept_num': 132, 'course_num': 299, 'instructor_name': 'NATALIA DE LEON GATTI', 'section_num': '002', 'instructor_id': '0001505727'}
{'dept_num': 132, 'course_num': 299, 'instructor_name': 'CHRISTOPHER KUCHARIK', 'section_num': '014', 'instructor_id': '0000553607'}
{'dept_num': 132, 'course_num': 302, 'instructor_name': 'VALENTIN PICASSO RISSO', 'section_num': '001', 'instructor_id': '0005626316'}
{'dept_num': 132, 'course_num': 370, 'instructor_name': 'RANDALL JACKSON', 'section_num': '001', 'instructor_id': '0003649814'}
{'dept_num': 132, 'course_num': 375, 'instructor_name': 'VALENTIN PICASSO RISSO', 'section_num': '015', 'instructor_id': '0005626316'}
{'dept_num': 132, 'course_num': 375, 'instructor_name': 'JEAN-MICHEL ANE', 'section_num': '016', 'instructor_id': '0003955731'}
{'dept_num': 132, 'course_num': 399, 'instructor_name': 'WILLIAM TRACY', 'section_num': '005', 'instructor_id': '0002600078'}
{'dept_num': 132, 'course_num': 399, 'instructor_name': 'CHRISTOPHER KUCHARIK', 'section_num': '007', 'instructor_id': '0000553607'}
{'dept_num': 132, 'course_num': 565, 'instructor_name': 'ROBERT STREIFFER', 'section_num': '001', 'instructor_id': '0003090528'}
{'dept_num': 132, 'course_num': 632, 'instructor_name': 'WILLIAM KARASOV', 'section_num': '001', 'instructor_id': '0002601591'}
{'dept_num': 132, 'course_num': 632, 'instructor_name': 'RICHARD LINDROTH', 'section_num': '001', 'instructor_id': '0002601736'}
{'dept_num': 132, 'course_num': 633, 'instructor_name': 'WILLIAM KARASOV', 'section_num': '001', 'instructor_id': '0002601591'}
{'dept_num': 132, 'course_num': 633, 'instructor_name': 'RICHARD LINDROTH', 'section_num': '001', 'instructor_id': '0002601736'}
{'dept_num': 132, 'course_num': 634, 'instructor_name': 'RICHARD LINDROTH', 'section_num': '001', 'instructor_id': '0002601736'}
{'dept_num': 132, 'course_num': 634, 'instructor_name': 'WILLIAM KARASOV', 'section_num': '001', 'instructor_id': '0002601591'}
{'dept_num': 132, 'course_num': 699, 'instructor_name': 'SHAWN KAEPPLER', 'section_num': '004', 'instructor_id': '0000652989'}
{'dept_num': 132, 'course_num': 699, 'instructor_name': 'CHRISTOPHER KUCHARIK', 'section_num': '005', 'instructor_id': '0000553607'}
{'dept_num': 132, 'course_num': 724, 'instructor_name': 'CHRISTOPHER KUCHARIK', 'section_num': '001', 'instructor_id': '0000553607'}
{'dept_num': 132, 'course_num': 799, 'instructor_name': 'WILLIAM TRACY', 'section_num': '002', 'instructor_id': '0002600078'}
{'dept_num': 132, 'course_num': 799, 'instructor_name': 'VALENTIN PICASSO RISSO', 'section_num': '005', 'instructor_id': '0005626316'}
{'dept_num': 132, 'course_num': 811, 'instructor_name': 'NATALIA DE LEON GATTI', 'section_num': '001', 'instructor_id': '0001505727'}
{'dept_num': 132, 'course_num': 811, 'instructor_name': 'NATALIA DE LEON GATTI', 'section_num': '301', 'instructor_id': '0001505727'}
{'dept_num': 132, 'course_num': 953, 'instructor_name': 'COOPER ROSIN', 'section_num': '001', 'instructor_id': '0003493645'}
{'dept_num': 132, 'course_num': 957, 'instructor_name': 'SHELLEY JANSKY', 'section_num': '001', 'instructor_id': '0000539733'}
{'dept_num': 132, 'course_num': 957, 'instructor_name': 'JULIE DAWSON', 'section_num': '001', 'instructor_id': '0005279875'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': 'JEAN-MICHEL ANE', 'section_num': '002', 'instructor_id': '0003955731'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': 'SHAWN CONLEY', 'section_num': '004', 'instructor_id': '0000356337'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': 'NATALIA DE LEON GATTI', 'section_num': '005', 'instructor_id': '0001505727'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': 'LUCIA GUTIERREZ CHACON', 'section_num': '006', 'instructor_id': '0005590217'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': 'RANDALL JACKSON', 'section_num': '007', 'instructor_id': '0003649814'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': 'HEIDI KAEPPLER', 'section_num': '009', 'instructor_id': '0000102516'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': 'SHAWN KAEPPLER', 'section_num': '010', 'instructor_id': '0000652989'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': 'CHRISTOPHER KUCHARIK', 'section_num': '011', 'instructor_id': '0000553607'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': 'MARK RENZ', 'section_num': '016', 'instructor_id': '0004197305'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': 'WILLIAM TRACY', 'section_num': '018', 'instructor_id': '0002600078'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': 'VALENTIN PICASSO RISSO', 'section_num': '020', 'instructor_id': '0005626316'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': 'RODRIGO WERLE', 'section_num': '021', 'instructor_id': '0006049658'}
{'dept_num': 192, 'course_num': 101, 'instructor_name': 'MICHELLE RONDON', 'section_num': '001', 'instructor_id': '0000322889'}
{'dept_num': 192, 'course_num': 102, 'instructor_name': 'ROBIN KURTZ', 'section_num': '001', 'instructor_id': '0000133526'}
{'dept_num': 192, 'course_num': 102, 'instructor_name': 'ROBIN KURTZ', 'section_num': '002', 'instructor_id': '0000133526'}
{'dept_num': 192, 'course_num': 102, 'instructor_name': 'ROBIN KURTZ', 'section_num': '003', 'instructor_id': '0000133526'}
{'dept_num': 192, 'course_num': 102, 'instructor_name': 'ROBIN KURTZ', 'section_num': '004', 'instructor_id': '0000133526'}
{'dept_num': 192, 'course_num': 299, 'instructor_name': 'KARTHIK ANANTHARAMAN', 'section_num': '010', 'instructor_id': '0006041561'}
{'dept_num': 192, 'course_num': 299, 'instructor_name': 'JON ROLL', 'section_num': '013', 'instructor_id': '0000573481'}
{'dept_num': 192, 'course_num': 299, 'instructor_name': 'MICHAEL THOMAS', 'section_num': '030', 'instructor_id': '0000140812'}
{'dept_num': 192, 'course_num': 299, 'instructor_name': 'ROBIN KURTZ', 'section_num': '058', 'instructor_id': '0000133526'}
{'dept_num': 192, 'course_num': 299, 'instructor_name': 'JEAN-MICHEL ANE', 'section_num': '098', 'instructor_id': '0003955731'}
{'dept_num': 192, 'course_num': 303, 'instructor_name': 'MELISSA CHRISTOPHERSON', 'section_num': '001', 'instructor_id': '0003710380'}
{'dept_num': 192, 'course_num': 304, 'instructor_name': 'JON ROLL', 'section_num': '001', 'instructor_id': '0000573481'}
{'dept_num': 192, 'course_num': 304, 'instructor_name': 'JON ROLL', 'section_num': '002', 'instructor_id': '0000573481'}
{'dept_num': 192, 'course_num': 304, 'instructor_name': 'JON ROLL', 'section_num': '003', 'instructor_id': '0000573481'}
{'dept_num': 192, 'course_num': 304, 'instructor_name': 'MICHELLE RONDON', 'section_num': '003', 'instructor_id': '0000322889'}
{'dept_num': 192, 'course_num': 304, 'instructor_name': 'JON ROLL', 'section_num': '004', 'instructor_id': '0000573481'}
{'dept_num': 192, 'course_num': 305, 'instructor_name': 'JAEHYUK YU', 'section_num': '001', 'instructor_id': '0001133461'}
{'dept_num': 192, 'course_num': 305, 'instructor_name': 'JAEHYUK YU', 'section_num': '002', 'instructor_id': '0001133461'}
{'dept_num': 192, 'course_num': 305, 'instructor_name': 'JAEHYUK YU', 'section_num': '003', 'instructor_id': '0001133461'}
{'dept_num': 192, 'course_num': 324, 'instructor_name': 'JAN PETER VAN PIJKEREN', 'section_num': '003', 'instructor_id': '0005277370'}
{'dept_num': 192, 'course_num': 324, 'instructor_name': 'JAN PETER VAN PIJKEREN', 'section_num': '004', 'instructor_id': '0005277370'}
{'dept_num': 192, 'course_num': 325, 'instructor_name': 'CHARLES KASPAR', 'section_num': '001', 'instructor_id': '0002601787'}
{'dept_num': 192, 'course_num': 375, 'instructor_name': 'JON ROLL', 'section_num': '001', 'instructor_id': '0000573481'}
{'dept_num': 192, 'course_num': 375, 'instructor_name': 'KATY FRANCE', 'section_num': '001', 'instructor_id': '0000674710'}
{'dept_num': 192, 'course_num': 450, 'instructor_name': 'KARTHIK ANANTHARAMAN', 'section_num': '001', 'instructor_id': '0006041561'}
{'dept_num': 192, 'course_num': 450, 'instructor_name': 'FEDERICO REY', 'section_num': '001', 'instructor_id': '0005277369'}
{'dept_num': 192, 'course_num': 470, 'instructor_name': 'BRIANA BURTON', 'section_num': '001', 'instructor_id': '0005592177'}
{'dept_num': 192, 'course_num': 526, 'instructor_name': 'DANIEL AMADOR-NOGUEZ', 'section_num': '001', 'instructor_id': '0005273660'}
{'dept_num': 192, 'course_num': 527, 'instructor_name': 'TIMOTHY PAUSTIAN', 'section_num': '001', 'instructor_id': '0000446645'}
{'dept_num': 192, 'course_num': 527, 'instructor_name': 'TIMOTHY PAUSTIAN', 'section_num': '301', 'instructor_id': '0000446645'}
{'dept_num': 192, 'course_num': 527, 'instructor_name': 'MELISSA CHRISTOPHERSON', 'section_num': '302', 'instructor_id': '0003710380'}
{'dept_num': 192, 'course_num': 527, 'instructor_name': 'TIMOTHY PAUSTIAN', 'section_num': '303', 'instructor_id': '0000446645'}
{'dept_num': 192, 'course_num': 527, 'instructor_name': 'TIMOTHY PAUSTIAN', 'section_num': '305', 'instructor_id': '0000446645'}
{'dept_num': 192, 'course_num': 528, 'instructor_name': 'LETICIA REYES', 'section_num': '001', 'instructor_id': '0005526467'}
{'dept_num': 192, 'course_num': 528, 'instructor_name': 'WILLIAM KARPUS', 'section_num': '001', 'instructor_id': '0005623426'}
{'dept_num': 192, 'course_num': 528, 'instructor_name': 'MATTHEW REYNOLDS', 'section_num': '001', 'instructor_id': '0000841188'}
{'dept_num': 192, 'course_num': 528, 'instructor_name': 'DAVID AL-ADRA', 'section_num': '001', 'instructor_id': '0006041552'}
{'dept_num': 192, 'course_num': 528, 'instructor_name': 'CHRISTINE SEROOGY', 'section_num': '001', 'instructor_id': '0000666954'}
{'dept_num': 192, 'course_num': 528, 'instructor_name': 'CHARLES CZUPRYNSKI', 'section_num': '001', 'instructor_id': '0000374377'}
{'dept_num': 192, 'course_num': 528, 'instructor_name': 'SURESH MARULASIDDAPPA', 'section_num': '001', 'instructor_id': '0003235263'}
{'dept_num': 192, 'course_num': 528, 'instructor_name': 'LIXIN RUI', 'section_num': '001', 'instructor_id': '0005172122'}
{'dept_num': 192, 'course_num': 528, 'instructor_name': 'DOUGLAS MCNEEL', 'section_num': '001', 'instructor_id': '0003573081'}
{'dept_num': 192, 'course_num': 528, 'instructor_name': 'ANNA HUTTENLOCHER', 'section_num': '001', 'instructor_id': '0003113311'}
{'dept_num': 192, 'course_num': 528, 'instructor_name': 'LATASHA CRAWFORD', 'section_num': '001', 'instructor_id': '0001540179'}
{'dept_num': 192, 'course_num': 528, 'instructor_name': "SHELBY O'CONNOR", 'section_num': '001', 'instructor_id': '0000949570'}
{'dept_num': 192, 'course_num': 528, 'instructor_name': 'THOMAS FRIEDRICH', 'section_num': '001', 'instructor_id': '0000821606'}
{'dept_num': 192, 'course_num': 528, 'instructor_name': 'LOREN DENLINGER', 'section_num': '001', 'instructor_id': '0000250437'}
{'dept_num': 192, 'course_num': 612, 'instructor_name': 'RICHARD GOURSE', 'section_num': '001', 'instructor_id': '0002600077'}
{'dept_num': 192, 'course_num': 622, 'instructor_name': 'CAITILYN ALLEN', 'section_num': '001', 'instructor_id': '0000166207'}
{'dept_num': 192, 'course_num': 640, 'instructor_name': 'ROBERT KALEJTA', 'section_num': '001', 'instructor_id': '0003673935'}
{'dept_num': 192, 'course_num': 640, 'instructor_name': 'NATHAN SHERER', 'section_num': '001', 'instructor_id': '0001630307'}
{'dept_num': 192, 'course_num': 640, 'instructor_name': 'PAUL AHLQUIST', 'section_num': '001', 'instructor_id': '0000934268'}
{'dept_num': 192, 'course_num': 681, 'instructor_name': 'DANIEL AMADOR-NOGUEZ', 'section_num': '005', 'instructor_id': '0005273660'}
{'dept_num': 192, 'course_num': 681, 'instructor_name': 'KATRINA FOREST', 'section_num': '008', 'instructor_id': '0000450057'}
{'dept_num': 192, 'course_num': 681, 'instructor_name': 'BRUCE KLEIN', 'section_num': '024', 'instructor_id': '0000168382'}
{'dept_num': 192, 'course_num': 699, 'instructor_name': 'TIMOTHY DONOHUE', 'section_num': '002', 'instructor_id': '0002600251'}
{'dept_num': 192, 'course_num': 699, 'instructor_name': 'DANIEL AMADOR-NOGUEZ', 'section_num': '005', 'instructor_id': '0005273660'}
{'dept_num': 192, 'course_num': 699, 'instructor_name': 'FEDERICO REY', 'section_num': '006', 'instructor_id': '0005277369'}
{'dept_num': 192, 'course_num': 699, 'instructor_name': 'KATRINA FOREST', 'section_num': '008', 'instructor_id': '0000450057'}
{'dept_num': 192, 'course_num': 699, 'instructor_name': 'RICHARD GOURSE', 'section_num': '014', 'instructor_id': '0002600077'}
{'dept_num': 192, 'course_num': 699, 'instructor_name': 'MICHAEL THOMAS', 'section_num': '030', 'instructor_id': '0000140812'}
{'dept_num': 192, 'course_num': 699, 'instructor_name': 'JUE WANG', 'section_num': '034', 'instructor_id': '0005123691'}
{'dept_num': 192, 'course_num': 699, 'instructor_name': 'GARRET SUEN', 'section_num': '071', 'instructor_id': '0004913543'}
{'dept_num': 192, 'course_num': 699, 'instructor_name': 'JAEHYUK YU', 'section_num': '091', 'instructor_id': '0001133461'}
{'dept_num': 192, 'course_num': 699, 'instructor_name': 'CHARLES KASPAR', 'section_num': '095', 'instructor_id': '0002601787'}
{'dept_num': 192, 'course_num': 699, 'instructor_name': 'JEAN-MICHEL ANE', 'section_num': '098', 'instructor_id': '0003955731'}
{'dept_num': 192, 'course_num': 731, 'instructor_name': 'GARRET SUEN', 'section_num': '001', 'instructor_id': '0004913543'}
{'dept_num': 192, 'course_num': 740, 'instructor_name': 'JOHN-DEMIAN SAUER', 'section_num': '001', 'instructor_id': '0003437621'}
{'dept_num': 192, 'course_num': 810, 'instructor_name': 'JAEHYUK YU', 'section_num': '001', 'instructor_id': '0001133461'}
{'dept_num': 192, 'course_num': 875, 'instructor_name': 'JAEHYUK YU', 'section_num': '001', 'instructor_id': '0001133461'}
{'dept_num': 192, 'course_num': 875, 'instructor_name': 'GARRET SUEN', 'section_num': '002', 'instructor_id': '0004913543'}
{'dept_num': 192, 'course_num': 875, 'instructor_name': 'CAMERON CURRIE', 'section_num': '003', 'instructor_id': '0003920828'}
{'dept_num': 192, 'course_num': 875, 'instructor_name': 'ANNE PRINGLE', 'section_num': '003', 'instructor_id': '0005510762'}
{'dept_num': 192, 'course_num': 914, 'instructor_name': 'CHRISTINA HULL', 'section_num': '001', 'instructor_id': '0000975072'}
{'dept_num': 192, 'course_num': 917, 'instructor_name': 'RICHARD GOURSE', 'section_num': '001', 'instructor_id': '0002600077'}
{'dept_num': 192, 'course_num': 917, 'instructor_name': 'ROBERT LANDICK', 'section_num': '001', 'instructor_id': '0002601103'}
{'dept_num': 192, 'course_num': 932, 'instructor_name': 'BRIAN FOX', 'section_num': '001', 'instructor_id': '0002601854'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': 'TIMOTHY DONOHUE', 'section_num': '002', 'instructor_id': '0002600251'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': 'DANIEL AMADOR-NOGUEZ', 'section_num': '005', 'instructor_id': '0005273660'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': 'KATRINA FOREST', 'section_num': '008', 'instructor_id': '0000450057'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': 'CAITILYN ALLEN', 'section_num': '009', 'instructor_id': '0000166207'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': 'KARTHIK ANANTHARAMAN', 'section_num': '010', 'instructor_id': '0006041561'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': 'RICHARD GOURSE', 'section_num': '014', 'instructor_id': '0002600077'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': 'ROBERT KALEJTA', 'section_num': '023', 'instructor_id': '0003673935'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': 'ROBERT LANDICK', 'section_num': '026', 'instructor_id': '0002601103'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': 'MICHAEL THOMAS', 'section_num': '030', 'instructor_id': '0000140812'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': 'JUE WANG', 'section_num': '034', 'instructor_id': '0005123691'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': 'NANCY KELLER', 'section_num': '037', 'instructor_id': '0003348300'}
