{'dept_num': 108, 'course_num': 215, 'instructor_name': 'FENGXIA DONG', 'section_num': '001', 'instructor_id': '0005299561'},,,FENGXIA DONG',FENGXIA DONG,0005299561'},0005299561,,108,215,0005299561,FENGXIA DONG
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'XUEJUN PAN', 'section_num': '030', 'instructor_id': '0004255998'},,,XUEJUN PAN',XUEJUN PAN,0004255998'},0004255998,,112,990,0004255998,XUEJUN PAN
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'JOHN RALPH', 'section_num': '031', 'instructor_id': '0002602104'},,,JOHN RALPH',JOHN RALPH,0002602104'},0002602104,,112,990,0002602104,JOHN RALPH
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'TROY RUNGE', 'section_num': '033', 'instructor_id': '0004616626'},,,TROY RUNGE',TROY RUNGE,0004616626'},0004616626,,112,990,0004616626,TROY RUNGE
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'ROBERT ANEX', 'section_num': '035', 'instructor_id': '0004847746'},,,ROBERT ANEX',ROBERT ANEX,0004847746'},0004847746,,112,990,0004847746,ROBERT ANEX
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'REBECCA LARSON', 'section_num': '036', 'instructor_id': '0003200726'},,,REBECCA LARSON',REBECCA LARSON,0003200726'},0003200726,,112,990,0003200726,REBECCA LARSON
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'CHRISTOPHER CHOI', 'section_num': '038', 'instructor_id': '0005123692'},,,CHRISTOPHER CHOI',CHRISTOPHER CHOI,0005123692'},0005123692,,112,990,0005123692,CHRISTOPHER CHOI
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'BRIAN LUCK', 'section_num': '039', 'instructor_id': '0005314458'},,,BRIAN LUCK',BRIAN LUCK,0005314458'},0005314458,,112,990,0005314458,BRIAN LUCK
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '001', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SARAH CLIFFORD', 'section_num': '001', 'instructor_id': '0005053481'},,,SARAH CLIFFORD',SARAH CLIFFORD,0005053481'},0005053481,,120,100,0005053481,SARAH CLIFFORD
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'GRACE VOSEN', 'section_num': '002', 'instructor_id': '0004924556'},,,GRACE VOSEN',GRACE VOSEN,0004924556'},0004924556,,120,100,0004924556,GRACE VOSEN
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '002', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '003', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'HANNAH MONROE', 'section_num': '003', 'instructor_id': '0005858927'},,,HANNAH MONROE',HANNAH MONROE,0005858927'},0005858927,,120,100,0005858927,HANNAH MONROE
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '004', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SARAH CLIFFORD', 'section_num': '004', 'instructor_id': '0005053481'},,,SARAH CLIFFORD',SARAH CLIFFORD,0005053481'},0005053481,,120,100,0005053481,SARAH CLIFFORD
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'HANNAH MONROE', 'section_num': '005', 'instructor_id': '0005858927'},,,HANNAH MONROE',HANNAH MONROE,0005858927'},0005858927,,120,100,0005858927,HANNAH MONROE
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '005', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'GRACE VOSEN', 'section_num': '006', 'instructor_id': '0004924556'},,,GRACE VOSEN',GRACE VOSEN,0004924556'},0004924556,,120,100,0004924556,GRACE VOSEN
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '006', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '007', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'CHRISTOPHER WIRZ', 'section_num': '007', 'instructor_id': '0004543249'},,,CHRISTOPHER WIRZ',CHRISTOPHER WIRZ,0004543249'},0004543249,,120,100,0004543249,CHRISTOPHER WIRZ
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'EMILY HOWELL', 'section_num': '008', 'instructor_id': '0005332719'},,,EMILY HOWELL',EMILY HOWELL,0005332719'},0005332719,,120,100,0005332719,EMILY HOWELL
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '008', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '009', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'BRENNA WIESNER', 'section_num': '009', 'instructor_id': '0004758024'},,,BRENNA WIESNER',BRENNA WIESNER,0004758024'},0004758024,,120,100,0004758024,BRENNA WIESNER
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'CHRISTOPHER WIRZ', 'section_num': '010', 'instructor_id': '0004543249'},,,CHRISTOPHER WIRZ',CHRISTOPHER WIRZ,0004543249'},0004543249,,120,100,0004543249,CHRISTOPHER WIRZ
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '010', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '011', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'EMILY HOWELL', 'section_num': '011', 'instructor_id': '0005332719'},,,EMILY HOWELL',EMILY HOWELL,0005332719'},0005332719,,120,100,0005332719,EMILY HOWELL
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '012', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'BRENNA WIESNER', 'section_num': '012', 'instructor_id': '0004758024'},,,BRENNA WIESNER',BRENNA WIESNER,0004758024'},0004758024,,120,100,0004758024,BRENNA WIESNER
{'dept_num': 120, 'course_num': 111, 'instructor_name': 'MICHAEL FLAHERTY', 'section_num': '001', 'instructor_id': '0002601436'},,,MICHAEL FLAHERTY',MICHAEL FLAHERTY,0002601436'},0002601436,,120,111,0002601436,MICHAEL FLAHERTY
{'dept_num': 120, 'course_num': 212, 'instructor_name': 'WILLIAM SEELY', 'section_num': '001', 'instructor_id': '0000280437'},,,WILLIAM SEELY',WILLIAM SEELY,0000280437'},0000280437,,120,212,0000280437,WILLIAM SEELY
{'dept_num': 120, 'course_num': 212, 'instructor_name': 'SUSAN SMITH', 'section_num': '002', 'instructor_id': '0000694742'},,,SUSAN SMITH',SUSAN SMITH,0000694742'},0000694742,,120,212,0000694742,SUSAN SMITH
{'dept_num': 120, 'course_num': 250, 'instructor_name': 'SHIYU YANG', 'section_num': '001', 'instructor_id': '0005444037'},,,SHIYU YANG',SHIYU YANG,0005444037'},0005444037,,120,250,0005444037,SHIYU YANG
{'dept_num': 120, 'course_num': 250, 'instructor_name': 'NEIL STENHOUSE', 'section_num': '001', 'instructor_id': '0004907893'},,,NEIL STENHOUSE',NEIL STENHOUSE,0004907893'},0004907893,,120,250,0004907893,NEIL STENHOUSE
{'dept_num': 120, 'course_num': 251, 'instructor_name': 'HANNAH OURY', 'section_num': '001', 'instructor_id': '0004853074'},,,HANNAH OURY',HANNAH OURY,0004853074'},0004853074,,120,251,0004853074,HANNAH OURY
{'dept_num': 120, 'course_num': 251, 'instructor_name': 'KATHLEEN ROSE', 'section_num': '001', 'instructor_id': '0005330814'},,,KATHLEEN ROSE',KATHLEEN ROSE,0005330814'},0005330814,,120,251,0005330814,KATHLEEN ROSE
{'dept_num': 120, 'course_num': 251, 'instructor_name': 'DIETRAM SCHEUFELE', 'section_num': '001', 'instructor_id': '0001400134'},,,DIETRAM SCHEUFELE',DIETRAM SCHEUFELE,0001400134'},0001400134,,120,251,0001400134,DIETRAM SCHEUFELE
{'dept_num': 120, 'course_num': 270, 'instructor_name': 'JENNE MEYER', 'section_num': '001', 'instructor_id': '0000791053'},,,JENNE MEYER',JENNE MEYER,0000791053'},0000791053,,120,270,0000791053,JENNE MEYER
{'dept_num': 120, 'course_num': 270, 'instructor_name': 'JENNIFER CHUNG', 'section_num': '001', 'instructor_id': '0003749233'},,,JENNIFER CHUNG',JENNIFER CHUNG,0003749233'},0003749233,,120,270,0003749233,JENNIFER CHUNG
{'dept_num': 120, 'course_num': 314, 'instructor_name': 'PAUL NELSON', 'section_num': '001', 'instructor_id': '0005852350'},,,PAUL NELSON',PAUL NELSON,0005852350'},0005852350,,120,314,0005852350,PAUL NELSON
{'dept_num': 120, 'course_num': 332, 'instructor_name': 'DONALD STANLEY', 'section_num': '001', 'instructor_id': '0000509760'},,,DONALD STANLEY',DONALD STANLEY,0000509760'},0000509760,,120,332,0000509760,DONALD STANLEY
{'dept_num': 120, 'course_num': 360, 'instructor_name': 'LARRY MEILLER', 'section_num': '001', 'instructor_id': '0000712293'},,,LARRY MEILLER',LARRY MEILLER,0000712293'},0000712293,,120,360,0000712293,LARRY MEILLER
{'dept_num': 120, 'course_num': 399, 'instructor_name': 'SHIELA REAVES', 'section_num': '001', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,399,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 399, 'instructor_name': 'LARRY MEILLER', 'section_num': '003', 'instructor_id': '0000712293'},,,LARRY MEILLER',LARRY MEILLER,0000712293'},0000712293,,120,399,0000712293,LARRY MEILLER
{'dept_num': 120, 'course_num': 430, 'instructor_name': 'SHIELA REAVES', 'section_num': '001', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,430,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 432, 'instructor_name': 'LUYE BAO', 'section_num': '001', 'instructor_id': '0005909721'},,,LUYE BAO',LUYE BAO,0005909721'},0005909721,,120,432,0005909721,LUYE BAO
{'dept_num': 120, 'course_num': 432, 'instructor_name': 'DONALD STANLEY', 'section_num': '001', 'instructor_id': '0000509760'},,,DONALD STANLEY',DONALD STANLEY,0000509760'},0000509760,,120,432,0000509760,DONALD STANLEY
{'dept_num': 120, 'course_num': 435, 'instructor_name': 'JENNE MEYER', 'section_num': '001', 'instructor_id': '0000791053'},,,JENNE MEYER',JENNE MEYER,0000791053'},0000791053,,120,435,0000791053,JENNE MEYER
{'dept_num': 120, 'course_num': 477, 'instructor_name': 'SARAH BOTHAM', 'section_num': '001', 'instructor_id': '0000465586'},,,SARAH BOTHAM',SARAH BOTHAM,0000465586'},0000465586,,120,477,0000465586,SARAH BOTHAM
{'dept_num': 120, 'course_num': 515, 'instructor_name': 'PETER JURICH', 'section_num': '001', 'instructor_id': '0005339599'},,,PETER JURICH',PETER JURICH,0005339599'},0005339599,,120,515,0005339599,PETER JURICH
{'dept_num': 120, 'course_num': 515, 'instructor_name': 'BRET SHAW', 'section_num': '001', 'instructor_id': '0001026354'},,,BRET SHAW',BRET SHAW,0001026354'},0001026354,,120,515,0001026354,BRET SHAW
{'dept_num': 120, 'course_num': 515, 'instructor_name': 'NEIL STENHOUSE', 'section_num': '002', 'instructor_id': '0004907893'},,,NEIL STENHOUSE',NEIL STENHOUSE,0004907893'},0004907893,,120,515,0004907893,NEIL STENHOUSE
{'dept_num': 120, 'course_num': 515, 'instructor_name': 'PETER JURICH', 'section_num': '002', 'instructor_id': '0005339599'},,,PETER JURICH',PETER JURICH,0005339599'},0005339599,,120,515,0005339599,PETER JURICH
{'dept_num': 120, 'course_num': 560, 'instructor_name': 'RYAN BOWER', 'section_num': '001', 'instructor_id': '0005548442'},,,RYAN BOWER',RYAN BOWER,0005548442'},0005548442,,120,560,0005548442,RYAN BOWER
{'dept_num': 120, 'course_num': 560, 'instructor_name': 'WILLIAM SEELY', 'section_num': '001', 'instructor_id': '0000280437'},,,WILLIAM SEELY',WILLIAM SEELY,0000280437'},0000280437,,120,560,0000280437,WILLIAM SEELY
{'dept_num': 120, 'course_num': 614, 'instructor_name': 'PAUL NELSON', 'section_num': '001', 'instructor_id': '0005852350'},,,PAUL NELSON',PAUL NELSON,0005852350'},0005852350,,120,614,0005852350,PAUL NELSON
{'dept_num': 120, 'course_num': 640, 'instructor_name': 'THOMAS STILL', 'section_num': '001', 'instructor_id': '0000228036'},,,THOMAS STILL',THOMAS STILL,0000228036'},0000228036,,120,640,0000228036,THOMAS STILL
{'dept_num': 120, 'course_num': 682, 'instructor_name': 'NEIL STENHOUSE', 'section_num': '001', 'instructor_id': '0004907893'},,,NEIL STENHOUSE',NEIL STENHOUSE,0004907893'},0004907893,,120,682,0004907893,NEIL STENHOUSE
{'dept_num': 120, 'course_num': 699, 'instructor_name': 'SARAH BOTHAM', 'section_num': '007', 'instructor_id': '0000465586'},,,SARAH BOTHAM',SARAH BOTHAM,0000465586'},0000465586,,120,699,0000465586,SARAH BOTHAM
{'dept_num': 120, 'course_num': 700, 'instructor_name': 'DOMINIQUE BROSSARD', 'section_num': '001', 'instructor_id': '0003919931'},,,DOMINIQUE BROSSARD',DOMINIQUE BROSSARD,0003919931'},0003919931,,120,700,0003919931,DOMINIQUE BROSSARD
{'dept_num': 120, 'course_num': 833, 'instructor_name': 'CHRISTOPHER WELLS', 'section_num': '001', 'instructor_id': '0004912916'},,,CHRISTOPHER WELLS',CHRISTOPHER WELLS,0004912916'},0004912916,,120,833,0004912916,CHRISTOPHER WELLS
{'dept_num': 120, 'course_num': 875, 'instructor_name': 'DOMINIQUE BROSSARD', 'section_num': '001', 'instructor_id': '0003919931'},,,DOMINIQUE BROSSARD',DOMINIQUE BROSSARD,0003919931'},0003919931,,120,875,0003919931,DOMINIQUE BROSSARD
{'dept_num': 120, 'course_num': 990, 'instructor_name': 'DOMINIQUE BROSSARD', 'section_num': '002', 'instructor_id': '0003919931'},,,DOMINIQUE BROSSARD',DOMINIQUE BROSSARD,0003919931'},0003919931,,120,990,0003919931,DOMINIQUE BROSSARD
{'dept_num': 120, 'course_num': 990, 'instructor_name': 'BRET SHAW', 'section_num': '004', 'instructor_id': '0001026354'},,,BRET SHAW',BRET SHAW,0001026354'},0001026354,,120,990,0001026354,BRET SHAW
{'dept_num': 120, 'course_num': 990, 'instructor_name': 'DIETRAM SCHEUFELE', 'section_num': '005', 'instructor_id': '0001400134'},,,DIETRAM SCHEUFELE',DIETRAM SCHEUFELE,0001400134'},0001400134,,120,990,0001400134,DIETRAM SCHEUFELE
{'dept_num': 130, 'course_num': 702, 'instructor_name': 'MICHAEL BELL', 'section_num': '001', 'instructor_id': '0003572723'},,,MICHAEL BELL',MICHAEL BELL,0003572723'},0003572723,,130,702,0003572723,MICHAEL BELL
{'dept_num': 130, 'course_num': 710, 'instructor_name': 'STEPHEN VENTURA', 'section_num': '001', 'instructor_id': '0000565724'},,,STEPHEN VENTURA',STEPHEN VENTURA,0000565724'},0000565724,,130,710,0000565724,STEPHEN VENTURA
{'dept_num': 130, 'course_num': 875, 'instructor_name': 'MICHEL WATTIAUX', 'section_num': '001', 'instructor_id': '0001076688'},,,MICHEL WATTIAUX',MICHEL WATTIAUX,0001076688'},0001076688,,130,875,0001076688,MICHEL WATTIAUX
{'dept_num': 130, 'course_num': 875, 'instructor_name': 'ERIN SILVA', 'section_num': '001', 'instructor_id': '0000105216'},,,ERIN SILVA',ERIN SILVA,0000105216'},0000105216,,130,875,0000105216,ERIN SILVA
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'MICHAEL BELL', 'section_num': '001', 'instructor_id': '0003572723'},,,MICHAEL BELL',MICHAEL BELL,0003572723'},0003572723,,130,990,0003572723,MICHAEL BELL
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'ADENA RISSMAN', 'section_num': '003', 'instructor_id': '0000957399'},,,ADENA RISSMAN',ADENA RISSMAN,0000957399'},0000957399,,130,990,0000957399,ADENA RISSMAN
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'JOHN HARRINGTON', 'section_num': '005', 'instructor_id': '0000944218'},,,JOHN HARRINGTON',JOHN HARRINGTON,0000944218'},0000944218,,130,990,0000944218,JOHN HARRINGTON
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'RANDALL JACKSON', 'section_num': '009', 'instructor_id': '0003649814'},,,RANDALL JACKSON',RANDALL JACKSON,0003649814'},0003649814,,130,990,0003649814,RANDALL JACKSON
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'MARK RENZ', 'section_num': '010', 'instructor_id': '0004197305'},,,MARK RENZ',MARK RENZ,0004197305'},0004197305,,130,990,0004197305,MARK RENZ
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'MARK RENZ', 'section_num': '014', 'instructor_id': '0004197305'},,,MARK RENZ',MARK RENZ,0004197305'},0004197305,,130,990,0004197305,MARK RENZ
{'dept_num': 132, 'course_num': 299, 'instructor_name': 'HEIDI KAEPPLER', 'section_num': '008', 'instructor_id': '0000102516'},,,HEIDI KAEPPLER',HEIDI KAEPPLER,0000102516'},0000102516,,132,299,0000102516,HEIDI KAEPPLER
{'dept_num': 132, 'course_num': 299, 'instructor_name': 'WILLIAM TRACY', 'section_num': '014', 'instructor_id': '0002600078'},,,WILLIAM TRACY',WILLIAM TRACY,0002600078'},0002600078,,132,299,0002600078,WILLIAM TRACY
{'dept_num': 132, 'course_num': 299, 'instructor_name': 'MOLLY JAHN', 'section_num': '015', 'instructor_id': '0004161649'},,,MOLLY JAHN',MOLLY JAHN,0004161649'},0004161649,,132,299,0004161649,MOLLY JAHN
{'dept_num': 132, 'course_num': 299, 'instructor_name': 'VALENTIN PICASSO RISSO', 'section_num': '018', 'instructor_id': '0005626316'},,,VALENTIN PICASSO RISSO',VALENTIN PICASSO RISSO,0005626316'},0005626316,,132,299,0005626316,VALENTIN PICASSO RISSO
{'dept_num': 132, 'course_num': 300, 'instructor_name': 'DAVID STOLTENBERG', 'section_num': '001', 'instructor_id': '0002601627'},,,DAVID STOLTENBERG',DAVID STOLTENBERG,0002601627'},0002601627,,132,300,0002601627,DAVID STOLTENBERG
{'dept_num': 132, 'course_num': 326, 'instructor_name': 'PHILLIP BARAK', 'section_num': '001', 'instructor_id': '0002600799'},,,PHILLIP BARAK',PHILLIP BARAK,0002600799'},0002600799,,132,326,0002600799,PHILLIP BARAK
{'dept_num': 132, 'course_num': 326, 'instructor_name': 'MATILDE URRUTIA', 'section_num': '301', 'instructor_id': '0004110177'},,,MATILDE URRUTIA',MATILDE URRUTIA,0004110177'},0004110177,,132,326,0004110177,MATILDE URRUTIA
{'dept_num': 132, 'course_num': 326, 'instructor_name': 'MATILDE URRUTIA', 'section_num': '303', 'instructor_id': '0004110177'},,,MATILDE URRUTIA',MATILDE URRUTIA,0004110177'},0004110177,,132,326,0004110177,MATILDE URRUTIA
{'dept_num': 132, 'course_num': 338, 'instructor_name': 'LUCIA GUTIERREZ CHACON', 'section_num': '001', 'instructor_id': '0005590217'},,,LUCIA GUTIERREZ CHACON',LUCIA GUTIERREZ CHACON,0005590217'},0005590217,,132,338,0005590217,LUCIA GUTIERREZ CHACON
{'dept_num': 132, 'course_num': 340, 'instructor_name': 'HEIDI KAEPPLER', 'section_num': '001', 'instructor_id': '0000102516'},,,HEIDI KAEPPLER',HEIDI KAEPPLER,0000102516'},0000102516,,132,340,0000102516,HEIDI KAEPPLER
{'dept_num': 132, 'course_num': 340, 'instructor_name': 'HEIDI KAEPPLER', 'section_num': '301', 'instructor_id': '0000102516'},,,HEIDI KAEPPLER',HEIDI KAEPPLER,0000102516'},0000102516,,132,340,0000102516,HEIDI KAEPPLER
{'dept_num': 132, 'course_num': 350, 'instructor_name': 'TAIYA BACH', 'section_num': '001', 'instructor_id': '0003222173'},,,TAIYA BACH',TAIYA BACH,0003222173'},0003222173,,132,350,0003222173,TAIYA BACH
{'dept_num': 132, 'course_num': 350, 'instructor_name': 'KYLE STIEGERT', 'section_num': '001', 'instructor_id': '0003374884'},,,KYLE STIEGERT',KYLE STIEGERT,0003374884'},0003374884,,132,350,0003374884,KYLE STIEGERT
{'dept_num': 132, 'course_num': 350, 'instructor_name': 'KANGLI LI', 'section_num': '301', 'instructor_id': '0005327482'},,,KANGLI LI',KANGLI LI,0005327482'},0005327482,,132,350,0005327482,KANGLI LI
{'dept_num': 132, 'course_num': 350, 'instructor_name': 'SIYAO ZHU', 'section_num': '302', 'instructor_id': '0004731967'},,,SIYAO ZHU',SIYAO ZHU,0004731967'},0004731967,,132,350,0004731967,SIYAO ZHU
{'dept_num': 132, 'course_num': 350, 'instructor_name': 'SIYAO ZHU', 'section_num': '303', 'instructor_id': '0004731967'},,,SIYAO ZHU',SIYAO ZHU,0004731967'},0004731967,,132,350,0004731967,SIYAO ZHU
{'dept_num': 132, 'course_num': 350, 'instructor_name': 'ZIYI LU', 'section_num': '304', 'instructor_id': '0005498615'},,,ZIYI LU',ZIYI LU,0005498615'},0005498615,,132,350,0005498615,ZIYI LU
{'dept_num': 132, 'course_num': 350, 'instructor_name': 'SIYAO ZHU', 'section_num': '305', 'instructor_id': '0004731967'},,,SIYAO ZHU',SIYAO ZHU,0004731967'},0004731967,,132,350,0004731967,SIYAO ZHU
