{'#8': [9.8, 29.3, 28.0, 17.1, 13.4, 1.2, 1.2, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 2.963, '#6': 82, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '014', '#4': '990'}
{'#8': [33.3, 31.7, 25.0, None, 8.3, None, None, 1.7, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Prin & Prac-Crop Production', '#7': 3.415, '#6': 60, '#5': '001', '#4': '100'}
{'#8': [53.8, 15.4, 15.4, 7.7, None, None, 7.7, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Agroecology of Food and Ag', '#7': 3.346, '#6': 13, '#5': '002', '#4': '103'}
{'#8': [70.2, 19.1, 2.1, None, 4.3, 2.1, None, None, None, None, None, None, 2.1, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': 3.728, '#6': 47, '#5': '001', '#4': '203'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '003', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '007', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '008', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '013', '#4': '299'}
{'#8': [25.0, 18.8, 25.0, 12.5, 18.8, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Forage Mgmt & Utilization', '#7': 3.094, '#6': 16, '#5': '001', '#4': '302'}
{'#8': [20.0, 33.3, 33.3, 13.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Biotech:Prin&Technique I', '#7': 3.3, '#6': 15, '#5': '001', '#4': '339'}
{'#8': [78.7, 6.4, 4.3, 4.3, None, None, 2.1, 4.3, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Grassland Ecology', '#7': 3.767, '#6': 47, '#5': '001', '#4': '370'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Managed Grazing Field Study', '#7': None, '#6': 2, '#5': '001', '#4': '371'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Managed Grazing Field Study', '#7': None, '#6': 3, '#5': '001', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Managed Grazing Field Study', '#7': None, '#6': 4, '#5': '015', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': None, '#6': 1, '#5': '005', '#4': '399'}
{'#8': [28.6, 28.6, 28.6, 14.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ecotox: The Chemical Players', '#7': 3.357, '#6': 7, '#5': '001', '#4': '632'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ecotox: Impacts on Individuals', '#7': None, '#6': 4, '#5': '001', '#4': '633'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ecotox: Populatn, Comm, Ecosys', '#7': None, '#6': 2, '#5': '001', '#4': '634'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ecotox: Populatn, Comm, Ecosys', '#7': None, '#6': 1, '#5': '004', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ecotox: Populatn, Comm, Ecosys', '#7': None, '#6': 2, '#5': '005', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ecotox: Populatn, Comm, Ecosys', '#7': None, '#6': 1, '#5': '012', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': 4.0, '#6': 6, '#5': '001', '#4': '724'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 3, '#5': '002', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '004', '#4': '799'}
{'#8': [40.0, 30.0, 20.0, None, None, None, None, 10.0, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Biometric Proc-Plnt Breedng', '#7': 3.611, '#6': 10, '#5': '001', '#4': '811'}
{'#8': [85.7, 14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': 3.929, '#6': 7, '#5': '001', '#4': '957'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '004', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 5, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '007', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '011', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '016', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 10.0, None, None, None, 90.0, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 10, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '020', '#4': '990'}
{'#8': [28.3, 9.8, 33.8, 14.5, 11.6, 1.2, 0.3, None, None, None, None, None, None, 0.6, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.113, '#6': 346, '#5': '001', '#4': '101'}
{'#8': [26.3, 23.7, 42.1, 5.3, 2.6, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.329, '#6': 38, '#5': '001', '#4': '102'}
{'#8': [25.0, 11.1, 47.2, 5.6, 2.8, 5.6, None, 2.8, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.143, '#6': 36, '#5': '002', '#4': '102'}
{'#8': [30.6, 16.7, 47.2, 2.8, 2.8, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.347, '#6': 36, '#5': '003', '#4': '102'}
{'#8': [30.6, 19.4, 38.9, 8.3, 2.8, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.333, '#6': 36, '#5': '004', '#4': '102'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '002', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '005', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '007', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '014', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '030', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '061', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '075', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '091', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '096', '#4': '299'}
{'#8': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': 3.9, '#6': 6, '#5': '098', '#4': '299'}
{'#8': [25.7, 16.4, 38.3, 5.6, 9.3, 2.8, 1.4, None, None, None, None, None, 0.5, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.12, '#6': 214, '#5': '001', '#4': '303'}
{'#8': [24.3, 24.3, 40.5, None, 5.4, None, 2.7, None, None, None, None, None, 2.7, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.236, '#6': 37, '#5': '001', '#4': '304'}
{'#8': [27.5, 32.5, 25.0, 12.5, 2.5, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.35, '#6': 40, '#5': '002', '#4': '304'}
{'#8': [32.5, 17.5, 35.0, 5.0, 7.5, None, None, None, None, None, None, None, 2.5, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.321, '#6': 40, '#5': '003', '#4': '304'}
{'#8': [37.5, 27.5, 25.0, 10.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.463, '#6': 40, '#5': '004', '#4': '304'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 4.0, '#6': 15, '#5': '001', '#4': '305'}
{'#8': [85.7, 7.1, 7.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 3.893, '#6': 14, '#5': '002', '#4': '305'}
{'#8': [81.3, None, 12.5, None, 6.3, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 3.75, '#6': 16, '#5': '003', '#4': '305'}
{'#8': [81.3, 12.5, None, 6.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 3.844, '#6': 16, '#5': '004', '#4': '305'}
{'#8': [None, None, 33.3, 16.7, 33.3, 16.7, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Critical Analyses-Microbiology', '#7': 2.25, '#6': 6, '#5': '003', '#4': '324'}
{'#8': [57.1, None, 14.3, 14.3, 14.3, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Critical Analyses-Microbiology', '#7': 3.357, '#6': 7, '#5': '004', '#4': '324'}
{'#8': [26.2, 9.5, 38.1, 4.8, 11.9, 7.1, None, 2.4, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Food Microbiology', '#7': 3.024, '#6': 42, '#5': '001', '#4': '325'}
{'#8': [42.9, 11.4, 34.3, None, 8.6, 2.9, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Divrsty, Ecol&Evolutn-Microrg', '#7': 3.343, '#6': 35, '#5': '001', '#4': '450'}
{'#8': [28.3, 15.2, 26.1, 15.2, 8.7, 4.3, None, 2.2, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Micro Genetics & Mol Machines', '#7': 3.111, '#6': 46, '#5': '001', '#4': '470'}
{'#8': [65.0, 21.7, 1.7, 5.0, 5.0, 1.7, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Physiol of Microorganisms', '#7': 3.65, '#6': 60, '#5': '001', '#4': '526'}
{'#8': [48.4, 25.3, 21.1, 2.1, 1.1, None, 2.1, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Adv Lab Techniques - Microbio', '#7': 3.526, '#6': 95, '#5': '001', '#4': '527'}
{'#8': [25.0, 12.5, 22.9, 8.3, 22.9, 8.3, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Immunology', '#7': 2.875, '#6': 48, '#5': '001', '#4': '528'}
{'#8': [42.9, 21.4, 35.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Prokaryotic Molecular Biol', '#7': 3.536, '#6': 14, '#5': '001', '#4': '612'}
{'#8': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Plant-Bacterial Interactns', '#7': 3.833, '#6': 9, '#5': '001', '#4': '622'}
{'#8': [27.6, 41.4, 13.8, 3.4, 6.9, 3.4, None, 3.4, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Gen Virology-Multiplication', '#7': 3.339, '#6': 29, '#5': '001', '#4': '640'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Gen Virology-Multiplication', '#7': None, '#6': 1, '#5': '034', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Gen Virology-Multiplication', '#7': None, '#6': 1, '#5': '096', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': None, '#6': 1, '#5': '006', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': None, '#6': 1, '#5': '007', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': None, '#6': 1, '#5': '008', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': 4.0, '#6': 6, '#5': '013', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': None, '#6': 1, '#5': '014', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': None, '#6': 2, '#5': '030', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': None, '#6': 1, '#5': '043', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': None, '#6': 1, '#5': '061', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': None, '#6': 3, '#5': '071', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': None, '#6': 4, '#5': '072', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': None, '#6': 2, '#5': '075', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': None, '#6': 3, '#5': '091', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': None, '#6': 1, '#5': '095', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': 4.0, '#6': 6, '#5': '096', '#4': '699'}
{'#8': [75.0, 12.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': 3.833, '#6': 8, '#5': '098', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Seminar', '#7': 4.0, '#6': 35, '#5': '001', '#4': '731'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Current Issues in Microbiology', '#7': 4.0, '#6': 15, '#5': '001', '#4': '810'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Current Issues in Microbiology', '#7': None, '#6': 3, '#5': '001', '#4': '875'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Current Issues in Microbiology', '#7': None, '#6': 4, '#5': '002', '#4': '875'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Smr-Molecular Biosci (Adv)', '#7': 4.0, '#6': 9, '#5': '001', '#4': '914'}
