{'#8': [34.8,19.6,29.5,7.1,3.6,3.6, None, None, None, None, None, None,1.8, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.309, '#6': 112, '#5': '001', '#4': '215'},,,,34.8,19.6,29.5,7.1,3.6,3.6, None, None, None, None, None, None,1.8, None, None
{'#8': [46.3,43.9,7.3, None,2.4, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Comm in Life Sci Industries', '#7': 3.659, '#6': 41, '#5': '001', '#4': '270'},,,,46.3,43.9,7.3, None,2.4, None, None, None, None, None, None, None, None, None, None
{'#8': [71.4,28.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro to Digital Video Prod', '#7': 3.857, '#6': 21, '#5': '001', '#4': '314'},,,,71.4,28.6, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [47.4,52.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Print&Electronic Media Dsgn', '#7': 3.737, '#6': 19, '#5': '001', '#4': '332'},,,,47.4,52.6, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [65.9,7.3,17.1,9.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Visualizing Sci & Technology', '#7': 3.646, '#6': 41, '#5': '001', '#4': '350'},,,,65.9,7.3,17.1,9.8, None, None, None, None, None, None, None, None, None, None, None
{'#8': [55.0,35,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': 3.725, '#6': 20, '#5': '001', '#4': '360'},,,,55.0,35,10, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': None, '#6': 3, '#5': '012', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7, None, None, None,14.3, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': 3.238, '#6': 7, '#5': '040', '#4': '399'},,,,85.7, None, None, None,14.3, None, None, None, None, None, None, None, None, None, None
{'#8': [46.7,43.3,6.7, None,3.3, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Advertising in Life Sciences', '#7': 3.65, '#6': 30, '#5': '001', '#4': '431'},,,,46.7,43.3,6.7, None,3.3, None, None, None, None, None, None, None, None, None, None
{'#8': [44.4,36.1,13.9,2.8,2.8, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Contemp Comm Tech&Soc Effct', '#7': 3.583, '#6': 36, '#5': '001', '#4': '440'},,,,44.4,36.1,13.9,2.8,2.8, None, None, None, None, None, None, None, None, None, None
{'#8': [52.6,36.8,10.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Web Design for the Sciences', '#7': 3.711, '#6': 19, '#5': '001', '#4': '532'},,,,52.6,36.8,10.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [25.8,35.5,29,6.5, None, None, None, None, None, None, None, None,3.2, None, None], '#3': 120, '#2': 'ALS', '#1': 'Risk Communication', '#7': 3.417, '#6': 31, '#5': '001', '#4': '625'},,,,25.8,35.5,29,6.5, None, None, None, None, None, None, None, None,3.2, None, None
{'#8': [50.0,25,18.8, None,6.3, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': 3.563, '#6': 16, '#5': '001', '#4': '640'},,,,50.0,25,18.8, None,6.3, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7, None,14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Data Analysis-Comm Research', '#7': 3.857, '#6': 7, '#5': '001', '#4': '660'},,,,85.7, None,14.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [76.9, None,7.7, None, None, None, None, None, None, None, None, None,15.4, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci & Envir Communication', '#7': 3.909, '#6': 13, '#5': '001', '#4': '860'},,,,76.9, None,7.7, None, None, None, None, None, None, None, None, None,15.4, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 1, '#5': '033', '#4': '880'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 6, '#5': '001', '#4': '901'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 4, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 2, '#5': '025', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 3, '#5': '038', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Research', '#7': None, '#6': 1, '#5': '010', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Research', '#7': None, '#6': 2, '#5': '013', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Managed Grazing Field Study', '#7': None, '#6': 2, '#5': '001', '#4': '371'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Seminar', '#7': None, '#6': 21, '#5': '001', '#4': '710'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Field Study', '#7': 4.0, '#6': 10, '#5': '001', '#4': '720'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [45.5,45.5,9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': 3.682, '#6': 11, '#5': '001', '#4': '724'},,,,45.5,45.5,9.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '006', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [18.4,41.4,27.6,9.2, None, None, None, None, None, None, None, None, None,1.1, 1.1], '#3': 132, '#2': 'ALS', '#1': 'Prin & Prac-Crop Production', '#7': 3.357, '#6': 87, '#5': '001', '#4': '100'},,,,18.4,41.4,27.6,9.2, None, None, None, None, None, None, None, None, None,1.1, 1.1
{'#8': [62.8,18.6,11.6,2.3,2.3,2.3, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': 3.64, '#6': 43, '#5': '001', '#4': '203'},,,,62.8,18.6,11.6,2.3,2.3,2.3, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 2, '#5': '001', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '002', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '003', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '005', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 3, '#5': '007', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '008', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '010', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '011', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [35.3,23.5,17.6,17.6,5.9, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Forage Mgmt & Utilization', '#7': 3.324, '#6': 17, '#5': '001', '#4': '302'},,,,35.3,23.5,17.6,17.6,5.9, None, None, None, None, None, None, None, None, None, None
{'#8': [64.6,26.2,7.7,1.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Grassland Ecology', '#7': 3.769, '#6': 65, '#5': '001', '#4': '370'},,,,64.6,26.2,7.7,1.5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Managed Grazing Field Study', '#7': None, '#6': 3, '#5': '002', '#4': '371'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '004', '#4': '375'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '002', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 5, '#5': '005', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [22.2,11.1,55.6, None, None, None, None, None, None, None, None, None,11.1, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ecotox: The Chemical Players', '#7': 3.313, '#6': 9, '#5': '002', '#4': '632'},,,,22.2,11.1,55.6, None, None, None, None, None, None, None, None, None,11.1, None, None
{'#8': [16.7,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ecotox: Impacts on Individuals', '#7': 3.583, '#6': 6, '#5': '002', '#4': '633'},,,,16.7,83.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [71.4,14.3,14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ecotox: Populatn, Comm, Ecosys', '#7': 3.786, '#6': 7, '#5': '002', '#4': '634'},,71.4,14.3,14.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ecotox: Populatn, Comm, Ecosys', '#7': None, '#6': 1, '#5': '001', '#4': '699'},,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ecotox: Populatn, Comm, Ecosys', '#7': None, '#6': 1, '#5': '011', '#4': '699'},,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 5, '#5': '001', '#4': '724'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 3, '#5': '002', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '004', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [56.3,12.5,12.5, None, None, None, None,6.3, None, None, None, None,12.5, None, None], '#3': 132, '#2': 'ALS', '#1': 'Biometric Proc-Plnt Breedng', '#7': 3.769, '#6': 16, '#5': '001', '#4': '811'},,,,56.3,12.5,12.5, None, None, None, None,6.3, None, None, None, None,12.5, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': 4.0, '#6': 6, '#5': '001', '#4': '957'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 5, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
