{'#8': [43.5, 11.6, 5.8, 10.1, 15.9, 7.2, 2.9, None, None, None, None, None, 2.9, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.052, '#6': 69, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'AGRONOMY', '#7': None, '#6': 1, '#5': '008', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'AGRONOMY', '#7': None, '#6': 1, '#5': '014', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'AGRONOMY', '#7': None, '#6': 1, '#5': '015', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'AGRONOMY', '#7': None, '#6': 2, '#5': '018', '#4': '299'}
{'#8': [17.1, 11.4, 22.9, 31.4, 17.1, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Cropping Systems', '#7': 2.9, '#6': 35, '#5': '001', '#4': '300'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Nutrition Management', '#7': None, '#6': 4, '#5': '001', '#4': '326'}
{'#8': [52.6, None, 31.6, None, 10.5, None, None, None, None, None, None, None, None, None, 5.3], '#3': 132, '#2': 'ALS', '#1': 'Plant Breeding&Biotechnolgy', '#7': 3.444, '#6': 19, '#5': '001', '#4': '338'}
{'#8': [11.1, 44.4, 33.3, 11.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Cell Cult. & Genet. Eng.', '#7': 3.278, '#6': 9, '#5': '001', '#4': '340'}
{'#8': [43.3, 19.4, 22.4, 6.0, 9.0, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'World Hunger & Malnutrition', '#7': 3.41, '#6': 67, '#5': '001', '#4': '350'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Diag Nutrient/Pest of Crops', '#7': None, '#6': 4, '#5': '002', '#4': '354'}
{'#8': [71.4, None, 14.3, 14.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'GM Crops:Sci,Reg,Controversy', '#7': 3.643, '#6': 7, '#5': '001', '#4': '360'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'GM Crops:Sci,Reg,Controversy', '#7': None, '#6': 1, '#5': '002', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'GM Crops:Sci,Reg,Controversy', '#7': None, '#6': 1, '#5': '005', '#4': '375'}
{'#8': [72.7, 18.2, None, None, None, None, None, 9.1, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Cropping Systems-Tropics', '#7': 3.9, '#6': 11, '#5': '001', '#4': '377'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': None, '#6': 1, '#5': '007', '#4': '399'}
{'#8': [88.9, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Senior Capstone Experience', '#7': 3.944, '#6': 9, '#5': '001', '#4': '500'}
{'#8': [14.3, None, 57.1, 14.3, 14.3, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Principles-Plant Breeding', '#7': 2.929, '#6': 7, '#5': '001', '#4': '501'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Principles-Plant Breeding', '#7': None, '#6': 1, '#5': '004', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Principles-Plant Breeding', '#7': None, '#6': 1, '#5': '007', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Principles-Plant Breeding', '#7': None, '#6': 1, '#5': '010', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Principles-Plant Breeding', '#7': None, '#6': 1, '#5': '013', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Practicum-Agronomy Teaching', '#7': None, '#6': 1, '#5': '005', '#4': '799'}
{'#8': [50.0, 33.3, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Select Thry-Quant Traits', '#7': 3.667, '#6': 6, '#5': '001', '#4': '812'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 5, '#5': '002', '#4': '875'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': 4.0, '#6': 6, '#5': '001', '#4': '957'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 4, '#5': '007', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '012', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '013', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '019', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 11.1, None, None, None, 77.8, None, 11.1, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 9, '#5': '020', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '022', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '023', '#4': '990'}
{'#8': [28.3, 19.4, 25.5, 11.1, 11.5, 2.5, 1.6, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.111, '#6': 314, '#5': '001', '#4': '101'}
{'#8': [57.5, 15.0, 27.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.65, '#6': 40, '#5': '001', '#4': '102'}
{'#8': [69.2, 15.4, 10.3, 2.6, 2.6, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.731, '#6': 39, '#5': '002', '#4': '102'}
{'#8': [51.3, 30.8, 15.4, None, 2.6, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.641, '#6': 39, '#5': '003', '#4': '102'}
{'#8': [59.0, 23.1, 15.4, None, 2.6, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.679, '#6': 39, '#5': '004', '#4': '102'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '002', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '005', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '007', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '014', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '030', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '043', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '061', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '075', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '091', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '094', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 4, '#5': '097', '#4': '299'}
{'#8': [25.7, 17.6, 31.8, 13.8, 10.0, 1.1, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.153, '#6': 261, '#5': '001', '#4': '303'}
{'#8': [37.8, 18.9, 32.4, None, 10.8, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.365, '#6': 37, '#5': '001', '#4': '304'}
{'#8': [36.4, 18.2, 36.4, 6.1, 3.0, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.394, '#6': 33, '#5': '002', '#4': '304'}
{'#8': [24.2, 15.2, 36.4, 12.1, 12.1, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.136, '#6': 33, '#5': '003', '#4': '304'}
{'#8': [41.7, 19.4, 27.8, 8.3, 2.8, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.444, '#6': 36, '#5': '004', '#4': '304'}
{'#8': [91.7, None, 8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 3.917, '#6': 12, '#5': '001', '#4': '305'}
{'#8': [83.3, 8.3, None, None, None, None, 8.3, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 3.625, '#6': 12, '#5': '002', '#4': '305'}
{'#8': [86.7, None, 13.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 3.867, '#6': 15, '#5': '003', '#4': '305'}
{'#8': [33.8, 10.8, 32.3, 10.8, 4.6, 6.2, 1.5, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Host-Parasite Interactions', '#7': 3.123, '#6': 65, '#5': '001', '#4': '330'}
{'#8': [81.8, 9.1, None, None, None, None, 9.1, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Host-Parasite Interactions', '#7': 3.591, '#6': 11, '#5': '001', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Host-Parasite Interactions', '#7': None, '#6': 4, '#5': '003', '#4': '375'}
{'#8': [10.0, 30.0, 10.0, 20.0, 20.0, 10.0, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Environmental Microbiology', '#7': 2.75, '#6': 10, '#5': '001', '#4': '425'}
{'#8': [51.7, 3.4, 31.0, 3.4, 6.9, 3.4, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Environmental Microbiology', '#7': 3.379, '#6': 29, '#5': '001', '#4': '450'}
{'#8': [40.7, 14.8, 33.3, 3.7, 7.4, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Environmental Microbiology', '#7': 3.389, '#6': 27, '#5': '002', '#4': '450'}
{'#8': [25.4, 19.4, 23.9, 10.4, 13.4, 4.5, 3.0, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Micro Genetics & Mol Machines', '#7': 2.985, '#6': 67, '#5': '001', '#4': '470'}
{'#8': [45.5, 45.5, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Soil Microbiology & Biochem', '#7': 3.682, '#6': 11, '#5': '001', '#4': '523'}
{'#8': [37.3, 19.6, 13.7, 2.0, 17.6, 2.0, 5.9, 2.0, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Physiol of Microorganisms', '#7': 3.07, '#6': 51, '#5': '002', '#4': '526'}
{'#8': [94.7, None, None, None, None, 5.3, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 3.842, '#6': 19, '#5': '001', '#4': '545'}
{'#8': [70.0, 10.0, 13.3, 6.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 3.717, '#6': 30, '#5': '001', '#4': '551'}
{'#8': [60.9, 26.1, 4.3, None, 8.7, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 3.652, '#6': 23, '#5': '002', '#4': '551'}
{'#8': [56.3, 25.0, 6.3, 6.3, 6.3, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 3.594, '#6': 16, '#5': '003', '#4': '551'}
{'#8': [50.0, 33.3, None, 11.1, None, 5.6, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 3.5, '#6': 18, '#5': '004', '#4': '551'}
{'#8': [70.0, 20.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Advanced Microbial Genetics', '#7': 3.8, '#6': 10, '#5': '001', '#4': '607'}
{'#8': [76.9, 15.4, 7.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Microbiol-Atomic Resolution', '#7': 3.846, '#6': 13, '#5': '001', '#4': '668'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '096', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '007', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 4, '#5': '012', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '014', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '015', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '030', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '034', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '058', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '061', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '071', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 3, '#5': '075', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 3, '#5': '091', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 4, '#5': '096', '#4': '699'}
{'#8': [57.1, 14.3, 28.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': 3.6, '#6': 7, '#5': '098', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Seminar', '#7': 4.0, '#6': 28, '#5': '001', '#4': '731'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Adv Problems in Microbiology', '#7': 4.0, '#6': 14, '#5': '001', '#4': '811'}
{'#8': [73.9, 17.4, 8.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Adv Problems in Microbiology', '#7': 3.826, '#6': 23, '#5': '001', '#4': '875'}
