{'#8': [38.1,34.9,11.1,7.9,3.2, None, None,1.6,3.2, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.508, '#6': 63, '#5': '001', '#4': '215'},,,,38.1,34.9,11.1,7.9,3.2, None, None,1.6,3.2, None, None, None, None, None, None
{'#8': [68.8,18.8,6.3,6.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.75, '#6': 16, '#5': '011', '#4': '100'},,,,68.8,18.8,6.3,6.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [93.3,6.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.967, '#6': 15, '#5': '012', '#4': '100'},,,,93.3,6.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0, None,6.7, None, None, None, None,13.3, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.923, '#6': 15, '#5': '013', '#4': '100'},,,,80.0, None,6.7, None, None, None, None,13.3, None, None, None, None, None, None, None
{'#8': [53.3,26.7,13.3, None, None, None, None,6.7, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.714, '#6': 15, '#5': '014', '#4': '100'},,,,53.3,26.7,13.3, None, None, None, None,6.7, None, None, None, None, None, None, None
{'#8': [62.5,25, None, None,12.5, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.625, '#6': 16, '#5': '015', '#4': '100'},,,,62.5,25, None, None,12.5, None, None, None, None, None, None, None, None, None, None
{'#8': [62.5,31.3, None, None, None, None, None,6.3, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.833, '#6': 16, '#5': '016', '#4': '100'},,,,62.5,31.3, None, None, None, None, None,6.3, None, None, None, None, None, None, None
{'#8': [40.0,6.7,26.7, None,6.7,6.7, None,6.7,6.7, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.269, '#6': 15, '#5': '001', '#4': '111'},,,,40.0,6.7,26.7, None,6.7,6.7, None,6.7,6.7, None, None, None, None, None, None
{'#8': [55.6,44.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.778, '#6': 18, '#5': '001', '#4': '212'},,,,55.6,44.4, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [45.0,20,10,15, None,5, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.395, '#6': 20, '#5': '002', '#4': '212'},,,,45.0,20,10,15, None,5, None, None, None, None, None, None, None, None, None
{'#8': [31.6,15.8,18.4,7.9,10.5, None, None,15.8, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro-Scientific Communication', '#7': 3.297, '#6': 38, '#5': '001', '#4': '250'},,,,31.6,15.8,18.4,7.9,10.5, None, None,15.8, None, None, None, None, None, None, None
{'#8': [19.3,24.6,28.1,5.3,10.5, None, None,10.5, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro-Scientific Communication', '#7': 3.21, '#6': 57, '#5': '002', '#4': '250'},,,,19.3,24.6,28.1,5.3,10.5, None, None,10.5, None, None, None, None, None, None, None
{'#8': [40.0,21.7,11.7,2.5,5,4.2,0.8,9.2,2.5, None, None, None, None, None, 2.5], '#3': 120, '#2': 'ALS', '#1': 'Science, Media and Society', '#7': 3.393, '#6': 120, '#5': '001', '#4': '251'},,,40.0,21.7,11.7,2.5,5,4.2,0.8,9.2,2.5, None, None, None, None, None, 2.5
{'#8': [76.0,12, None, None,4, None, None,4,4, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Comm in Life Sci Industries', '#7': 3.848, '#6': 25, '#5': '001', '#4': '270'},,,,76.0,12, None, None,4, None, None,4,4, None, None, None, None, None, None
{'#8': [33.3,11.1,27.8,5.6, None,5.6, None, None,11.1, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro to Digital Video Prod', '#7': 3.3, '#6': 18, '#5': '001', '#4': '314'},,,,33.3,11.1,27.8,5.6, None,5.6, None, None,11.1, None, None, None, None, None, None
{'#8': [74.1,14.8,3.7,3.7, None, None, None, None,3.7, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Print&Electronic Media Dsgn', '#7': 3.827, '#6': 27, '#5': '001', '#4': '332'},,,,74.1,14.8,3.7,3.7, None, None, None, None,3.7, None, None, None, None, None, None
{'#8': [71.4,28.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': 3.857, '#6': 14, '#5': '001', '#4': '360'},,,,71.4,28.6, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': None, '#6': 1, '#5': '003', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Integrated Marktng Communicatn', '#7': 4.0, '#6': 7, '#5': '001', '#4': '435'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [47.8,21.7,4.3,4.3, None,8.7,8.7,4.3, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Photography for the Sciences', '#7': 3.136, '#6': 23, '#5': '001', '#4': '450'},,,,47.8,21.7,4.3,4.3, None,8.7,8.7,4.3, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Ag Marketing NAMA', '#7': 4.0, '#6': 13, '#5': '001', '#4': '477'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.9,3.4,13.8,3.4, None, None,3.4, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Social Marketing of Sciences', '#7': 3.655, '#6': 29, '#5': '001', '#4': '515'},,,,75.9,3.4,13.8,3.4, None, None,3.4, None, None, None, None, None, None, None, None
{'#8': [61.1,16.7,5.6, None,5.6, None, None,5.6,5.6, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Web Design for the Sciences', '#7': 3.719, '#6': 18, '#5': '001', '#4': '532'},,,,61.1,16.7,5.6, None,5.6, None, None,5.6,5.6, None, None, None, None, None, None
{'#8': [68.4,31.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Scientific Writing', '#7': 3.842, '#6': 19, '#5': '001', '#4': '560'},,,,68.4,31.6, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,50, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Advanced Video Production', '#7': 3.75, '#6': 6, '#5': '001', '#4': '614'},,,,50.0,50, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [71.4,14.3,9.5,4.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': 3.762, '#6': 21, '#5': '001', '#4': '640'},,,,71.4,14.3,9.5,4.8, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': None, '#6': 2, '#5': '002', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': None, '#6': 1, '#5': '003', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': None, '#6': 1, '#5': '007', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': None, '#6': 1, '#5': '008', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': None, '#6': 1, '#5': '009', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloq in Life Sci Communicatn', '#7': None, '#6': 24, '#5': '001', '#4': '700'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Technology and Society', '#7': None, '#6': 1, '#5': '001', '#4': '833'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Topics', '#7': 4.0, '#6': 14, '#5': '001', '#4': '875'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 2, '#5': '047', '#4': '880'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '048', '#4': '880'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 2, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 1, '#5': '004', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 3, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 1, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Research', '#7': None, '#6': 1, '#5': '003', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Research', '#7': None, '#6': 1, '#5': '006', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '002', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': 4.0, '#6': 14, '#5': '001', '#4': '702'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': None, '#6': 4, '#5': '001', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': None, '#6': 1, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': None, '#6': 1, '#5': '006', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': None, '#6': 1, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': None, '#6': 1, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': None, '#6': 1, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': None, '#6': 1, '#5': '020', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': None, '#6': 1, '#5': '021', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': 4.0, '#6': 9, '#5': '001', '#4': '203'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '007', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 2, '#5': '010', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '014', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,7.1,14.3, None, None, None, None,28.6, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Cropping Systems', '#7': 3.75, '#6': 14, '#5': '001', '#4': '300'},,,,50.0,7.1,14.3, None, None, None, None,28.6, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Nutrition Management', '#7': None, '#6': 5, '#5': '001', '#4': '326'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
