{'#8': [20.4, 24.5, 32.7, 14.3, 4.1, 2.0, None, None, None, None, None, None, None, 2.0, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.177, '#6': 49, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 1, '#5': '007', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 1, '#5': '008', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Independent Research', '#7': None, '#6': 1, '#5': '004', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Seminar', '#7': None, '#6': 9, '#5': '001', '#4': '710'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Seminar', '#7': None, '#6': 1, '#5': '001', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Seminar', '#7': None, '#6': 1, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Seminar', '#7': None, '#6': 1, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Seminar', '#7': None, '#6': 1, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Seminar', '#7': None, '#6': 1, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Seminar', '#7': None, '#6': 1, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Seminar', '#7': None, '#6': 1, '#5': '011', '#4': '990'}
{'#8': [75.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': 3.875, '#6': 8, '#5': '001', '#4': '203'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '010', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '017', '#4': '299'}
{'#8': [66.7, 8.3, None, 16.7, None, None, None, None, None, None, None, None, None, 8.3, None], '#3': 132, '#2': 'ALS', '#1': 'Cropping Systems', '#7': 3.682, '#6': 12, '#5': '001', '#4': '300'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Nutrition Management', '#7': None, '#6': 2, '#5': '001', '#4': '326'}
{'#8': [77.8, None, 16.7, None, 5.6, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Breeding&Biotechnolgy', '#7': 3.722, '#6': 18, '#5': '001', '#4': '338'}
{'#8': [None, 50.0, 40.0, 10.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Cell Cult. & Genet. Eng.', '#7': 3.2, '#6': 10, '#5': '001', '#4': '340'}
{'#8': [35.7, 26.2, 16.7, 21.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'World Hunger & Malnutrition', '#7': 3.381, '#6': 42, '#5': '001', '#4': '350'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Diag Nutrient/Pest of Crops', '#7': None, '#6': 4, '#5': '001', '#4': '354'}
{'#8': [25.0, 41.7, 16.7, None, 8.3, 8.3, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'GM Crops:Sci,Reg,Controversy', '#7': 3.208, '#6': 12, '#5': '001', '#4': '360'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 3, '#5': '002', '#4': '375'}
{'#8': [71.4, 14.3, 7.1, None, None, None, None, 7.1, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Cropping Systems-Tropics', '#7': 3.846, '#6': 14, '#5': '001', '#4': '377'}
{'#8': [92.9, None, 7.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Senior Capstone Experience', '#7': 3.929, '#6': 14, '#5': '001', '#4': '500'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Principles-Plant Breeding', '#7': None, '#6': 5, '#5': '001', '#4': '501'}
{'#8': [62.5, 37.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Techniques-Plant Breeding', '#7': 3.813, '#6': 8, '#5': '001', '#4': '502'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Genetic Mapping', '#7': None, '#6': 2, '#5': '001', '#4': '615'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 3, '#5': '007', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Experimental Designs', '#7': None, '#6': 17, '#5': '001', '#4': '771'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Applications in ANOVA', '#7': None, '#6': 14, '#5': '001', '#4': '772'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Practicum-Agronomy Teaching', '#7': None, '#6': 1, '#5': '005', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 4, '#5': '001', '#4': '920'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': 4.0, '#6': 6, '#5': '001', '#4': '957'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 4, '#5': '007', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '012', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '013', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '019', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 5, '#5': '020', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 4, '#5': '022', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '023', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '024', '#4': '990'}
{'#8': [27.5, 12.6, 35.2, 6.1, 13.4, 4.5, 0.8, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.061, '#6': 247, '#5': '001', '#4': '101'}
{'#8': [32.4, 17.6, 32.4, 5.9, 8.8, 2.9, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.235, '#6': 34, '#5': '001', '#4': '102'}
{'#8': [21.6, 16.2, 37.8, 10.8, 10.8, 2.7, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.081, '#6': 37, '#5': '002', '#4': '102'}
{'#8': [27.0, 27.0, 37.8, None, 8.1, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.324, '#6': 37, '#5': '003', '#4': '102'}
{'#8': [31.8, 9.1, 36.4, 9.1, 13.6, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.182, '#6': 22, '#5': '004', '#4': '102'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 3, '#5': '002', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '005', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '013', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '015', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '019', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '030', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '034', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '058', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '071', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '091', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 3, '#5': '096', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 3, '#5': '097', '#4': '299'}
{'#8': [25.7, 17.8, 33.2, 10.4, 9.9, 1.5, 0.5, None, None, None, None, None, 0.5, None, 0.5], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.153, '#6': 202, '#5': '001', '#4': '303'}
{'#8': [28.9, 13.2, 47.4, 10.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.303, '#6': 38, '#5': '001', '#4': '304'}
{'#8': [29.0, 19.4, 25.8, 6.5, 19.4, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.161, '#6': 31, '#5': '002', '#4': '304'}
{'#8': [34.2, 5.3, 42.1, 10.5, 5.3, None, 2.6, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.184, '#6': 38, '#5': '003', '#4': '304'}
{'#8': [38.5, 5.1, 41.0, 2.6, 12.8, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.269, '#6': 39, '#5': '004', '#4': '304'}
{'#8': [92.3, 7.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 3.962, '#6': 13, '#5': '001', '#4': '305'}
{'#8': [87.5, 6.3, None, None, 6.3, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 3.844, '#6': 16, '#5': '002', '#4': '305'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 4.0, '#6': 14, '#5': '003', '#4': '305'}
{'#8': [29.0, 22.6, 16.1, 12.9, 12.9, 3.2, None, None, None, None, None, None, None, None, 3.2], '#3': 192, '#2': 'ALS', '#1': 'Microbiome-Plants/Anmls/Humans', '#7': 3.15, '#6': 31, '#5': '001', '#4': '335'}
{'#8': [95.0, None, None, None, None, None, None, 5.0, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Microbiome-Plants/Anmls/Humans', '#7': 4.0, '#6': 20, '#5': '001', '#4': '375'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Microbiome-Plants/Anmls/Humans', '#7': 4.0, '#6': 8, '#5': '003', '#4': '375'}
{'#8': [25.0, 33.3, 33.3, None, 8.3, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Environmental Microbiology', '#7': 3.333, '#6': 12, '#5': '001', '#4': '425'}
{'#8': [38.8, 8.2, 28.6, 2.0, 14.3, 4.1, 4.1, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Divrsty, Ecol&Evolutn-Microrg', '#7': 3.071, '#6': 49, '#5': '001', '#4': '450'}
{'#8': [15.4, 13.5, 19.2, 21.2, 21.2, 5.8, 3.8, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Micro Genetics & Mol Machines', '#7': 2.673, '#6': 52, '#5': '001', '#4': '470'}
{'#8': [60.0, 40.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Soil Microbiology & Biochem', '#7': 3.8, '#6': 10, '#5': '001', '#4': '523'}
{'#8': [37.5, 10.0, 32.5, None, 17.5, 2.5, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Physiol of Microorganisms', '#7': 3.2, '#6': 40, '#5': '001', '#4': '526'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 4.0, '#6': 37, '#5': '001', '#4': '545'}
{'#8': [72.2, 22.2, 5.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 3.833, '#6': 18, '#5': '001', '#4': '551'}
{'#8': [62.5, 18.8, 18.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 3.719, '#6': 16, '#5': '002', '#4': '551'}
{'#8': [71.4, 14.3, 14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 3.786, '#6': 7, '#5': '003', '#4': '551'}
{'#8': [55.0, 30.0, 5.0, 10.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 3.65, '#6': 20, '#5': '004', '#4': '551'}
{'#8': [87.5, 7.5, 5.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Microbial Bioinformatics', '#7': 3.913, '#6': 40, '#5': '001', '#4': '657'}
{'#8': [80.0, 10.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Microbiol-Atomic Resolution', '#7': 3.85, '#6': 10, '#5': '001', '#4': '668'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '043', '#4': '692'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '002', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '005', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '007', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 3, '#5': '008', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '014', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 1, '#5': '015', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '030', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Thesis', '#7': None, '#6': 2, '#5': '034', '#4': '699'}
