{'#8': [12.1, 17.6, 44.0, 11.0, 11.0, 3.3, None, None, None, None, None, None, None, None, 1.1], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 2.978, '#6': 91, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Field Study', '#7': None, '#6': 1, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Field Study', '#7': None, '#6': 1, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Field Study', '#7': None, '#6': 1, '#5': '016', '#4': '990'}
{'#8': [19.7, 23.0, 27.9, 16.4, 9.8, None, None, None, None, None, None, None, None, 3.3, None], '#3': 132, '#2': 'ALS', '#1': 'Prin & Prac-Crop Production', '#7': 3.136, '#6': 61, '#5': '001', '#4': '100'}
{'#8': [65.7, 22.9, 11.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': 3.771, '#6': 35, '#5': '001', '#4': '203'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '001', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '014', '#4': '299'}
{'#8': [62.5, 16.7, 4.2, 4.2, 4.2, 4.2, None, 4.2, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Forage Mgmt & Utilization', '#7': 3.587, '#6': 24, '#5': '001', '#4': '302'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Managed Grazing Field Study', '#7': 4.0, '#6': 8, '#5': '001', '#4': '371'}
{'#8': [88.9, None, 11.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Managed Grazing Field Study', '#7': 3.889, '#6': 9, '#5': '001', '#4': '375'}
{'#8': [40.0, 30.0, 25.0, None, None, None, None, None, None, None, None, None, 5.0, None, None], '#3': 132, '#2': 'ALS', '#1': 'Managed Grazing Field Study', '#7': 3.579, '#6': 20, '#5': '002', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Managed Grazing Field Study', '#7': None, '#6': 5, '#5': '011', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Managed Grazing Field Study', '#7': None, '#6': 4, '#5': '015', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '002', '#4': '399'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 4, '#5': '005', '#4': '399'}
{'#8': [62.5, 12.5, 25.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Environmental Biophysics', '#7': 3.688, '#6': 8, '#5': '001', '#4': '532'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Environmental Biophysics', '#7': None, '#6': 1, '#5': '005', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Environmental Biophysics', '#7': None, '#6': 2, '#5': '010', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Environmental Biophysics', '#7': None, '#6': 1, '#5': '013', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Practicum-Agronomy Teaching', '#7': None, '#6': 2, '#5': '002', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 1, '#5': '001', '#4': '953'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': 4.0, '#6': 9, '#5': '001', '#4': '957'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '004', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 4, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '007', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '011', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '016', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '017', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, 100.0, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 7, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '020', '#4': '990'}
{'#8': [32.2, 15.3, 28.6, 8.4, 11.4, 3.3, 0.5, None, None, None, None, None, 0.3, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.16, '#6': 367, '#5': '001', '#4': '101'}
{'#8': [41.0, 23.1, 30.8, 2.6, 2.6, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.487, '#6': 39, '#5': '001', '#4': '102'}
{'#8': [42.1, 15.8, 36.8, 2.6, 2.6, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.461, '#6': 38, '#5': '002', '#4': '102'}
{'#8': [41.0, 23.1, 28.2, 7.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.487, '#6': 39, '#5': '003', '#4': '102'}
{'#8': [33.3, 8.3, 50.0, 2.8, 2.8, None, None, None, None, None, None, None, 2.8, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.343, '#6': 36, '#5': '004', '#4': '102'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '005', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '007', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '014', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '030', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '043', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '061', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '091', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '094', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '096', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 3, '#5': '098', '#4': '299'}
{'#8': [23.8, 17.2, 36.5, 7.0, 11.1, 4.1, 0.4, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.084, '#6': 244, '#5': '001', '#4': '303'}
{'#8': [25.6, 15.4, 43.6, 10.3, 5.1, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.231, '#6': 39, '#5': '001', '#4': '304'}
{'#8': [33.3, 15.4, 41.0, None, 7.7, 2.6, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.282, '#6': 39, '#5': '002', '#4': '304'}
{'#8': [32.4, 18.9, 43.2, 5.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.392, '#6': 37, '#5': '003', '#4': '304'}
{'#8': [38.5, 15.4, 43.6, None, 2.6, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.436, '#6': 39, '#5': '004', '#4': '304'}
{'#8': [88.2, None, 5.9, None, 5.9, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 3.824, '#6': 17, '#5': '001', '#4': '305'}
{'#8': [81.3, 18.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 3.906, '#6': 16, '#5': '002', '#4': '305'}
{'#8': [87.5, 6.3, None, None, 6.3, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 3.844, '#6': 16, '#5': '003', '#4': '305'}
{'#8': [87.5, 6.3, None, None, None, 6.3, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 3.781, '#6': 16, '#5': '004', '#4': '305'}
{'#8': [None, 14.3, 71.4, None, None, None, 14.3, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Critical Analyses-Microbiology', '#7': 2.643, '#6': 7, '#5': '003', '#4': '324'}
{'#8': [None, 38.5, 23.1, 15.4, 7.7, 15.4, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Critical Analyses-Microbiology', '#7': 2.731, '#6': 13, '#5': '004', '#4': '324'}
{'#8': [21.0, 14.5, 41.9, 3.2, 17.7, None, 1.6, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Food Microbiology', '#7': 3.04, '#6': 62, '#5': '001', '#4': '325'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Food Microbiology', '#7': 4.0, '#6': 19, '#5': '003', '#4': '375'}
{'#8': [57.1, 17.9, 21.4, None, None, None, None, None, None, None, None, None, 3.6, None, None], '#3': 192, '#2': 'ALS', '#1': 'Food Microbiology', '#7': 3.685, '#6': 28, '#5': '005', '#4': '375'}
{'#8': [38.3, 19.1, 31.9, None, 6.4, None, 4.3, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Divrsty, Ecol&Evolutn-Microorg', '#7': 3.287, '#6': 47, '#5': '001', '#4': '450'}
{'#8': [29.4, 25.5, 15.7, 5.9, 11.8, 3.9, 7.8, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Micro Genetics & Mol Machines', '#7': 2.961, '#6': 51, '#5': '001', '#4': '470'}
{'#8': [57.1, 12.9, 17.1, 7.1, 2.9, 2.9, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Physiol of Microorganisms', '#7': 3.514, '#6': 70, '#5': '001', '#4': '526'}
{'#8': [74.7, 11.6, 10.5, 2.1, None, 1.1, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Adv Lab Techniques - Microbio', '#7': 3.774, '#6': 95, '#5': '001', '#4': '527'}
{'#8': [11.6, 2.3, 39.5, 7.0, 18.6, 16.3, None, None, None, None, None, None, 4.7, None, None], '#3': 192, '#2': 'ALS', '#1': 'Immunology', '#7': 2.561, '#6': 43, '#5': '001', '#4': '528'}
{'#8': [21.1, 15.8, 57.9, None, 5.3, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Prokaryotic Molecular Biol', '#7': 3.237, '#6': 19, '#5': '001', '#4': '612'}
{'#8': [33.3, 19.0, 19.0, 28.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Gen Virology-Multiplication', '#7': 3.286, '#6': 21, '#5': '001', '#4': '640'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biol & Genetics-Filament Fungi', '#7': 4.0, '#6': 6, '#5': '001', '#4': '655'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': None, '#6': 1, '#5': '005', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': None, '#6': 2, '#5': '043', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': None, '#6': 1, '#5': '061', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': None, '#6': 1, '#5': '095', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 3, '#5': '002', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '005', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 4, '#5': '007', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '014', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '030', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '057', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': 4.0, '#6': 7, '#5': '058', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 3, '#5': '071', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '075', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '091', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '094', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 4, '#5': '095', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 4, '#5': '096', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': 4.0, '#6': 11, '#5': '098', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Seminar', '#7': 4.0, '#6': 31, '#5': '001', '#4': '731'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 3, '#5': '001', '#4': '875'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Seminar', '#7': None, '#6': 4, '#5': '002', '#4': '875'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Smr-Molecular Biosci (Adv)', '#7': None, '#6': 4, '#5': '001', '#4': '914'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Reg Gene Expression Adv Sem', '#7': None, '#6': 1, '#5': '001', '#4': '917'}
