{'#8': [38.1, 34.9, 11.1, 7.9, 3.2, None, None, 1.6, 3.2, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.508, '#6': 63, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': None, '#6': 1, '#5': '009', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloq in Life Sci Communicatn', '#7': None, '#6': 24, '#5': '001', '#4': '700'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Technology and Society', '#7': None, '#6': 1, '#5': '001', '#4': '833'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Topics', '#7': 4.0, '#6': 14, '#5': '001', '#4': '875'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 2, '#5': '047', '#4': '880'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '048', '#4': '880'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 2, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 1, '#5': '004', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 3, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 1, '#5': '008', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Research', '#7': None, '#6': 1, '#5': '003', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Research', '#7': None, '#6': 1, '#5': '006', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '002', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': 4.0, '#6': 14, '#5': '001', '#4': '702'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': None, '#6': 4, '#5': '001', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': None, '#6': 1, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': None, '#6': 1, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': None, '#6': 1, '#5': '008', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': None, '#6': 1, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': None, '#6': 1, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': None, '#6': 1, '#5': '020', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': None, '#6': 1, '#5': '021', '#4': '990'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': 4.0, '#6': 9, '#5': '001', '#4': '203'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '007', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 2, '#5': '010', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '014', '#4': '299'}
{'#8': [50.0, 7.1, 14.3, None, None, None, None, 28.6, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Cropping Systems', '#7': 3.75, '#6': 14, '#5': '001', '#4': '300'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Nutrition Management', '#7': None, '#6': 5, '#5': '001', '#4': '326'}
{'#8': [64.7, None, 17.6, None, None, None, 5.9, 11.8, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Breeding&Biotechnolgy', '#7': 3.533, '#6': 17, '#5': '001', '#4': '338'}
{'#8': [43.2, 37.8, 8.1, 8.1, None, None, None, 2.7, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'World Hunger & Malnutrition', '#7': 3.597, '#6': 37, '#5': '001', '#4': '350'}
{'#8': [36.4, 27.3, 18.2, None, 9.1, None, None, 9.1, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'GM Crops:Sci,Reg,Controversy', '#7': 3.45, '#6': 11, '#5': '001', '#4': '360'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'GM Crops:Sci,Reg,Controversy', '#7': None, '#6': 1, '#5': '002', '#4': '375'}
{'#8': [88.9, None, 11.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'GM Crops:Sci,Reg,Controversy', '#7': 3.889, '#6': 9, '#5': '004', '#4': '375'}
{'#8': [88.9, 5.6, None, None, None, None, None, 5.6, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Cropping Systems-Tropics', '#7': 3.971, '#6': 18, '#5': '001', '#4': '377'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': None, '#6': 1, '#5': '007', '#4': '399'}
{'#8': [63.6, None, 27.3, None, None, None, None, 9.1, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Food Production & Sustainblty', '#7': 3.7, '#6': 11, '#5': '001', '#4': '471'}
{'#8': [55.0, 25.0, 15.0, None, None, None, None, 5.0, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Senior Capstone Experience', '#7': 3.711, '#6': 20, '#5': '001', '#4': '500'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Senior Capstone Experience', '#7': None, '#6': 2, '#5': '004', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Senior Capstone Experience', '#7': None, '#6': 1, '#5': '007', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Senior Capstone Experience', '#7': None, '#6': 2, '#5': '008', '#4': '699'}
{'#8': [50.0, 33.3, None, None, None, None, None, 16.7, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Select Thry-Quant Traits', '#7': 3.8, '#6': 6, '#5': '001', '#4': '812'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar', '#7': 4.0, '#6': 7, '#5': '001', '#4': '920'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': 4.0, '#6': 7, '#5': '001', '#4': '957'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '007', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '012', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '013', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 16.7, None, None, None, 83.3, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 6, '#5': '020', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 4, '#5': '022', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '023', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 4, '#5': '024', '#4': '990'}
{'#8': [38.5, 14.5, 31.1, 1.4, 2.1, None, 0.4, 10.2, 1.4, None, None, None, None, None, 0.4], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.476, '#6': 283, '#5': '001', '#4': '101'}
{'#8': [53.3, 20.0, 13.3, 3.3, 3.3, None, None, 6.7, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.625, '#6': 30, '#5': '001', '#4': '102'}
{'#8': [48.7, 17.9, 17.9, None, 2.6, None, None, 7.7, 2.6, None, None, None, None, None, 2.6], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.632, '#6': 39, '#5': '002', '#4': '102'}
{'#8': [50.0, 10.5, 23.7, None, 5.3, None, None, 10.5, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.559, '#6': 38, '#5': '003', '#4': '102'}
{'#8': [57.9, 15.8, 15.8, None, 5.3, None, None, 5.3, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.639, '#6': 19, '#5': '004', '#4': '102'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 4, '#5': '010', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 4, '#5': '013', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '030', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '071', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '091', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '096', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '097', '#4': '299'}
{'#8': [37.6, 21.5, 17.2, 8.6, 2.2, 1.1, 0.5, 10.8, 0.5, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.43, '#6': 186, '#5': '001', '#4': '303'}
{'#8': [35.9, 20.5, 25.6, 7.7, 2.6, None, None, 7.7, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.431, '#6': 39, '#5': '001', '#4': '304'}
{'#8': [35.7, 14.3, 28.6, None, 3.6, None, None, 14.3, None, None, None, None, 3.6, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.478, '#6': 28, '#5': '002', '#4': '304'}
{'#8': [43.3, 23.3, 26.7, None, 3.3, None, None, 3.3, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.534, '#6': 30, '#5': '003', '#4': '304'}
{'#8': [48.6, 11.4, 17.1, 2.9, 2.9, 2.9, None, 11.4, None, None, None, None, 2.9, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.517, '#6': 35, '#5': '004', '#4': '304'}
{'#8': [93.3, None, None, None, None, None, None, None, None, None, None, None, 6.7, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 4.0, '#6': 15, '#5': '001', '#4': '305'}
{'#8': [87.5, 6.3, None, None, None, None, None, 6.3, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 3.967, '#6': 16, '#5': '002', '#4': '305'}
{'#8': [87.5, 6.3, None, 6.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 3.875, '#6': 16, '#5': '003', '#4': '305'}
{'#8': [55.0, 20.0, 20.0, None, None, None, None, None, None, None, None, None, None, None, 5.0], '#3': 192, '#2': 'ALS', '#1': 'Microbiome-Plants/Anmls/Humans', '#7': 3.684, '#6': 20, '#5': '001', '#4': '335'}
{'#8': [92.3, 7.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Microbiome-Plants/Anmls/Humans', '#7': 3.962, '#6': 13, '#5': '001', '#4': '375'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Microbiome-Plants/Anmls/Humans', '#7': 4.0, '#6': 8, '#5': '003', '#4': '375'}
{'#8': [44.6, 18.5, 10.8, 9.2, 4.6, None, None, 10.8, None, None, None, None, None, 1.5, None], '#3': 192, '#2': 'ALS', '#1': 'Divrsty, Ecol&Evolutn-Microrg', '#7': 3.509, '#6': 65, '#5': '001', '#4': '450'}
{'#8': [30.3, 3.0, 43.9, None, 6.1, None, None, 13.6, 1.5, None, None, None, None, None, 1.5], '#3': 192, '#2': 'ALS', '#1': 'Micro Genetics & Mol Machines', '#7': 3.309, '#6': 66, '#5': '001', '#4': '470'}
{'#8': [57.1, None, 7.1, None, 7.1, None, None, 21.4, 7.1, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Soil Microbiology & Biochem', '#7': 3.7, '#6': 14, '#5': '001', '#4': '523'}
{'#8': [49.4, 21.5, 12.7, None, 3.8, 2.5, None, 7.6, 2.5, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Physiol of Microorganisms', '#7': 3.57, '#6': 79, '#5': '001', '#4': '526'}
{'#8': [94.3, None, 5.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 3.943, '#6': 35, '#5': '001', '#4': '545'}
{'#8': [69.6, 8.7, 4.3, 4.3, None, None, None, 8.7, None, None, None, None, 4.3, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 3.825, '#6': 23, '#5': '001', '#4': '551'}
{'#8': [62.5, 12.5, 25.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 3.688, '#6': 24, '#5': '002', '#4': '551'}
{'#8': [84.6, None, 7.7, None, None, None, None, None, None, None, None, None, 7.7, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 3.917, '#6': 13, '#5': '003', '#4': '551'}
{'#8': [76.5, None, 11.8, None, 5.9, None, None, 5.9, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 3.75, '#6': 17, '#5': '004', '#4': '551'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Capstone Rsch Proj Microbio', '#7': None, '#6': 1, '#5': '005', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Capstone Rsch Proj Microbio', '#7': None, '#6': 1, '#5': '008', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Capstone Rsch Proj Microbio', '#7': None, '#6': 1, '#5': '024', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '005', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 4, '#5': '006', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '008', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '013', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '014', '#4': '699'}
