{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperative Educ- A A E', '#7': None, '#6': 1, '#5': '061', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0,13.3, None, None,6.7, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.8, '#6': 15, '#5': '008', '#4': '100'},,,,80.0,13.3, None, None,6.7, None, None, None, None, None, None, None, None, None, None
{'#8': [55.0,30,10, None, None, None, None, None, None, None, None, None,5, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro Com: Inquiry&Expositn', '#7': 3.737, '#6': 20, '#5': '001', '#4': '212'},,,,55.0,30,10, None, None, None, None, None, None, None, None, None,5, None, None
{'#8': [28.6,14.3,47.6, None,4.8,4.8, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro Com: Inquiry&Expositn', '#7': 3.214, '#6': 21, '#5': '002', '#4': '212'},,,,28.6,14.3,47.6, None,4.8,4.8, None, None, None, None, None, None, None, None, None
{'#8': [36.8,42.1,21.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro Com: Inquiry&Expositn', '#7': 3.579, '#6': 19, '#5': '003', '#4': '212'},,,,36.8,42.1,21.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [29.3,34,17.3,7.3,7.3,2.7,1.3,0.7, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Science, Media and Society', '#7': 3.262, '#6': 150, '#5': '001', '#4': '251'},,,29.3,34,17.3,7.3,7.3,2.7,1.3,0.7, None, None, None, None, None, None, None
{'#8': [68.6,15.7,11.8, None,2, None, None, None, None, None, None, None,2, None, None], '#3': 120, '#2': 'ALS', '#1': 'Comm in Life Sci Industries', '#7': 3.76, '#6': 51, '#5': '001', '#4': '270'},,,,68.6,15.7,11.8, None,2, None, None, None, None, None, None, None,2, None, None
{'#8': [66.7,27.8, None, None,5.6, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Print&Electronic Media Dsgn', '#7': 3.75, '#6': 18, '#5': '001', '#4': '332'},,,,66.7,27.8, None, None,5.6, None, None, None, None, None, None, None, None, None, None
{'#8': [63.2,31.6, None, None, None, None, None, None, None, None, None, None,5.3, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': 3.833, '#6': 19, '#5': '001', '#4': '360'},,,,63.2,31.6, None, None, None, None, None, None, None, None, None, None,5.3, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': None, '#6': 2, '#5': '041', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [47.9,22.9,16.7,4.2,6.3,2.1, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Social Media for Life Sciences', '#7': 3.469, '#6': 48, '#5': '001', '#4': '432'},,,,47.9,22.9,16.7,4.2,6.3,2.1, None, None, None, None, None, None, None, None, None
{'#8': [40.0,25,15,5,10, None, None, None, None, None, None, None,5, None, None], '#3': 120, '#2': 'ALS', '#1': 'Contemp Comm Tech&Soc Effct', '#7': 3.421, '#6': 20, '#5': '001', '#4': '440'},,,,40.0,25,15,5,10, None, None, None, None, None, None, None,5, None, None
{'#8': [78.3,13, None, None,4.3, None, None,4.3, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Native Amer Envir Iss & Media', '#7': 3.841, '#6': 23, '#5': '001', '#4': '444'},,,,78.3,13, None, None,4.3, None, None,4.3, None, None, None, None, None, None, None
{'#8': [68.2,4.5,18.2, None,4.5, None, None, None, None, None, None, None,4.5, None, None], '#3': 120, '#2': 'ALS', '#1': 'Photography for the Sciences', '#7': 3.69, '#6': 22, '#5': '001', '#4': '450'},,,,68.2,4.5,18.2, None,4.5, None, None, None, None, None, None, None,4.5, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Ag Marketing NAMA', '#7': 4.0, '#6': 21, '#5': '001', '#4': '477'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,5,17.5,15,12.5, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Pub Info Campaigns & Progms', '#7': 3.325, '#6': 40, '#5': '002', '#4': '515'},,,,50.0,5,17.5,15,12.5, None, None, None, None, None, None, None, None, None, None
{'#8': [77.3,18.2, None,4.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Scientific Writing', '#7': 3.841, '#6': 22, '#5': '001', '#4': '560'},,,,77.3,18.2, None,4.5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [59.1,27.3,9.1, None, None, None, None, None, None, None, None, None,4.5, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': 3.762, '#6': 22, '#5': '001', '#4': '640'},,,,59.1,27.3,9.1, None, None, None, None, None, None, None, None, None,4.5, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': None, '#6': 1, '#5': '005', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': None, '#6': 1, '#5': '006', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': None, '#6': 1, '#5': '010', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloq in Life Sci Communicatn', '#7': None, '#6': 21, '#5': '001', '#4': '700'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Concep&Design-Mass Com Rsch', '#7': None, '#6': 1, '#5': '001', '#4': '806'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [70.0, None, None, None, None, None, None,20, None, None, None, None,10, None, None], '#3': 120, '#2': 'ALS', '#1': 'Concep&Design-Mass Com Rsch', '#7': 4.0, '#6': 10, '#5': '001', '#4': '875'},,,,70.0, None, None, None, None, None, None,20, None, None, None, None,10, None, None
{'#8': [91.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Concep&Design-Mass Com Rsch', '#7': 3.958, '#6': 12, '#5': '002', '#4': '875'},,,,91.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '023', '#4': '880'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 2, '#5': '030', '#4': '880'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '036', '#4': '880'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '041', '#4': '880'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 3, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 3, '#5': '025', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 5, '#5': '038', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Independent Research', '#7': None, '#6': 2, '#5': '025', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [91.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': 3.958, '#6': 12, '#5': '001', '#4': '702'},,,,91.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 3, '#5': '001', '#4': '875'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '012', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '019', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': 3.833, '#6': 9, '#5': '001', '#4': '203'},,,,66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '001', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.0,10, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': 3.95, '#6': 10, '#5': '002', '#4': '299'},,,,90.0,10, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 2, '#5': '008', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '009', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [32.6,13,30.4, None,17.4,2.2, None, None, None, None, None, None, None,2.2, None], '#3': 132, '#2': 'ALS', '#1': 'Cropping Systems', '#7': 3.182, '#6': 46, '#5': '001', '#4': '300'},,,,32.6,13,30.4, None,17.4,2.2, None, None, None, None, None, None, None,2.2, None
{'#8': [20.0,40,30, None,10, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Nutrition Management', '#7': 3.3, '#6': 10, '#5': '001', '#4': '326'},,,,20.0,40,30, None,10, None, None, None, None, None, None, None, None, None, None
{'#8': [31.7,4.9,34.1,4.9,17.1,4.9,2.4, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Breeding&Biotechnolgy', '#7': 2.976, '#6': 41, '#5': '001', '#4': '338'},,,,31.7,4.9,34.1,4.9,17.1,4.9,2.4, None, None, None, None, None, None, None, None
{'#8': [50.0,33.3, None, None,16.7, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Cell Cult. & Genet. Eng.', '#7': 3.5, '#6': 6, '#5': '001', '#4': '340'},,,,50.0,33.3, None, None,16.7, None, None, None, None, None, None, None, None, None, None
{'#8': [40.6,28.1,18.8,3.1,6.3,3.1, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'World Hunger & Malnutrition', '#7': 3.406, '#6': 32, '#5': '001', '#4': '350'},,,,40.6,28.1,18.8,3.1,6.3,3.1, None, None, None, None, None, None, None, None, None
{'#8': [55.6,11.1,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Diag Nutrient/Pest of Crops', '#7': 3.611, '#6': 9, '#5': '001', '#4': '354'},,,,55.6,11.1,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Diag Nutrient/Pest of Crops', '#7': 4.0, '#6': 8, '#5': '001', '#4': '375'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [16.7,20.8,33.3,20.8, None,4.2, None, None,4.2, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Diag Nutrient/Pest of Crops', '#7': 3.087, '#6': 24, '#5': '004', '#4': '375'},,,,16.7,20.8,33.3,20.8, None,4.2, None, None,4.2, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Diag Nutrient/Pest of Crops', '#7': None, '#6': 2, '#5': '005', '#4': '375'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': None, '#6': 1, '#5': '007', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [91.7,4.2,4.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Senior Capstone Experience', '#7': 3.938, '#6': 24, '#5': '001', '#4': '500'},,,,91.7,4.2,4.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [20.0,20,30, None, None,30, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Principles-Plant Breeding', '#7': 2.7, '#6': 10, '#5': '001', '#4': '501'},,,,20.0,20,30, None, None,30, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Techniques-Plant Breeding', '#7': None, '#6': 2, '#5': '001', '#4': '502'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
