{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperative Educ- A A E', '#7': None, '#6': 1, '#5': '061', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [46.7,46.7,6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Cooperative Educ-Life Sci Comm', '#7': 3.7, '#6': 15, '#5': '009', '#4': '100'},,,,46.7,46.7,6.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [86.7, None, None, None, None, None,6.7, None, None, None, None, None,6.7, None, None], '#3': 120, '#2': 'ALS', '#1': 'Cooperative Educ-Life Sci Comm', '#7': 3.714, '#6': 15, '#5': '010', '#4': '100'},,,,86.7, None, None, None, None, None,6.7, None, None, None, None, None,6.7, None, None
{'#8': [85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Cooperative Educ-Life Sci Comm', '#7': 3.929, '#6': 14, '#5': '011', '#4': '100'},,,,85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.9,7.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Cooperative Educ-Life Sci Comm', '#7': 3.964, '#6': 14, '#5': '012', '#4': '100'},,,,92.9,7.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [52.6,10.5,21.1, None,15.8, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.421, '#6': 19, '#5': '001', '#4': '111'},,,,52.6,10.5,21.1, None,15.8, None, None, None, None, None, None, None, None, None, None
{'#8': [43.5,39.1,13,4.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.609, '#6': 23, '#5': '001', '#4': '212'},,,,43.5,39.1,13,4.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [47.6,23.8,19,9.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.548, '#6': 21, '#5': '002', '#4': '212'},,,,47.6,23.8,19,9.5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [34.0,21.4,33,5.8,4.9,1, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Rsrch Mthd: Commun Indstry', '#7': 3.35, '#6': 103, '#5': '001', '#4': '250'},,,,34.0,21.4,33,5.8,4.9,1, None, None, None, None, None, None, None, None, None
{'#8': [65.2,15.2,19.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Comm in Life Sci Industries', '#7': 3.728, '#6': 46, '#5': '001', '#4': '270'},,,,65.2,15.2,19.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [89.5,10.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro to Digital Video Prod', '#7': 3.947, '#6': 19, '#5': '001', '#4': '314'},,,,89.5,10.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [44.4,55.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Print&Electronic Media Dsgn', '#7': 3.722, '#6': 18, '#5': '001', '#4': '332'},,,,44.4,55.6, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.0,5, None, None,10, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': 3.775, '#6': 20, '#5': '001', '#4': '360'},,,,85.0,5, None, None,10, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': None, '#6': 1, '#5': '012', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7, None,16.7, None, None, None, None, None, None, None, None, None,16.7, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': 3.727, '#6': 6, '#5': '040', '#4': '399'},,,,66.7, None,16.7, None, None, None, None, None, None, None, None, None,16.7, None, None
{'#8': [50.0,45,5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Advertising in Life Sciences', '#7': 3.725, '#6': 20, '#5': '001', '#4': '431'},,,,50.0,45,5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [76.2,19,4.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Contemp Comm Tech&Soc Effct', '#7': 3.857, '#6': 21, '#5': '001', '#4': '440'},,,,76.2,19,4.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [62.5,31.3, None, None,6.3, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Web Design for the Sciences', '#7': 3.719, '#6': 16, '#5': '001', '#4': '532'},,,,62.5,31.3, None, None,6.3, None, None, None, None, None, None, None, None, None, None
{'#8': [40.0,28,24, None,8, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Risk Communication', '#7': 3.46, '#6': 25, '#5': '001', '#4': '625'},,,,40.0,28,24, None,8, None, None, None, None, None, None, None, None, None, None
{'#8': [35.0,30,20,10, None,5, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': 3.35, '#6': 20, '#5': '001', '#4': '640'},,,,35.0,30,20,10, None,5, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': None, '#6': 1, '#5': '005', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': None, '#6': 1, '#5': '025', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [73.3,13.3,13.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro-Communication Thry&Rsch', '#7': 3.8, '#6': 15, '#5': '001', '#4': '720'},,,,73.3,13.3,13.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 1, '#5': '001', '#4': '901'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 4, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 5, '#5': '025', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 5, '#5': '038', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Independent Research', '#7': None, '#6': 1, '#5': '025', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Farm as Socio-Envir Endeavor', '#7': 4.0, '#6': 11, '#5': '001', '#4': '701'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Seminar', '#7': None, '#6': 19, '#5': '001', '#4': '710'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Field Study', '#7': 4.0, '#6': 9, '#5': '001', '#4': '720'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': 4.0, '#6': 7, '#5': '005', '#4': '875'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '019', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '021', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [14.4,21.1,42.2,8.9,11.1, None,2.2, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Prin & Prac-Crop Production', '#7': 3.028, '#6': 90, '#5': '001', '#4': '100'},,,,14.4,21.1,42.2,8.9,11.1, None,2.2, None, None, None, None, None, None, None, None
{'#8': [53.2,31.9,10.6, None,4.3, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': 3.649, '#6': 47, '#5': '001', '#4': '203'},,,,53.2,31.9,10.6, None,4.3, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 5, '#5': '001', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '006', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '007', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '009', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '010', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '011', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [37.5,16.7,29.2,4.2,12.5, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Forage Mgmt & Utilization', '#7': 3.313, '#6': 24, '#5': '001', '#4': '302'},,,,37.5,16.7,29.2,4.2,12.5, None, None, None, None, None, None, None, None, None, None
{'#8': [73.7,5.3,15.8, None,5.3, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Biotech:Prin&Technique I', '#7': 3.711, '#6': 19, '#5': '001', '#4': '339'},,,,73.7,5.3,15.8, None,5.3, None, None, None, None, None, None, None, None, None, None
{'#8': [7.7,38.5,46.2,7.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Biotech:Prin&Technique I', '#7': 3.231, '#6': 13, '#5': '001', '#4': '375'},,,,7.7,38.5,46.2,7.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Biotech:Prin&Technique I', '#7': None, '#6': 5, '#5': '004', '#4': '375'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 5, '#5': '004', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.0, None, None, None, None, None, None, None, None, None, None, None,10, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Topics', '#7': 4.0, '#6': 10, '#5': '005', '#4': '399'},,,,90.0, None, None, None, None, None, None, None, None, None, None, None,10, None, None
{'#8': [28.6,57.1, None, None,14.3, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Environmental Biophysics', '#7': 3.429, '#6': 7, '#5': '001', '#4': '532'},,,,28.6,57.1, None, None,14.3, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Genomics&Bioinformatics', '#7': None, '#6': 3, '#5': '001', '#4': '555'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Genomics&Bioinformatics', '#7': None, '#6': 5, '#5': '001', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
