{'#8': [48.3, 11.5, 12.6, 8.0, 14.9, 1.1, 3.4, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.224, '#6': 87, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': None, '#6': 1, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': None, '#6': 1, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Research', '#7': None, '#6': 1, '#5': '002', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Research', '#7': None, '#6': 1, '#5': '004', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Research', '#7': None, '#6': 1, '#5': '005', '#4': '999'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': 4.0, '#6': 11, '#5': '001', '#4': '702'}
{'#8': [None, None, None, None, None, None, None, 6.3, 0.9, 3.8, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Seminar', '#7': None, '#6': 16, '#5': '001', '#4': '710'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '001', '#4': '875'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '013', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 4, '#5': '001', '#4': '203'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Independent Study', '#7': None, '#6': 1, '#5': '007', '#4': '299'}
{'#8': [58.3, 19.4, 16.7, 2.8, None, None, None, 2.8, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Cropping Systems', '#7': 3.686, '#6': 36, '#5': '001', '#4': '300'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Nutrition Management', '#7': None, '#6': 4, '#5': '001', '#4': '326'}
{'#8': [40.0, 2.9, 28.6, 5.7, 14.3, 5.7, 2.9, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Breeding&Biotechnolgy', '#7': 3.043, '#6': 35, '#5': '001', '#4': '338'}
{'#8': [27.3, 18.2, 36.4, 9.1, 9.1, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Cell Cult. & Genet. Eng.', '#7': 3.227, '#6': 11, '#5': '001', '#4': '340'}
{'#8': [48.1, 27.8, 16.7, 1.9, 1.9, 1.9, 1.9, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'World Hunger & Malnutrition', '#7': 3.5, '#6': 54, '#5': '001', '#4': '350'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Diag Nutrient/Pest of Crops', '#7': None, '#6': 5, '#5': '001', '#4': '354'}
{'#8': [23.5, 23.5, 17.6, 5.9, 11.8, 5.9, 11.8, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'GM Crops:Sci,Reg,Controversy', '#7': 2.735, '#6': 17, '#5': '001', '#4': '360'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 4, '#5': '002', '#4': '375'}
{'#8': [54.5, 18.2, 18.2, None, 9.1, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Cropping Systems-Tropics', '#7': 3.545, '#6': 11, '#5': '001', '#4': '377'}
{'#8': [77.3, 18.2, None, None, None, None, None, None, None, None, None, None, 4.5, None, None], '#3': 132, '#2': 'ALS', '#1': 'Senior Capstone Experience', '#7': 3.905, '#6': 22, '#5': '001', '#4': '500'}
{'#8': [16.7, 66.7, None, None, 16.7, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Principles-Plant Breeding', '#7': 3.333, '#6': 6, '#5': '001', '#4': '501'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Techniques-Plant Breeding', '#7': None, '#6': 2, '#5': '001', '#4': '502'}
{'#8': [42.9, 14.3, 14.3, 28.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ethics of Modern Biotechnology', '#7': 3.357, '#6': 7, '#5': '001', '#4': '565'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ethics of Modern Biotechnology', '#7': None, '#6': 2, '#5': '004', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ethics of Modern Biotechnology', '#7': None, '#6': 1, '#5': '006', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ethics of Modern Biotechnology', '#7': None, '#6': 2, '#5': '007', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ethics of Modern Biotechnology', '#7': None, '#6': 1, '#5': '010', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ethics of Modern Biotechnology', '#7': None, '#6': 1, '#5': '012', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Experimental Designs', '#7': None, '#6': 15, '#5': '002', '#4': '771'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Applications in ANOVA', '#7': None, '#6': 15, '#5': '001', '#4': '772'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Applications in ANOVA', '#7': None, '#6': 1, '#5': '001', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Applications in ANOVA', '#7': None, '#6': 1, '#5': '004', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Applications in ANOVA', '#7': None, '#6': 1, '#5': '005', '#4': '799'}
{'#8': [66.7, 16.7, None, None, None, None, None, 16.7, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Practicum-Agronomy Teaching', '#7': 3.9, '#6': 6, '#5': '001', '#4': '875'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Practicum-Agronomy Teaching', '#7': None, '#6': 5, '#5': '003', '#4': '875'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar', '#7': 4.0, '#6': 8, '#5': '001', '#4': '920'}
{'#8': [62.5, 12.5, 25.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': 3.688, '#6': 8, '#5': '001', '#4': '957'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '007', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '012', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 4, '#5': '013', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '019', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 12.5, None, None, None, 87.5, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 8, '#5': '020', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '022', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'AGRONOMY', '#7': None, '#6': 2, '#5': '023', '#4': '990'}
{'#8': [29.4, 20.4, 24.2, 10.0, 12.8, 1.4, 1.4, None, None, None, None, None, 0.3, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.149, '#6': 289, '#5': '001', '#4': '101'}
{'#8': [41.5, 24.4, 24.4, 7.3, 2.4, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.476, '#6': 41, '#5': '001', '#4': '102'}
{'#8': [40.5, 27.0, 27.0, 5.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.514, '#6': 37, '#5': '002', '#4': '102'}
{'#8': [44.7, 39.5, 10.5, 5.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.618, '#6': 38, '#5': '003', '#4': '102'}
{'#8': [38.5, 23.1, 26.9, 7.7, None, None, 3.8, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology', '#7': 3.346, '#6': 26, '#5': '004', '#4': '102'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '002', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '007', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '014', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 3, '#5': '030', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '034', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '043', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '061', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '066', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 1, '#5': '075', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': None, '#6': 2, '#5': '091', '#4': '299'}
{'#8': [85.7, 14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'General Microbiology Lab', '#7': 3.941, '#6': 7, '#5': '097', '#4': '299'}
{'#8': [42.5, 16.9, 18.3, 7.3, 9.6, 5.0, 0.5, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.263, '#6': 219, '#5': '001', '#4': '303'}
{'#8': [28.6, 20.0, 40.0, 5.7, 5.7, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.3, '#6': 35, '#5': '001', '#4': '304'}
{'#8': [29.4, 11.8, 29.4, 11.8, 11.8, 2.9, 2.9, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.029, '#6': 34, '#5': '002', '#4': '304'}
{'#8': [29.4, 11.8, 38.2, 5.9, 11.8, None, None, None, None, None, None, None, 2.9, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.212, '#6': 34, '#5': '003', '#4': '304'}
{'#8': [30.8, 15.4, 46.2, None, 5.1, 2.6, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms', '#7': 3.282, '#6': 39, '#5': '004', '#4': '304'}
{'#8': [84.6, 15.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 3.923, '#6': 13, '#5': '001', '#4': '305'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 4.0, '#6': 14, '#5': '002', '#4': '305'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 4.0, '#6': 11, '#5': '003', '#4': '305'}
{'#8': [90.0, None, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Biology of Microorganisms Lab', '#7': 3.9, '#6': 10, '#5': '004', '#4': '305'}
{'#8': [20.0, 18.0, 22.0, 16.0, 10.0, 4.0, 6.0, 2.0, None, None, None, None, 2.0, None, None], '#3': 192, '#2': 'ALS', '#1': 'Critical Analyses-Microbiology', '#7': 2.844, '#6': 50, '#5': '001', '#4': '375'}
{'#8': [59.1, 31.8, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Critical Analyses-Microbiology', '#7': 3.75, '#6': 22, '#5': '002', '#4': '375'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Critical Analyses-Microbiology', '#7': None, '#6': 3, '#5': '003', '#4': '375'}
{'#8': [43.5, 8.7, 39.1, None, 4.3, 4.3, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Environmental Microbiology', '#7': 3.348, '#6': 23, '#5': '001', '#4': '425'}
{'#8': [28.9, 20.0, 40.0, 4.4, 4.4, 2.2, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Environmental Microbiology', '#7': 3.278, '#6': 45, '#5': '001', '#4': '450'}
{'#8': [36.4, 21.2, 36.4, None, 3.0, 3.0, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Environmental Microbiology', '#7': 3.379, '#6': 33, '#5': '002', '#4': '450'}
{'#8': [28.6, 19.6, 10.7, 14.3, 17.9, 3.6, 5.4, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Micro Genetics & Mol Machines', '#7': 2.902, '#6': 56, '#5': '001', '#4': '470'}
{'#8': [50.0, 30.0, None, None, 10.0, None, 10.0, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Soil Microbiology & Biochem', '#7': 3.25, '#6': 10, '#5': '001', '#4': '523'}
{'#8': [41.7, 8.3, 29.2, 4.2, 8.3, 8.3, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Physiol of Microorganisms', '#7': 3.188, '#6': 48, '#5': '002', '#4': '526'}
{'#8': [74.1, 18.5, 7.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 3.833, '#6': 27, '#5': '001', '#4': '545'}
{'#8': [60.0, 16.0, 24.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 3.68, '#6': 25, '#5': '001', '#4': '551'}
{'#8': [41.2, 35.3, 23.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 3.588, '#6': 17, '#5': '002', '#4': '551'}
{'#8': [63.3, 23.3, 13.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Topics in Biotechnology', '#7': 3.75, '#6': 30, '#5': '003', '#4': '551'}
{'#8': [73.9, 17.4, 8.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'MICROBIOLOGY', '#7': 3.826, '#6': 23, '#5': '004', '#4': '551'}
{'#8': [84.6, 15.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Advanced Microbial Genetics', '#7': 3.923, '#6': 13, '#5': '001', '#4': '607'}
{'#8': [66.7, 33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Indus Microbiol/Biotechnlgy', '#7': 3.833, '#6': 9, '#5': '001', '#4': '632'}
{'#8': [71.4, 28.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 192, '#2': 'ALS', '#1': 'Microbiol-Atomic Resolution', '#7': 3.857, '#6': 7, '#5': '001', '#4': '668'}
