{'#8': [16.1,26.9,33.3,17.2,6.5, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.145, '#6': 93, '#5': '001', '#4': '215'},,,,16.1,26.9,33.3,17.2,6.5, None, None, None, None, None, None, None, None, None, None
{'#8': [57.6,21.2,18.2,3, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Comm in Life Sci Industries', '#7': 3.667, '#6': 33, '#5': '001', '#4': '270'},,,,57.6,21.2,18.2,3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [37.5,16.7,12.5,8.3,25, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro to Digital Video Prod', '#7': 3.167, '#6': 24, '#5': '001', '#4': '314'},,,,37.5,16.7,12.5,8.3,25, None, None, None, None, None, None, None, None, None, None
{'#8': [48.0,36,8,4, None, None,4, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Print&Electronic Media Dsgn', '#7': 3.52, '#6': 25, '#5': '001', '#4': '332'},,,,48.0,36,8,4, None, None,4, None, None, None, None, None, None, None, None
{'#8': [30.8,25.6,29.5,7.7,3.8,1.3,1.3, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Visualizing Sci & Technology', '#7': 3.295, '#6': 78, '#5': '001', '#4': '350'},,,,30.8,25.6,29.5,7.7,3.8,1.3,1.3, None, None, None, None, None, None, None, None
{'#8': [47.1,35.3,11.8, None,5.9, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': 3.588, '#6': 17, '#5': '001', '#4': '360'},,,,47.1,35.3,11.8, None,5.9, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': None, '#6': 2, '#5': '012', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': None, '#6': 2, '#5': '034', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [56.3,15.6,9.4,9.4,9.4, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Contemp Comm Tech&Soc Effct', '#7': 3.5, '#6': 32, '#5': '001', '#4': '440'},,,,56.3,15.6,9.4,9.4,9.4, None, None, None, None, None, None, None, None, None, None
{'#8': [55.6,14.8,14.8, None,3.7, None, None,3.7, None, None, None, None,7.4, None, None], '#3': 120, '#2': 'ALS', '#1': 'Web Design for the Sciences', '#7': 3.667, '#6': 27, '#5': '001', '#4': '532'},,,,55.6,14.8,14.8, None,3.7, None, None,3.7, None, None, None, None,7.4, None, None
{'#8': [63.3,16.7,13.3,3.3, None,3.3, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Risk Communication', '#7': 3.633, '#6': 30, '#5': '001', '#4': '625'},,,,63.3,16.7,13.3,3.3, None,3.3, None, None, None, None, None, None, None, None, None
{'#8': [64.3,14.3,7.1,7.1,7.1, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': 3.607, '#6': 14, '#5': '001', '#4': '640'},,,,64.3,14.3,7.1,7.1,7.1, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '002', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Concep&Design-Mass Com Rsch', '#7': None, '#6': 2, '#5': '001', '#4': '811'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Ethics and Communication', '#7': None, '#6': 2, '#5': '001', '#4': '825'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 1, '#5': '047', '#4': '880'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 1, '#5': '001', '#4': '901'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [70.8,20.8,4.2,4.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Public Opinion-Life Sci Issues', '#7': 3.792, '#6': 24, '#5': '001', '#4': '902'},,,,70.8,20.8,4.2,4.2, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Public Opinion-Life Sci Issues', '#7': None, '#6': 1, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Public Opinion-Life Sci Issues', '#7': None, '#6': 3, '#5': '025', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Independent Research', '#7': None, '#6': 1, '#5': '025', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [77.3,15.9,6.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology of Food and Ag', '#7': 3.852, '#6': 44, '#5': '002', '#4': '103'},,,,77.3,15.9,6.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Farm as Socio-Envir Endeavor', '#7': 4.0, '#6': 12, '#5': '001', '#4': '701'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Seminar', '#7': None, '#6': 19, '#5': '001', '#4': '710'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Field Study', '#7': 4.0, '#6': 10, '#5': '001', '#4': '720'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Field Study', '#7': None, '#6': 1, '#5': '001', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Field Study', '#7': None, '#6': 1, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Field Study', '#7': None, '#6': 1, '#5': '006', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Field Study', '#7': None, '#6': 1, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Field Study', '#7': None, '#6': 1, '#5': '012', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [24.6,33.3,24.6,8.8,7, None, None, None, None, None, None, None,1.8, None, None], '#3': 132, '#2': 'ALS', '#1': 'Prin & Prac-Crop Production', '#7': 3.304, '#6': 57, '#5': '001', '#4': '100'},,,,24.6,33.3,24.6,8.8,7, None, None, None, None, None, None, None,1.8, None, None
{'#8': [80.0,10, None, None,10, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Agroecology of Food and Ag', '#7': 3.75, '#6': 10, '#5': '002', '#4': '103'},,,,80.0,10, None, None,10, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0,16.7,1.7, None,1.7, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': 3.867, '#6': 60, '#5': '001', '#4': '203'},,,,80.0,16.7,1.7, None,1.7, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '007', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '013', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [23.5,35.3,29.4, None, None, None, None,5.9, None, None, None, None, None,5.9, None], '#3': 132, '#2': 'ALS', '#1': 'Forage Mgmt & Utilization', '#7': 3.467, '#6': 17, '#5': '001', '#4': '302'},,,,23.5,35.3,29.4, None, None, None, None,5.9, None, None, None, None, None,5.9, None
{'#8': [78.0,14.6,7.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Grassland Ecology', '#7': 3.854, '#6': 41, '#5': '001', '#4': '370'},,,,78.0,14.6,7.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Grassland Ecology', '#7': None, '#6': 5, '#5': '001', '#4': '375'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Grassland Ecology', '#7': None, '#6': 5, '#5': '015', '#4': '375'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 2, '#5': '005', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '007', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [57.1,14.3,14.3, None, None, None, None,14.3, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Environmental Biophysics', '#7': 3.75, '#6': 7, '#5': '001', '#4': '532'},,,,57.1,14.3,14.3, None, None, None, None,14.3, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ethics of Modern Biotechnology', '#7': None, '#6': 5, '#5': '001', '#4': '565'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '001', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 3, '#5': '005', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 3, '#5': '002', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Problems', '#7': None, '#6': 1, '#5': '005', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Intr. to WI Ecol.: Grad Sem', '#7': None, '#6': 1, '#5': '001', '#4': '953'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.9,42.9,14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': 3.643, '#6': 7, '#5': '001', '#4': '957'},,,,42.9,42.9,14.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '004', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 4, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '006', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '007', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 2, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '011', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '016', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
