{'#8': [48.3,11.5,12.6,8,14.9,1.1,3.4, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.224, '#6': 87, '#5': '001', '#4': '215'},,,,48.3,11.5,12.6,8,14.9,1.1,3.4, None, None, None, None, None, None, None, None
{'#8': [46.7,46.7,6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.7, '#6': 15, '#5': '010', '#4': '100'},,,,46.7,46.7,6.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [62.5,12.5,25, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.688, '#6': 16, '#5': '011', '#4': '100'},,,,62.5,12.5,25, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [53.3,33.3,6.7, None, None, None, None, None, None, None, None, None,6.7, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': 3.75, '#6': 15, '#5': '012', '#4': '100'},,,,53.3,33.3,6.7, None, None, None, None, None, None, None, None, None,6.7, None, None
{'#8': [43.8,6.3,25, None,18.8,6.3, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.156, '#6': 16, '#5': '001', '#4': '111'},,,,43.8,6.3,25, None,18.8,6.3, None, None, None, None, None, None, None, None, None
{'#8': [52.4,28.6,19, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.667, '#6': 21, '#5': '001', '#4': '212'},,,,52.4,28.6,19, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,22.2,11.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.778, '#6': 18, '#5': '002', '#4': '212'},,,,66.7,22.2,11.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [44.8,13.8,13.8,13.8,13.8, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Rsrch Mthd: Commun Indstry', '#7': 3.31, '#6': 29, '#5': '001', '#4': '250'},,,,44.8,13.8,13.8,13.8,13.8, None, None, None, None, None, None, None, None, None, None
{'#8': [34.7,23.2,20,7.4,8.4,3.2,3.2, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Science, Media and Society', '#7': 3.184, '#6': 95, '#5': '001', '#4': '251'},,,34.7,23.2,20,7.4,8.4,3.2,3.2, None, None, None, None, None, None, None, None
{'#8': [58.3,13.9,22.2,5.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Comm in Life Sci Industries', '#7': 3.625, '#6': 36, '#5': '001', '#4': '270'},,,,58.3,13.9,22.2,5.6, None, None, None, None, None, None, None, None, None, None, None
{'#8': [54.5,18.2,27.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro to Digital Video Prod', '#7': 3.636, '#6': 11, '#5': '001', '#4': '314'},,,,54.5,18.2,27.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [73.1,15.4, None,3.8,7.7, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Print&Electronic Media Dsgn', '#7': 3.712, '#6': 26, '#5': '001', '#4': '332'},,,,73.1,15.4, None,3.8,7.7, None, None, None, None, None, None, None, None, None, None
{'#8': [41.2,47.1,5.9,5.9, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': 3.618, '#6': 17, '#5': '001', '#4': '360'},,,,41.2,47.1,5.9,5.9, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': None, '#6': 2, '#5': '002', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [73.7,5.3, None,5.3,5.3,5.3, None, None, None, None, None, None,5.3, None, None], '#3': 120, '#2': 'ALS', '#1': 'Comm Science with Narrative', '#7': 3.611, '#6': 19, '#5': '001', '#4': '430'},,,,73.7,5.3, None,5.3,5.3,5.3, None, None, None, None, None, None,5.3, None, None
{'#8': [61.8,27.3,9.1, None,1.8, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Social Media for Life Sciences', '#7': 3.736, '#6': 55, '#5': '001', '#4': '432'},,,,61.8,27.3,9.1, None,1.8, None, None, None, None, None, None, None, None, None, None
{'#8': [70.8,16.7,4.2,4.2,4.2, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Native Amer Envir Iss & Media', '#7': 3.729, '#6': 24, '#5': '001', '#4': '444'},,,,70.8,16.7,4.2,4.2,4.2, None, None, None, None, None, None, None, None, None, None
{'#8': [87.1,9.7,3.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Ag Marketing NAMA', '#7': 3.919, '#6': 31, '#5': '001', '#4': '477'},,,,87.1,9.7,3.2, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.9,20.7, None,3.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Pub Info Campaigns & Progms', '#7': 3.845, '#6': 29, '#5': '001', '#4': '515'},,,,75.9,20.7, None,3.4, None, None, None, None, None, None, None, None, None, None, None
{'#8': [40.0,30,30, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Scientific Writing', '#7': 3.55, '#6': 10, '#5': '001', '#4': '560'},,,,40.0,30,30, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Mass Media and Youth', '#7': None, '#6': 1, '#5': '002', '#4': '616'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [59.1,36.4, None, None,4.5, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': 3.727, '#6': 22, '#5': '001', '#4': '640'},,,,59.1,36.4, None, None,4.5, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': None, '#6': 1, '#5': '007', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': None, '#6': 2, '#5': '008', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.8,8.9,11.1, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloq in Life Sci Communicatn', '#7': None, '#6': 18, '#5': '001', '#4': '700'},,,,None, None, None, None, None, None, None, None,0.8,8.9,11.1, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Concep&Design-Mass Com Rsch', '#7': None, '#6': 1, '#5': '001', '#4': '806'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Technology and Society', '#7': None, '#6': 3, '#5': '001', '#4': '833'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Technology and Society', '#7': None, '#6': 2, '#5': '005', '#4': '880'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Technology and Society', '#7': None, '#6': 1, '#5': '035', '#4': '880'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 1, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 2, '#5': '004', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': None, '#6': 1, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'LIFE SCIENCES COMMUNICATIO', '#7': None, '#6': 1, '#5': '006', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Research', '#7': None, '#6': 1, '#5': '002', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Research', '#7': None, '#6': 1, '#5': '004', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Research', '#7': None, '#6': 1, '#5': '005', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Multifunctionality-Agriculture', '#7': 4.0, '#6': 11, '#5': '001', '#4': '702'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,6.3,0.9,3.8, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Seminar', '#7': None, '#6': 16, '#5': '001', '#4': '710'},,,,None, None, None, None, None, None, None,6.3,0.9,3.8, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '001', '#4': '875'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '013', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Topics in Agroecology', '#7': None, '#6': 1, '#5': '018', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 4, '#5': '001', '#4': '203'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Independent Study', '#7': None, '#6': 1, '#5': '007', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [58.3,19.4,16.7,2.8, None, None, None,2.8, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Cropping Systems', '#7': 3.686, '#6': 36, '#5': '001', '#4': '300'},,,,58.3,19.4,16.7,2.8, None, None, None,2.8, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Nutrition Management', '#7': None, '#6': 4, '#5': '001', '#4': '326'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [40.0,2.9,28.6,5.7,14.3,5.7,2.9, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Breeding&Biotechnolgy', '#7': 3.043, '#6': 35, '#5': '001', '#4': '338'},,,,40.0,2.9,28.6,5.7,14.3,5.7,2.9, None, None, None, None, None, None, None, None
{'#8': [27.3,18.2,36.4,9.1,9.1, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Plant Cell Cult. & Genet. Eng.', '#7': 3.227, '#6': 11, '#5': '001', '#4': '340'},,,,27.3,18.2,36.4,9.1,9.1, None, None, None, None, None, None, None, None, None, None
{'#8': [48.1,27.8,16.7,1.9,1.9,1.9,1.9, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'World Hunger & Malnutrition', '#7': 3.5, '#6': 54, '#5': '001', '#4': '350'},,,,48.1,27.8,16.7,1.9,1.9,1.9,1.9, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Diag Nutrient/Pest of Crops', '#7': None, '#6': 5, '#5': '001', '#4': '354'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [23.5,23.5,17.6,5.9,11.8,5.9,11.8, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'GM Crops:Sci,Reg,Controversy', '#7': 2.735, '#6': 17, '#5': '001', '#4': '360'},,23.5,23.5,17.6,5.9,11.8,5.9,11.8, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 4, '#5': '002', '#4': '375'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [54.5,18.2,18.2, None,9.1, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Cropping Systems-Tropics', '#7': 3.545, '#6': 11, '#5': '001', '#4': '377'},,,,54.5,18.2,18.2, None,9.1, None, None, None, None, None, None, None, None, None, None
{'#8': [77.3,18.2, None, None, None, None, None, None, None, None, None, None,4.5, None, None], '#3': 132, '#2': 'ALS', '#1': 'Senior Capstone Experience', '#7': 3.905, '#6': 22, '#5': '001', '#4': '500'},,,,77.3,18.2, None, None, None, None, None, None, None, None, None, None,4.5, None, None
{'#8': [16.7,66.7, None, None,16.7, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Principles-Plant Breeding', '#7': 3.333, '#6': 6, '#5': '001', '#4': '501'},,,,16.7,66.7, None, None,16.7, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Techniques-Plant Breeding', '#7': None, '#6': 2, '#5': '001', '#4': '502'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.9,14.3,14.3,28.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ethics of Modern Biotechnology', '#7': 3.357, '#6': 7, '#5': '001', '#4': '565'},,,,42.9,14.3,14.3,28.6, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ethics of Modern Biotechnology', '#7': None, '#6': 2, '#5': '004', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
