{'#8': [27.7,17,25.5,17,10.6,2.1, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.128, '#6': 47, '#5': '001', '#4': '215'},,,,27.7,17,25.5,17,10.6,2.1, None, None, None, None, None, None, None, None, None
{'#8': [81.3,6.3, None, None, None,6.3,6.3, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Sci&Technology Newswriting', '#7': 3.531, '#6': 16, '#5': '003', '#4': '212'},,,,81.3,6.3, None, None, None,6.3,6.3, None, None, None, None, None, None, None, None
{'#8': [64.1,10.3,10.3,7.7,7.7, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Comm in Life Sci Industries', '#7': 3.577, '#6': 39, '#5': '001', '#4': '270'},,,,64.1,10.3,10.3,7.7,7.7, None, None, None, None, None, None, None, None, None, None
{'#8': [26.9,19.2,30.8,11.5,11.5, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Intro to Digital Video Prod', '#7': 3.192, '#6': 26, '#5': '001', '#4': '314'},,,,26.9,19.2,30.8,11.5,11.5, None, None, None, None, None, None, None, None, None, None
{'#8': [90.9,9.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Print&Electronic Media Dsgn', '#7': 3.955, '#6': 22, '#5': '001', '#4': '332'},,,,90.9,9.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [70.6,11.8,17.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Information Radio', '#7': 3.765, '#6': 17, '#5': '001', '#4': '360'},,,,70.6,11.8,17.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Coord Intrnshp/Cooprtv Educ', '#7': None, '#6': 4, '#5': '001', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [65.6,21.9,6.3, None, None,3.1,3.1, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Social Media for Life Sciences', '#7': 3.609, '#6': 32, '#5': '001', '#4': '432'},,,,65.6,21.9,6.3, None, None,3.1,3.1, None, None, None, None, None, None, None, None
{'#8': [36.8,31.6,15.8, None,15.8, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Contemp Comm Tech&Soc Effct', '#7': 3.368, '#6': 19, '#5': '001', '#4': '440'},,,,36.8,31.6,15.8, None,15.8, None, None, None, None, None, None, None, None, None, None
{'#8': [53.8,23.1,15.4,3.8, None, None, None,3.8, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Photography for the Sciences', '#7': 3.66, '#6': 26, '#5': '001', '#4': '450'},,,,53.8,23.1,15.4,3.8, None, None, None,3.8, None, None, None, None, None, None, None
{'#8': [60.0,28,8, None,4, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Web Design for the Sciences', '#7': 3.7, '#6': 25, '#5': '001', '#4': '532'},,,,60.0,28,8, None,4, None, None, None, None, None, None, None, None, None, None
{'#8': [62.9,34.3, None,2.9, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Risk Communication', '#7': 3.786, '#6': 35, '#5': '001', '#4': '625'},,,,62.9,34.3, None,2.9, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,18.8, None, None, None, None,6.3, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': 3.656, '#6': 16, '#5': '001', '#4': '640'},,,,75.0,18.8, None, None, None, None,6.3, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': None, '#6': 1, '#5': '002', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Case Studies-Com of Sci & Tech', '#7': None, '#6': 1, '#5': '006', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Topics in Mass Communication', '#7': None, '#6': 2, '#5': '003', '#4': '880'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Colloquium:Mass Communicatn', '#7': None, '#6': 5, '#5': '001', '#4': '901'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,26.7,6.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Public Opinion-Life Sci Issues', '#7': 3.8, '#6': 15, '#5': '001', '#4': '902'},,,,66.7,26.7,6.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Public Opinion-Life Sci Issues', '#7': None, '#6': 1, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Public Opinion-Life Sci Issues', '#7': None, '#6': 1, '#5': '013', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Public Opinion-Life Sci Issues', '#7': None, '#6': 3, '#5': '025', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Public Opinion-Life Sci Issues', '#7': None, '#6': 1, '#5': '035', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 120, '#2': 'ALS', '#1': 'Independent Research', '#7': None, '#6': 1, '#5': '002', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [49.0,25.5,15.7,3.9,3.9, None, None, None, None, None, None, None, None, None, 2.0], '#3': 130, '#2': 'ALS', '#1': 'Agroecology of Food and Ag', '#7': 3.57, '#6': 51, '#5': '002', '#4': '103'},,,,49.0,25.5,15.7,3.9,3.9, None, None, None, None, None, None, None, None, None, 2.0
{'#8': [91.7, None, None, None, None, None, None, None, None, None, None, None,8.3, None, None], '#3': 130, '#2': 'ALS', '#1': 'Farm as Socio-Envir Endeavor', '#7': 4.0, '#6': 12, '#5': '001', '#4': '701'},,,,91.7, None, None, None, None, None, None, None, None, None, None, None,8.3, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Seminar', '#7': None, '#6': 19, '#5': '001', '#4': '710'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecology Field Study', '#7': 4.0, '#6': 7, '#5': '001', '#4': '720'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [57.1,42.9, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': 3.786, '#6': 7, '#5': '001', '#4': '724'},,,,57.1,42.9, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 2, '#5': '001', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '006', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '012', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '025', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 130, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '026', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [29.2,25,16.7,10.4,18.8, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Prin & Prac-Crop Production', '#7': 3.177, '#6': 48, '#5': '001', '#4': '100'},,,,29.2,25,16.7,10.4,18.8, None, None, None, None, None, None, None, None, None, None
{'#8': [60.7,21.4,10.7, None, None,7.1, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Agroecology of Food and Ag', '#7': 3.571, '#6': 28, '#5': '002', '#4': '103'},,,,60.7,21.4,10.7, None, None,7.1, None, None, None, None, None, None, None, None, None
{'#8': [82.5,5,12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': 3.85, '#6': 40, '#5': '001', '#4': '203'},,,,82.5,5,12.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '002', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Introduction to Global Health', '#7': None, '#6': 1, '#5': '014', '#4': '299'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0,10,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Forage Mgmt & Utilization', '#7': 3.85, '#6': 10, '#5': '001', '#4': '302'},,,,80.0,10,10, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [72.4,19,5.2, None,1.7, None, None, None, None, None, None, None, None, None, 1.7], '#3': 132, '#2': 'ALS', '#1': 'Grassland Ecology', '#7': 3.816, '#6': 58, '#5': '001', '#4': '370'},,,,72.4,19,5.2, None,1.7, None, None, None, None, None, None, None, None, None, 1.7
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Grassland Ecology', '#7': None, '#6': 4, '#5': '015', '#4': '375'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Grassland Ecology', '#7': None, '#6': 1, '#5': '016', '#4': '375'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '005', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Special Topics', '#7': None, '#6': 1, '#5': '007', '#4': '399'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ethics of Modern Biotechnology', '#7': None, '#6': 2, '#5': '001', '#4': '565'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [16.7,16.7,50, None, None, None, None, None, None, None, None, None, None,16.7, None], '#3': 132, '#2': 'ALS', '#1': 'Ecotox: The Chemical Players', '#7': 3.3, '#6': 6, '#5': '001', '#4': '632'},,,,16.7,16.7,50, None, None, None, None, None, None, None, None, None, None,16.7, None
{'#8': [50.0,16.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ecotox: Impacts on Individuals', '#7': 3.583, '#6': 6, '#5': '001', '#4': '633'},,,,50.0,16.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ecotox: Populatn, Comm, Ecosys', '#7': None, '#6': 5, '#5': '001', '#4': '634'},,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ecotox: Populatn, Comm, Ecosys', '#7': None, '#6': 1, '#5': '004', '#4': '699'},,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Ecotox: Populatn, Comm, Ecosys', '#7': None, '#6': 1, '#5': '005', '#4': '699'},,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 4, '#5': '001', '#4': '724'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '002', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Agroecosystems & Global Chng', '#7': None, '#6': 1, '#5': '005', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [72.7,18.2,9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Biometric Proc-Plnt Breedng', '#7': 3.818, '#6': 11, '#5': '001', '#4': '811'},,,,72.7,18.2,9.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 3, '#5': '001', '#4': '957'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 132, '#2': 'ALS', '#1': 'Seminar-Plant Breeding', '#7': None, '#6': 1, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
