{'dept_num': 108, 'course_num': 215, 'instructor_name': '9561 P / FENGXIA DONG', 'section_num': '001', 'instructor_id': '43 000529'}
{'dept_num': 130, 'course_num': 720, 'instructor_name': '0078 P / WILLIAM TRACY', 'section_num': '001', 'instructor_id': '7 000260'}
{'dept_num': 130, 'course_num': 720, 'instructor_name': '6462 P / CLAUDIO GRATTON', 'section_num': '001', 'instructor_id': '7 000363'}
{'dept_num': 130, 'course_num': 990, 'instructor_name': '2723 P / MICHAEL BELL', 'section_num': '001', 'instructor_id': '3 000357'}
{'dept_num': 130, 'course_num': 990, 'instructor_name': '9814 P / RANDALL JACKSON', 'section_num': '009', 'instructor_id': '2 000364'}
{'dept_num': 130, 'course_num': 990, 'instructor_name': '5791 P / MATTHEW RUARK', 'section_num': '025', 'instructor_id': '3 000355'}
{'dept_num': 130, 'course_num': 990, 'instructor_name': '6316 P / VALENTIN PICASSO RISSO', 'section_num': '026', 'instructor_id': '3 000562'}
{'dept_num': 132, 'course_num': 100, 'instructor_name': '0078 P / WILLIAM TRACY', 'section_num': '001', 'instructor_id': '49 000260'}
{'dept_num': 132, 'course_num': 100, 'instructor_name': '1194 P / CALLI ANIBAS', 'section_num': '001', 'instructor_id': '49 000449'}
{'dept_num': 132, 'course_num': 100, 'instructor_name': '1194 P / CALLI ANIBAS', 'section_num': '301', 'instructor_id': '20 000449'}
{'dept_num': 132, 'course_num': 100, 'instructor_name': '1194 P / CALLI ANIBAS', 'section_num': '302', 'instructor_id': '17 000449'}
{'dept_num': 132, 'course_num': 100, 'instructor_name': '1194 P / CALLI ANIBAS', 'section_num': '303', 'instructor_id': '12 000449'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': '2723 P / MICHAEL BELL', 'section_num': '002', 'instructor_id': '57 000357'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': '6462 P / CLAUDIO GRATTON', 'section_num': '002', 'instructor_id': '57 000363'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': '9814 P / RANDALL JACKSON', 'section_num': '002', 'instructor_id': '57 000364'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': '9358 P / MARGAUX CRIDER', 'section_num': '311', 'instructor_id': '3 000620'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': '9299 P / BENJAMIN IULIANO', 'section_num': '312', 'instructor_id': '8 000607'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': '9559 P / JULIA REYNOLDS', 'section_num': '313', 'instructor_id': '9 000570'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': '9559 P / JULIA REYNOLDS', 'section_num': '314', 'instructor_id': '12 000570'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': '9299 P / BENJAMIN IULIANO', 'section_num': '315', 'instructor_id': '12 000607'}
{'dept_num': 132, 'course_num': 103, 'instructor_name': '9358 P / MARGAUX CRIDER', 'section_num': '316', 'instructor_id': '13 000620'}
{'dept_num': 132, 'course_num': 203, 'instructor_name': '8209 P / SHERRY TANUMIHARDJO', 'section_num': '001', 'instructor_id': '61 000047'}
{'dept_num': 132, 'course_num': 203, 'instructor_name': '5726 P / DEVIKA SURI', 'section_num': '001', 'instructor_id': '61 000323'}
{'dept_num': 132, 'course_num': 370, 'instructor_name': '9814 P / RANDALL JACKSON', 'section_num': '001', 'instructor_id': '64 000364'}
{'dept_num': 132, 'course_num': 375, 'instructor_name': '5731 P / JEAN-MICHEL ANE', 'section_num': '016', 'instructor_id': '2 000395'}
{'dept_num': 132, 'course_num': 375, 'instructor_name': '0094 P / LEWIS GILBERT', 'section_num': '037', 'instructor_id': '1 000468'}
{'dept_num': 132, 'course_num': 376, 'instructor_name': '8756 P / CLAUDIA CALDERON', 'section_num': '001', 'instructor_id': '4 000396'}
{'dept_num': 132, 'course_num': 399, 'instructor_name': '0078 P / WILLIAM TRACY', 'section_num': '005', 'instructor_id': '3 000260'}
{'dept_num': 132, 'course_num': 399, 'instructor_name': '6337 P / SHAWN CONLEY', 'section_num': '009', 'instructor_id': '1 000035'}
{'dept_num': 132, 'course_num': 501, 'instructor_name': '9875 P / JULIE DAWSON', 'section_num': '001', 'instructor_id': '9 000527'}
{'dept_num': 132, 'course_num': 501, 'instructor_name': '5727 P / NATALIA DE LEON GATTI', 'section_num': '001', 'instructor_id': '9 000150'}
{'dept_num': 132, 'course_num': 532, 'instructor_name': '3607 P / CHRISTOPHER KUCHARIK', 'section_num': '001', 'instructor_id': '6 000055'}
{'dept_num': 132, 'course_num': 565, 'instructor_name': '0528 P / ROBERT STREIFFER', 'section_num': '001', 'instructor_id': '2 000309'}
{'dept_num': 132, 'course_num': 699, 'instructor_name': '0078 P / WILLIAM TRACY', 'section_num': '010', 'instructor_id': '1 000260'}
{'dept_num': 132, 'course_num': 799, 'instructor_name': '3607 P / CHRISTOPHER KUCHARIK', 'section_num': '004', 'instructor_id': '1 000055'}
{'dept_num': 132, 'course_num': 799, 'instructor_name': '5727 P / NATALIA DE LEON GATTI', 'section_num': '006', 'instructor_id': '1 000150'}
{'dept_num': 132, 'course_num': 953, 'instructor_name': '0338 P / MONICA TURNER', 'section_num': '001', 'instructor_id': '0 000260'}
{'dept_num': 132, 'course_num': 957, 'instructor_name': '2989 P / SHAWN KAEPPLER', 'section_num': '001', 'instructor_id': '7 000065'}
{'dept_num': 132, 'course_num': 957, 'instructor_name': '2142 P / PAUL BETHKE', 'section_num': '001', 'instructor_id': '7 000081'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': '5731 P / JEAN-MICHEL ANE', 'section_num': '002', 'instructor_id': '1 000395'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': '6337 P / SHAWN CONLEY', 'section_num': '004', 'instructor_id': '2 000035'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': '5727 P / NATALIA DE LEON GATTI', 'section_num': '005', 'instructor_id': '4 000150'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': '0217 P / LUCIA GUTIERREZ CHACON', 'section_num': '006', 'instructor_id': '3 000559'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': '2516 P / HEIDI KAEPPLER', 'section_num': '009', 'instructor_id': '3 000010'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': '2989 P / SHAWN KAEPPLER', 'section_num': '010', 'instructor_id': '4 000065'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': '3607 P / CHRISTOPHER KUCHARIK', 'section_num': '011', 'instructor_id': '3 000055'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': '7305 P / MARK RENZ', 'section_num': '016', 'instructor_id': '2 000419'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': '0078 P / WILLIAM TRACY', 'section_num': '018', 'instructor_id': '5 000260'}
{'dept_num': 132, 'course_num': 990, 'instructor_name': '9658 P / RODRIGO WERLE', 'section_num': '021', 'instructor_id': '4 000604'}
{'dept_num': 192, 'course_num': 101, 'instructor_name': '2889 P / MICHELLE RONDON', 'section_num': '001', 'instructor_id': '330 000032'}
{'dept_num': 192, 'course_num': 102, 'instructor_name': '3526 P / ROBIN KURTZ', 'section_num': '001', 'instructor_id': '35 000013'}
{'dept_num': 192, 'course_num': 102, 'instructor_name': '3526 P / ROBIN KURTZ', 'section_num': '002', 'instructor_id': '34 000013'}
{'dept_num': 192, 'course_num': 102, 'instructor_name': '3526 P / ROBIN KURTZ', 'section_num': '003', 'instructor_id': '36 000013'}
{'dept_num': 192, 'course_num': 102, 'instructor_name': '3526 P / ROBIN KURTZ', 'section_num': '004', 'instructor_id': '35 000013'}
{'dept_num': 192, 'course_num': 299, 'instructor_name': '3481 P / JON ROLL', 'section_num': '013', 'instructor_id': '2 000057'}
{'dept_num': 192, 'course_num': 299, 'instructor_name': '0828 P / CAMERON CURRIE', 'section_num': '043', 'instructor_id': '1 000392'}
{'dept_num': 192, 'course_num': 299, 'instructor_name': '3526 P / ROBIN KURTZ', 'section_num': '058', 'instructor_id': '2 000013'}
{'dept_num': 192, 'course_num': 299, 'instructor_name': '3959 P / KATHERINE MCMAHON', 'section_num': '061', 'instructor_id': '2 000027'}
{'dept_num': 192, 'course_num': 303, 'instructor_name': '6645 P / TIMOTHY PAUSTIAN', 'section_num': '001', 'instructor_id': '267 000044'}
{'dept_num': 192, 'course_num': 304, 'instructor_name': '3481 P / JON ROLL', 'section_num': '001', 'instructor_id': '38 000057'}
{'dept_num': 192, 'course_num': 304, 'instructor_name': '3481 P / JON ROLL', 'section_num': '002', 'instructor_id': '36 000057'}
{'dept_num': 192, 'course_num': 304, 'instructor_name': '3481 P / JON ROLL', 'section_num': '003', 'instructor_id': '34 000057'}
{'dept_num': 192, 'course_num': 304, 'instructor_name': '6645 P / TIMOTHY PAUSTIAN', 'section_num': '003', 'instructor_id': '34 000044'}
{'dept_num': 192, 'course_num': 304, 'instructor_name': '3481 P / JON ROLL', 'section_num': '004', 'instructor_id': '36 000057'}
{'dept_num': 192, 'course_num': 305, 'instructor_name': '3461 P / JAEHYUK YU', 'section_num': '001', 'instructor_id': '16 000113'}
{'dept_num': 192, 'course_num': 305, 'instructor_name': '3461 P / JAEHYUK YU', 'section_num': '002', 'instructor_id': '16 000113'}
{'dept_num': 192, 'course_num': 305, 'instructor_name': '3461 P / JAEHYUK YU', 'section_num': '003', 'instructor_id': '16 000113'}
{'dept_num': 192, 'course_num': 324, 'instructor_name': '7370 P / JAN PETER VAN PIJKEREN', 'section_num': '003', 'instructor_id': '2 000527'}
{'dept_num': 192, 'course_num': 324, 'instructor_name': '7370 P / JAN PETER VAN PIJKEREN', 'section_num': '004', 'instructor_id': '4 000527'}
{'dept_num': 192, 'course_num': 325, 'instructor_name': '1787 P / CHARLES KASPAR', 'section_num': '001', 'instructor_id': '29 000260'}
{'dept_num': 192, 'course_num': 450, 'instructor_name': '7369 P / FEDERICO REY', 'section_num': '001', 'instructor_id': '30 000527'}
{'dept_num': 192, 'course_num': 450, 'instructor_name': '1561 P / KARTHIK ANANTHARAMAN', 'section_num': '001', 'instructor_id': '30 000604'}
{'dept_num': 192, 'course_num': 470, 'instructor_name': '2177 P / BRIANA BURTON', 'section_num': '001', 'instructor_id': '61 000559'}
{'dept_num': 192, 'course_num': 526, 'instructor_name': '3660 P / DANIEL AMADOR-NOGUEZ', 'section_num': '001', 'instructor_id': '56 000527'}
{'dept_num': 192, 'course_num': 527, 'instructor_name': '0380 P / MELISSA CHRISTOPHERSON', 'section_num': '001', 'instructor_id': '75 000371'}
{'dept_num': 192, 'course_num': 527, 'instructor_name': '0380 P / MELISSA CHRISTOPHERSON', 'section_num': '301', 'instructor_id': '20 000371'}
{'dept_num': 192, 'course_num': 527, 'instructor_name': '0380 P / MELISSA CHRISTOPHERSON', 'section_num': '302', 'instructor_id': '24 000371'}
{'dept_num': 192, 'course_num': 527, 'instructor_name': '0380 P / MELISSA CHRISTOPHERSON', 'section_num': '303', 'instructor_id': '22 000371'}
{'dept_num': 192, 'course_num': 527, 'instructor_name': '0380 P / MELISSA CHRISTOPHERSON', 'section_num': '305', 'instructor_id': '9 000371'}
{'dept_num': 192, 'course_num': 527, 'instructor_name': '3526 P / ROBIN KURTZ', 'section_num': '305', 'instructor_id': '9 000013'}
{'dept_num': 192, 'course_num': 612, 'instructor_name': '0077 P / RICHARD GOURSE', 'section_num': '001', 'instructor_id': '29 000260'}
{'dept_num': 192, 'course_num': 681, 'instructor_name': '1787 P / CHARLES KASPAR', 'section_num': '095', 'instructor_id': '1 000260'}
{'dept_num': 192, 'course_num': 699, 'instructor_name': '3660 P / DANIEL AMADOR-NOGUEZ', 'section_num': '005', 'instructor_id': '1 000527'}
{'dept_num': 192, 'course_num': 699, 'instructor_name': '1561 P / KARTHIK ANANTHARAMAN', 'section_num': '010', 'instructor_id': '1 000604'}
{'dept_num': 192, 'course_num': 699, 'instructor_name': '2000 P / ERIC JOHNSON', 'section_num': '057', 'instructor_id': '1 000260'}
{'dept_num': 192, 'course_num': 699, 'instructor_name': '1787 P / CHARLES KASPAR', 'section_num': '095', 'instructor_id': '1 000260'}
{'dept_num': 192, 'course_num': 731, 'instructor_name': '3543 P / GARRET SUEN', 'section_num': '001', 'instructor_id': '54 000491'}
{'dept_num': 192, 'course_num': 810, 'instructor_name': '3461 P / JAEHYUK YU', 'section_num': '001', 'instructor_id': '23 000113'}
{'dept_num': 192, 'course_num': 875, 'instructor_name': '3461 P / JAEHYUK YU', 'section_num': '001', 'instructor_id': '3 000113'}
{'dept_num': 192, 'course_num': 875, 'instructor_name': '3543 P / GARRET SUEN', 'section_num': '002', 'instructor_id': '5 000491'}
{'dept_num': 192, 'course_num': 917, 'instructor_name': '0077 P / RICHARD GOURSE', 'section_num': '001', 'instructor_id': '2 000260'}
{'dept_num': 192, 'course_num': 917, 'instructor_name': '1103 P / ROBERT LANDICK', 'section_num': '001', 'instructor_id': '2 000260'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': '0251 P / TIMOTHY DONOHUE', 'section_num': '002', 'instructor_id': '1 000260'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': '3660 P / DANIEL AMADOR-NOGUEZ', 'section_num': '005', 'instructor_id': '5 000527'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': '7369 P / FEDERICO REY', 'section_num': '006', 'instructor_id': '1 000527'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': '6207 P / CAITILYN ALLEN', 'section_num': '009', 'instructor_id': '2 000016'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': '1561 P / KARTHIK ANANTHARAMAN', 'section_num': '010', 'instructor_id': '2 000604'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': '0077 P / RICHARD GOURSE', 'section_num': '014', 'instructor_id': '2 000260'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': '3935 P / ROBERT KALEJTA', 'section_num': '023', 'instructor_id': '1 000367'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': '1103 P / ROBERT LANDICK', 'section_num': '026', 'instructor_id': '1 000260'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': '0812 P / MICHAEL THOMAS', 'section_num': '030', 'instructor_id': '1 000014'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': '3691 P / JUE WANG', 'section_num': '034', 'instructor_id': '3 000512'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': '8300 P / NANCY KELLER', 'section_num': '037', 'instructor_id': '1 000334'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': '0828 P / CAMERON CURRIE', 'section_num': '043', 'instructor_id': '5 000392'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': '2000 P / ERIC JOHNSON', 'section_num': '057', 'instructor_id': '1 000260'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': '3959 P / KATHERINE MCMAHON', 'section_num': '061', 'instructor_id': '4 000027'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': '3543 P / GARRET SUEN', 'section_num': '071', 'instructor_id': '22 000491'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': '1787 P / CHARLES KASPAR', 'section_num': '095', 'instructor_id': '1 000260'}
{'dept_num': 192, 'course_num': 990, 'instructor_name': '2177 P / BRIANA BURTON', 'section_num': '096', 'instructor_id': '3 000559'}
{'dept_num': 200, 'course_num': 100, 'instructor_name': '6657 P / LYNNE PROST', 'section_num': '101', 'instructor_id': '30 000319'}
{'dept_num': 200, 'course_num': 100, 'instructor_name': '1694 P / MARIO PENNELLA', 'section_num': '101', 'instructor_id': '30 000604'}
{'dept_num': 200, 'course_num': 104, 'instructor_name': '0550 P / RICHARD AMASINO', 'section_num': '001', 'instructor_id': '46 000260'}
{'dept_num': 200, 'course_num': 104, 'instructor_name': '1694 P / MARIO PENNELLA', 'section_num': '001', 'instructor_id': '46 000604'}
{'dept_num': 200, 'course_num': 299, 'instructor_name': '0550 P / RICHARD AMASINO', 'section_num': '046', 'instructor_id': '16 000260'}
{'dept_num': 200, 'course_num': 299, 'instructor_name': '3463 P / JUDITH SIMCOX', 'section_num': '084', 'instructor_id': '1 000620'}
{'dept_num': 200, 'course_num': 299, 'instructor_name': '2015 P / SCOTT COYLE', 'section_num': '087', 'instructor_id': '1 000624'}
{'dept_num': 200, 'course_num': 375, 'instructor_name': '5731 P / JEAN-MICHEL ANE', 'section_num': '002', 'instructor_id': '1 000395'}
{'dept_num': 200, 'course_num': 501, 'instructor_name': '2015 P / SCOTT COYLE', 'section_num': '001', 'instructor_id': '413 000624'}
{'dept_num': 200, 'course_num': 501, 'instructor_name': '4414 P / SAMUEL BUTCHER', 'section_num': '001', 'instructor_id': '413 000323'}
{'dept_num': 200, 'course_num': 501, 'instructor_name': '1694 P / MARIO PENNELLA', 'section_num': '001', 'instructor_id': '413 000604'}
{'dept_num': 200, 'course_num': 501, 'instructor_name': '0550 P / RICHARD AMASINO', 'section_num': '001', 'instructor_id': '413 000260'}
{'dept_num': 200, 'course_num': 501, 'instructor_name': '0550 P / RICHARD AMASINO', 'section_num': '002', 'instructor_id': '318 000260'}
{'dept_num': 200, 'course_num': 501, 'instructor_name': '1694 P / MARIO PENNELLA', 'section_num': '002', 'instructor_id': '318 000604'}
{'dept_num': 200, 'course_num': 501, 'instructor_name': '2015 P / SCOTT COYLE', 'section_num': '002', 'instructor_id': '318 000624'}
{'dept_num': 200, 'course_num': 501, 'instructor_name': '4414 P / SAMUEL BUTCHER', 'section_num': '002', 'instructor_id': '318 000323'}
{'dept_num': 200, 'course_num': 507, 'instructor_name': '0648 P / MICHAEL COX', 'section_num': '001', 'instructor_id': '184 000260'}
{'dept_num': 200, 'course_num': 507, 'instructor_name': '3651 P / AARON HOSKINS', 'section_num': '001', 'instructor_id': '184 000310'}
{'dept_num': 200, 'course_num': 507, 'instructor_name': '1512 P / AMY WEEKS', 'section_num': '001', 'instructor_id': '184 000353'}
{'dept_num': 200, 'course_num': 510, 'instructor_name': '0468 P / BRIAN PARKS', 'section_num': '001', 'instructor_id': '48 000551'}
{'dept_num': 200, 'course_num': 510, 'instructor_name': '2623 P / DAVID EIDE', 'section_num': '001', 'instructor_id': '48 000090'}
{'dept_num': 200, 'course_num': 551, 'instructor_name': '6657 P / LYNNE PROST', 'section_num': '001', 'instructor_id': '96 000319'}
{'dept_num': 200, 'course_num': 551, 'instructor_name': '1664 P / ALESSANDRO SENES', 'section_num': '001', 'instructor_id': '96 000454'}
{'dept_num': 200, 'course_num': 551, 'instructor_name': '6657 P / LYNNE PROST', 'section_num': '301', 'instructor_id': '24 000319'}
{'dept_num': 200, 'course_num': 551, 'instructor_name': '1664 P / ALESSANDRO SENES', 'section_num': '301', 'instructor_id': '24 000454'}
{'dept_num': 200, 'course_num': 551, 'instructor_name': '6657 P / LYNNE PROST', 'section_num': '302', 'instructor_id': '23 000319'}
{'dept_num': 200, 'course_num': 551, 'instructor_name': '1664 P / ALESSANDRO SENES', 'section_num': '302', 'instructor_id': '23 000454'}
{'dept_num': 200, 'course_num': 551, 'instructor_name': '1664 P / ALESSANDRO SENES', 'section_num': '303', 'instructor_id': '25 000454'}
