{'dept_num': 108, 'course_num': 215, 'instructor_name': 'BRUCE JONES', 'section_num': '001', 'instructor_id': '0002600954'},,,BRUCE JONES',BRUCE JONES,0002600954'},0002600954,,108,215,0002600954,BRUCE JONES
{'dept_num': 112, 'course_num': 367, 'instructor_name': 'DOUGLAS REINEMANN', 'section_num': '001', 'instructor_id': '0000635534'},,,DOUGLAS REINEMANN',DOUGLAS REINEMANN,0000635534'},0000635534,,112,367,0000635534,DOUGLAS REINEMANN
{'dept_num': 112, 'course_num': 367, 'instructor_name': 'DOUGLAS REINEMANN', 'section_num': '003', 'instructor_id': '0000635534'},,,DOUGLAS REINEMANN',DOUGLAS REINEMANN,0000635534'},0000635534,,112,367,0000635534,DOUGLAS REINEMANN
{'dept_num': 112, 'course_num': 441, 'instructor_name': 'SUNDARAM GUNASEKARAN', 'section_num': '001', 'instructor_id': '0002600979'},,,SUNDARAM GUNASEKARAN',SUNDARAM GUNASEKARAN,0002600979'},0002600979,,112,441,0002600979,SUNDARAM GUNASEKARAN
{'dept_num': 112, 'course_num': 461, 'instructor_name': 'TROY RUNGE', 'section_num': '001', 'instructor_id': '0004616626'},,,TROY RUNGE',TROY RUNGE,0004616626'},0004616626,,112,461,0004616626,TROY RUNGE
{'dept_num': 112, 'course_num': 464, 'instructor_name': 'CHRISTOPHER CHOI', 'section_num': '001', 'instructor_id': '0005123692'},,,CHRISTOPHER CHOI',CHRISTOPHER CHOI,0005123692'},0005123692,,112,464,0005123692,CHRISTOPHER CHOI
{'dept_num': 112, 'course_num': 472, 'instructor_name': 'REBECCA LARSON', 'section_num': '001', 'instructor_id': '0003200726'},,,REBECCA LARSON',REBECCA LARSON,0003200726'},0003200726,,112,472,0003200726,REBECCA LARSON
{'dept_num': 112, 'course_num': 472, 'instructor_name': 'KRISHNAPURAM KARTHIKEYAN', 'section_num': '001', 'instructor_id': '0003213425'},,,KRISHNAPURAM KARTHIKEYAN',KRISHNAPURAM KARTHIKEYAN,0003213425'},0003213425,,112,472,0003213425,KRISHNAPURAM KARTHIKEYAN
{'dept_num': 112, 'course_num': 476, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '001', 'instructor_id': '0000664097'},,,KEVIN SHINNERS',KEVIN SHINNERS,0000664097'},0000664097,,112,476,0000664097,KEVIN SHINNERS
{'dept_num': 112, 'course_num': 476, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '301', 'instructor_id': '0000664097'},,,KEVIN SHINNERS',KEVIN SHINNERS,0000664097'},0000664097,,112,476,0000664097,KEVIN SHINNERS
{'dept_num': 112, 'course_num': 476, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '302', 'instructor_id': '0000664097'},,,KEVIN SHINNERS',KEVIN SHINNERS,0000664097'},0000664097,,112,476,0000664097,KEVIN SHINNERS
{'dept_num': 112, 'course_num': 508, 'instructor_name': 'DAVID BOHNHOFF', 'section_num': '001', 'instructor_id': '0000693634'},,,DAVID BOHNHOFF',DAVID BOHNHOFF,0000693634'},0000693634,,112,508,0000693634,DAVID BOHNHOFF
{'dept_num': 112, 'course_num': 508, 'instructor_name': 'DAVID BOHNHOFF', 'section_num': '301', 'instructor_id': '0000693634'},,,DAVID BOHNHOFF',DAVID BOHNHOFF,0000693634'},0000693634,,112,508,0000693634,DAVID BOHNHOFF
{'dept_num': 112, 'course_num': 571, 'instructor_name': 'ANITA THOMPSON', 'section_num': '001', 'instructor_id': '0003567094'},,,ANITA THOMPSON',ANITA THOMPSON,0003567094'},0003567094,,112,571,0003567094,ANITA THOMPSON
{'dept_num': 112, 'course_num': 642, 'instructor_name': 'MARK ETZEL', 'section_num': '001', 'instructor_id': '0002600829'},,,MARK ETZEL',MARK ETZEL,0002600829'},0002600829,,112,642,0002600829,MARK ETZEL
{'dept_num': 112, 'course_num': 699, 'instructor_name': 'ANITA THOMPSON', 'section_num': '009', 'instructor_id': '0003567094'},,,ANITA THOMPSON',ANITA THOMPSON,0003567094'},0003567094,,112,699,0003567094,ANITA THOMPSON
{'dept_num': 112, 'course_num': 699, 'instructor_name': 'DAVID BOHNHOFF', 'section_num': '010', 'instructor_id': '0000693634'},,,DAVID BOHNHOFF',DAVID BOHNHOFF,0000693634'},0000693634,,112,699,0000693634,DAVID BOHNHOFF
{'dept_num': 112, 'course_num': 799, 'instructor_name': 'BRIAN LUCK', 'section_num': '039', 'instructor_id': '0005314458'},,,BRIAN LUCK',BRIAN LUCK,0005314458'},0005314458,,112,799,0005314458,BRIAN LUCK
{'dept_num': 112, 'course_num': 901, 'instructor_name': 'SUNDARAM GUNASEKARAN', 'section_num': '001', 'instructor_id': '0002600979'},,,SUNDARAM GUNASEKARAN',SUNDARAM GUNASEKARAN,0002600979'},0002600979,,112,901,0002600979,SUNDARAM GUNASEKARAN
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'KRISHNAPURAM KARTHIKEYAN', 'section_num': '003', 'instructor_id': '0003213425'},,,KRISHNAPURAM KARTHIKEYAN',KRISHNAPURAM KARTHIKEYAN,0003213425'},0003213425,,112,990,0003213425,KRISHNAPURAM KARTHIKEYAN
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'ANITA THOMPSON', 'section_num': '009', 'instructor_id': '0003567094'},,,ANITA THOMPSON',ANITA THOMPSON,0003567094'},0003567094,,112,990,0003567094,ANITA THOMPSON
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'DAVID BOHNHOFF', 'section_num': '010', 'instructor_id': '0000693634'},,,DAVID BOHNHOFF',DAVID BOHNHOFF,0000693634'},0000693634,,112,990,0000693634,DAVID BOHNHOFF
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '014', 'instructor_id': '0000664097'},,,KEVIN SHINNERS',KEVIN SHINNERS,0000664097'},0000664097,,112,990,0000664097,KEVIN SHINNERS
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'SUNDARAM GUNASEKARAN', 'section_num': '018', 'instructor_id': '0002600979'},,,SUNDARAM GUNASEKARAN',SUNDARAM GUNASEKARAN,0002600979'},0002600979,,112,990,0002600979,SUNDARAM GUNASEKARAN
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'DOUGLAS REINEMANN', 'section_num': '021', 'instructor_id': '0000635534'},,,DOUGLAS REINEMANN',DOUGLAS REINEMANN,0000635534'},0000635534,,112,990,0000635534,DOUGLAS REINEMANN
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'MARK ETZEL', 'section_num': '025', 'instructor_id': '0002600829'},,,MARK ETZEL',MARK ETZEL,0002600829'},0002600829,,112,990,0002600829,MARK ETZEL
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'XUEJUN PAN', 'section_num': '030', 'instructor_id': '0004255998'},,,XUEJUN PAN',XUEJUN PAN,0004255998'},0004255998,,112,990,0004255998,XUEJUN PAN
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'JOHN RALPH', 'section_num': '031', 'instructor_id': '0002602104'},,,JOHN RALPH',JOHN RALPH,0002602104'},0002602104,,112,990,0002602104,JOHN RALPH
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'TROY RUNGE', 'section_num': '033', 'instructor_id': '0004616626'},,,TROY RUNGE',TROY RUNGE,0004616626'},0004616626,,112,990,0004616626,TROY RUNGE
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'ROBERT ANEX', 'section_num': '035', 'instructor_id': '0004847746'},,,ROBERT ANEX',ROBERT ANEX,0004847746'},0004847746,,112,990,0004847746,ROBERT ANEX
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'REBECCA LARSON', 'section_num': '036', 'instructor_id': '0003200726'},,,REBECCA LARSON',REBECCA LARSON,0003200726'},0003200726,,112,990,0003200726,REBECCA LARSON
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'CHRISTOPHER CHOI', 'section_num': '038', 'instructor_id': '0005123692'},,,CHRISTOPHER CHOI',CHRISTOPHER CHOI,0005123692'},0005123692,,112,990,0005123692,CHRISTOPHER CHOI
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'BRIAN LUCK', 'section_num': '039', 'instructor_id': '0005314458'},,,BRIAN LUCK',BRIAN LUCK,0005314458'},0005314458,,112,990,0005314458,BRIAN LUCK
{'dept_num': 112, 'course_num': 999, 'instructor_name': 'KRISHNAPURAM KARTHIKEYAN', 'section_num': '020', 'instructor_id': '0003213425'},,,KRISHNAPURAM KARTHIKEYAN',KRISHNAPURAM KARTHIKEYAN,0003213425'},0003213425,,112,999,0003213425,KRISHNAPURAM KARTHIKEYAN
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '001', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SAMUEL MILLION-WEAVER', 'section_num': '001', 'instructor_id': '0004020051'},,,SAMUEL MILLION-WEAVER',SAMUEL MILLION-WEAVER,0004020051'},0004020051,,120,100,0004020051,SAMUEL MILLION-WEAVER
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '003', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'HILARY GEHIN', 'section_num': '003', 'instructor_id': '0001533185'},,,HILARY GEHIN',HILARY GEHIN,0001533185'},0001533185,,120,100,0001533185,HILARY GEHIN
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SAMUEL MILLION-WEAVER', 'section_num': '004', 'instructor_id': '0004020051'},,,SAMUEL MILLION-WEAVER',SAMUEL MILLION-WEAVER,0004020051'},0004020051,,120,100,0004020051,SAMUEL MILLION-WEAVER
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '004', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'HILARY GEHIN', 'section_num': '005', 'instructor_id': '0001533185'},,,HILARY GEHIN',HILARY GEHIN,0001533185'},0001533185,,120,100,0001533185,HILARY GEHIN
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '005', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '006', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'WILLIAM CUSHMAN', 'section_num': '006', 'instructor_id': '0004879204'},,,WILLIAM CUSHMAN',WILLIAM CUSHMAN,0004879204'},0004879204,,120,100,0004879204,WILLIAM CUSHMAN
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '007', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'STEVEN NOLAN', 'section_num': '007', 'instructor_id': '0005300908'},,,STEVEN NOLAN',STEVEN NOLAN,0005300908'},0005300908,,120,100,0005300908,STEVEN NOLAN
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '009', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'WILLIAM CUSHMAN', 'section_num': '009', 'instructor_id': '0004879204'},,,WILLIAM CUSHMAN',WILLIAM CUSHMAN,0004879204'},0004879204,,120,100,0004879204,WILLIAM CUSHMAN
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '010', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'STEVEN NOLAN', 'section_num': '010', 'instructor_id': '0005300908'},,,STEVEN NOLAN',STEVEN NOLAN,0005300908'},0005300908,,120,100,0005300908,STEVEN NOLAN
{'dept_num': 120, 'course_num': 111, 'instructor_name': 'MICHAEL FLAHERTY', 'section_num': '001', 'instructor_id': '0002601436'},,,MICHAEL FLAHERTY',MICHAEL FLAHERTY,0002601436'},0002601436,,120,111,0002601436,MICHAEL FLAHERTY
{'dept_num': 120, 'course_num': 212, 'instructor_name': 'WILLIAM SEELY', 'section_num': '001', 'instructor_id': '0000280437'},,,WILLIAM SEELY',WILLIAM SEELY,0000280437'},0000280437,,120,212,0000280437,WILLIAM SEELY
{'dept_num': 120, 'course_num': 212, 'instructor_name': 'SUSAN SMITH', 'section_num': '002', 'instructor_id': '0000694742'},,,SUSAN SMITH',SUSAN SMITH,0000694742'},0000694742,,120,212,0000694742,SUSAN SMITH
{'dept_num': 120, 'course_num': 250, 'instructor_name': 'NEIL STENHOUSE', 'section_num': '001', 'instructor_id': '0004907893'},,,NEIL STENHOUSE',NEIL STENHOUSE,0004907893'},0004907893,,120,250,0004907893,NEIL STENHOUSE
{'dept_num': 120, 'course_num': 251, 'instructor_name': 'DIETRAM SCHEUFELE', 'section_num': '001', 'instructor_id': '0001400134'},,,DIETRAM SCHEUFELE',DIETRAM SCHEUFELE,0001400134'},0001400134,,120,251,0001400134,DIETRAM SCHEUFELE
{'dept_num': 120, 'course_num': 251, 'instructor_name': 'BYUNG GU LEE', 'section_num': '001', 'instructor_id': '0004587723'},,,BYUNG GU LEE',BYUNG GU LEE,0004587723'},0004587723,,120,251,0004587723,BYUNG GU LEE
{'dept_num': 120, 'course_num': 251, 'instructor_name': 'JENNIFER CHUNG', 'section_num': '001', 'instructor_id': '0003749233'},,,JENNIFER CHUNG',JENNIFER CHUNG,0003749233'},0003749233,,120,251,0003749233,JENNIFER CHUNG
{'dept_num': 120, 'course_num': 270, 'instructor_name': 'APRIL EICHMEIER', 'section_num': '001', 'instructor_id': '0003002500'},,,APRIL EICHMEIER',APRIL EICHMEIER,0003002500'},0003002500,,120,270,0003002500,APRIL EICHMEIER
{'dept_num': 120, 'course_num': 332, 'instructor_name': 'SARAH BOTHAM', 'section_num': '001', 'instructor_id': '0000465586'},,,SARAH BOTHAM',SARAH BOTHAM,0000465586'},0000465586,,120,332,0000465586,SARAH BOTHAM
{'dept_num': 120, 'course_num': 332, 'instructor_name': 'DONALD STANLEY', 'section_num': '002', 'instructor_id': '0000509760'},,,DONALD STANLEY',DONALD STANLEY,0000509760'},0000509760,,120,332,0000509760,DONALD STANLEY
{'dept_num': 120, 'course_num': 360, 'instructor_name': 'LARRY MEILLER', 'section_num': '001', 'instructor_id': '0000712293'},,,LARRY MEILLER',LARRY MEILLER,0000712293'},0000712293,,120,360,0000712293,LARRY MEILLER
{'dept_num': 120, 'course_num': 399, 'instructor_name': 'SHIELA REAVES', 'section_num': '001', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,399,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 399, 'instructor_name': 'LARRY MEILLER', 'section_num': '003', 'instructor_id': '0000712293'},,,LARRY MEILLER',LARRY MEILLER,0000712293'},0000712293,,120,399,0000712293,LARRY MEILLER
{'dept_num': 120, 'course_num': 432, 'instructor_name': 'DONALD STANLEY', 'section_num': '001', 'instructor_id': '0000509760'},,,DONALD STANLEY',DONALD STANLEY,0000509760'},0000509760,,120,432,0000509760,DONALD STANLEY
{'dept_num': 120, 'course_num': 432, 'instructor_name': 'ANNE NARDI', 'section_num': '001', 'instructor_id': '0004726408'},,,ANNE NARDI',ANNE NARDI,0004726408'},0004726408,,120,432,0004726408,ANNE NARDI
{'dept_num': 120, 'course_num': 444, 'instructor_name': 'PATRICIA LOEW', 'section_num': '001', 'instructor_id': '0000782454'},,,PATRICIA LOEW',PATRICIA LOEW,0000782454'},0000782454,,120,444,0000782454,PATRICIA LOEW
{'dept_num': 120, 'course_num': 444, 'instructor_name': 'JOSEPH QUICK', 'section_num': '001', 'instructor_id': '0003493329'},,,JOSEPH QUICK',JOSEPH QUICK,0003493329'},0003493329,,120,444,0003493329,JOSEPH QUICK
{'dept_num': 120, 'course_num': 450, 'instructor_name': 'SHIELA REAVES', 'section_num': '001', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,450,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 477, 'instructor_name': 'SARAH BOTHAM', 'section_num': '001', 'instructor_id': '0000465586'},,,SARAH BOTHAM',SARAH BOTHAM,0000465586'},0000465586,,120,477,0000465586,SARAH BOTHAM
{'dept_num': 120, 'course_num': 515, 'instructor_name': 'YI-FAN SU', 'section_num': '002', 'instructor_id': '0004745164'},,,YI-FAN SU',YI-FAN SU,0004745164'},0004745164,,120,515,0004745164,YI-FAN SU
{'dept_num': 120, 'course_num': 515, 'instructor_name': 'NEIL STENHOUSE', 'section_num': '002', 'instructor_id': '0004907893'},,,NEIL STENHOUSE',NEIL STENHOUSE,0004907893'},0004907893,,120,515,0004907893,NEIL STENHOUSE
{'dept_num': 120, 'course_num': 515, 'instructor_name': 'CATHERINE TURNG', 'section_num': '002', 'instructor_id': '0004635360'},,,CATHERINE TURNG',CATHERINE TURNG,0004635360'},0004635360,,120,515,0004635360,CATHERINE TURNG
{'dept_num': 120, 'course_num': 560, 'instructor_name': 'WILLIAM SEELY', 'section_num': '001', 'instructor_id': '0000280437'},,,WILLIAM SEELY',WILLIAM SEELY,0000280437'},0000280437,,120,560,0000280437,WILLIAM SEELY
{'dept_num': 120, 'course_num': 614, 'instructor_name': 'PATRICIA LOEW', 'section_num': '001', 'instructor_id': '0000782454'},,,PATRICIA LOEW',PATRICIA LOEW,0000782454'},0000782454,,120,614,0000782454,PATRICIA LOEW
{'dept_num': 120, 'course_num': 640, 'instructor_name': 'THOMAS STILL', 'section_num': '001', 'instructor_id': '0000228036'},,,THOMAS STILL',THOMAS STILL,0000228036'},0000228036,,120,640,0000228036,THOMAS STILL
{'dept_num': 120, 'course_num': 699, 'instructor_name': 'SARAH BOTHAM', 'section_num': '007', 'instructor_id': '0000465586'},,,SARAH BOTHAM',SARAH BOTHAM,0000465586'},0000465586,,120,699,0000465586,SARAH BOTHAM
{'dept_num': 120, 'course_num': 700, 'instructor_name': 'DOMINIQUE BROSSARD', 'section_num': '001', 'instructor_id': '0003919931'},,,DOMINIQUE BROSSARD',DOMINIQUE BROSSARD,0003919931'},0003919931,,120,700,0003919931,DOMINIQUE BROSSARD
{'dept_num': 120, 'course_num': 806, 'instructor_name': 'ALBERT GUNTHER', 'section_num': '001', 'instructor_id': '0000590808'},,,ALBERT GUNTHER',ALBERT GUNTHER,0000590808'},0000590808,,120,806,0000590808,ALBERT GUNTHER
{'dept_num': 120, 'course_num': 880, 'instructor_name': 'ALBERT GUNTHER', 'section_num': '029', 'instructor_id': '0000590808'},,,ALBERT GUNTHER',ALBERT GUNTHER,0000590808'},0000590808,,120,880,0000590808,ALBERT GUNTHER
{'dept_num': 120, 'course_num': 990, 'instructor_name': 'SHIELA REAVES', 'section_num': '001', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,990,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 990, 'instructor_name': 'DOMINIQUE BROSSARD', 'section_num': '002', 'instructor_id': '0003919931'},,,DOMINIQUE BROSSARD',DOMINIQUE BROSSARD,0003919931'},0003919931,,120,990,0003919931,DOMINIQUE BROSSARD
{'dept_num': 120, 'course_num': 990, 'instructor_name': 'DIETRAM SCHEUFELE', 'section_num': '005', 'instructor_id': '0001400134'},,,DIETRAM SCHEUFELE',DIETRAM SCHEUFELE,0001400134'},0001400134,,120,990,0001400134,DIETRAM SCHEUFELE
{'dept_num': 120, 'course_num': 990, 'instructor_name': 'PATRICIA LOEW', 'section_num': '006', 'instructor_id': '0000782454'},,,PATRICIA LOEW',PATRICIA LOEW,0000782454'},0000782454,,120,990,0000782454,PATRICIA LOEW
{'dept_num': 120, 'course_num': 999, 'instructor_name': 'DOMINIQUE BROSSARD', 'section_num': '002', 'instructor_id': '0003919931'},,,DOMINIQUE BROSSARD',DOMINIQUE BROSSARD,0003919931'},0003919931,,120,999,0003919931,DOMINIQUE BROSSARD
{'dept_num': 120, 'course_num': 999, 'instructor_name': 'BRET SHAW', 'section_num': '004', 'instructor_id': '0001026354'},,,BRET SHAW',BRET SHAW,0001026354'},0001026354,,120,999,0001026354,BRET SHAW
{'dept_num': 130, 'course_num': 702, 'instructor_name': 'MICHAEL BELL', 'section_num': '001', 'instructor_id': '0003572723'},,,MICHAEL BELL',MICHAEL BELL,0003572723'},0003572723,,130,702,0003572723,MICHAEL BELL
{'dept_num': 130, 'course_num': 710, 'instructor_name': 'AMY CHARKOWSKI', 'section_num': '001', 'instructor_id': '0000753898'},,,AMY CHARKOWSKI',AMY CHARKOWSKI,0000753898'},0000753898,,130,710,0000753898,AMY CHARKOWSKI
{'dept_num': 130, 'course_num': 875, 'instructor_name': 'ALFONSO MORALES', 'section_num': '001', 'instructor_id': '0003987525'},,,ALFONSO MORALES',ALFONSO MORALES,0003987525'},0003987525,,130,875,0003987525,ALFONSO MORALES
{'dept_num': 130, 'course_num': 875, 'instructor_name': 'MICHEL WATTIAUX', 'section_num': '001', 'instructor_id': '0001076688'},,,MICHEL WATTIAUX',MICHEL WATTIAUX,0001076688'},0001076688,,130,875,0001076688,MICHEL WATTIAUX
{'dept_num': 130, 'course_num': 875, 'instructor_name': 'ERIN SILVA', 'section_num': '001', 'instructor_id': '0000105216'},,,ERIN SILVA',ERIN SILVA,0000105216'},0000105216,,130,875,0000105216,ERIN SILVA
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'WILLIAM BLAND', 'section_num': '002', 'instructor_id': '0000208572'},,,WILLIAM BLAND',WILLIAM BLAND,0000208572'},0000208572,,130,990,0000208572,WILLIAM BLAND
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'JOHN HARRINGTON', 'section_num': '005', 'instructor_id': '0000944218'},,,JOHN HARRINGTON',JOHN HARRINGTON,0000944218'},0000944218,,130,990,0000944218,JOHN HARRINGTON
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'ERIN SILVA', 'section_num': '006', 'instructor_id': '0000105216'},,,ERIN SILVA',ERIN SILVA,0000105216'},0000105216,,130,990,0000105216,ERIN SILVA
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'CHRISTOPHER KUCHARIK', 'section_num': '012', 'instructor_id': '0000553607'},,,CHRISTOPHER KUCHARIK',CHRISTOPHER KUCHARIK,0000553607'},0000553607,,130,990,0000553607,CHRISTOPHER KUCHARIK
