{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'},,,TESSA CONROY',TESSA CONROY,0005851160'},0005851160,,108,215,0005851160,TESSA CONROY
{'dept_num': 112, 'course_num': 699, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '014', 'instructor_id': '0000664097'},,,KEVIN SHINNERS',KEVIN SHINNERS,0000664097'},0000664097,,112,699,0000664097,KEVIN SHINNERS
{'dept_num': 112, 'course_num': 699, 'instructor_name': 'DOUGLAS REINEMANN', 'section_num': '021', 'instructor_id': '0000635534'},,,DOUGLAS REINEMANN',DOUGLAS REINEMANN,0000635534'},0000635534,,112,699,0000635534,DOUGLAS REINEMANN
{'dept_num': 112, 'course_num': 699, 'instructor_name': 'XUEJUN PAN', 'section_num': '030', 'instructor_id': '0004255998'},,,XUEJUN PAN',XUEJUN PAN,0004255998'},0004255998,,112,699,0004255998,XUEJUN PAN
{'dept_num': 112, 'course_num': 799, 'instructor_name': 'XUEJUN PAN', 'section_num': '030', 'instructor_id': '0004255998'},,,XUEJUN PAN',XUEJUN PAN,0004255998'},0004255998,,112,799,0004255998,XUEJUN PAN
{'dept_num': 112, 'course_num': 799, 'instructor_name': 'TROY RUNGE', 'section_num': '033', 'instructor_id': '0004616626'},,,TROY RUNGE',TROY RUNGE,0004616626'},0004616626,,112,799,0004616626,TROY RUNGE
{'dept_num': 112, 'course_num': 875, 'instructor_name': 'DOUGLAS REINEMANN', 'section_num': '001', 'instructor_id': '0000635534'},,,DOUGLAS REINEMANN',DOUGLAS REINEMANN,0000635534'},0000635534,,112,875,0000635534,DOUGLAS REINEMANN
{'dept_num': 112, 'course_num': 875, 'instructor_name': 'DOUGLAS REINEMANN', 'section_num': '005', 'instructor_id': '0000635534'},,,DOUGLAS REINEMANN',DOUGLAS REINEMANN,0000635534'},0000635534,,112,875,0000635534,DOUGLAS REINEMANN
{'dept_num': 112, 'course_num': 900, 'instructor_name': 'ROBERT ANEX', 'section_num': '001', 'instructor_id': '0004847746'},,,ROBERT ANEX',ROBERT ANEX,0004847746'},0004847746,,112,900,0004847746,ROBERT ANEX
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'KRISHNAPURAM KARTHIKEYAN', 'section_num': '003', 'instructor_id': '0003213425'},,,KRISHNAPURAM KARTHIKEYAN',KRISHNAPURAM KARTHIKEYAN,0003213425'},0003213425,,112,990,0003213425,KRISHNAPURAM KARTHIKEYAN
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'ANITA THOMPSON', 'section_num': '009', 'instructor_id': '0003567094'},,,ANITA THOMPSON',ANITA THOMPSON,0003567094'},0003567094,,112,990,0003567094,ANITA THOMPSON
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'DAVID BOHNHOFF', 'section_num': '010', 'instructor_id': '0000693634'},,,DAVID BOHNHOFF',DAVID BOHNHOFF,0000693634'},0000693634,,112,990,0000693634,DAVID BOHNHOFF
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'KEVIN SHINNERS', 'section_num': '014', 'instructor_id': '0000664097'},,,KEVIN SHINNERS',KEVIN SHINNERS,0000664097'},0000664097,,112,990,0000664097,KEVIN SHINNERS
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'SUNDARAM GUNASEKARAN', 'section_num': '018', 'instructor_id': '0002600979'},,,SUNDARAM GUNASEKARAN',SUNDARAM GUNASEKARAN,0002600979'},0002600979,,112,990,0002600979,SUNDARAM GUNASEKARAN
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'MARK ETZEL', 'section_num': '025', 'instructor_id': '0002600829'},,,MARK ETZEL',MARK ETZEL,0002600829'},0002600829,,112,990,0002600829,MARK ETZEL
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'XUEJUN PAN', 'section_num': '030', 'instructor_id': '0004255998'},,,XUEJUN PAN',XUEJUN PAN,0004255998'},0004255998,,112,990,0004255998,XUEJUN PAN
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'TROY RUNGE', 'section_num': '033', 'instructor_id': '0004616626'},,,TROY RUNGE',TROY RUNGE,0004616626'},0004616626,,112,990,0004616626,TROY RUNGE
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'ROBERT ANEX', 'section_num': '035', 'instructor_id': '0004847746'},,,ROBERT ANEX',ROBERT ANEX,0004847746'},0004847746,,112,990,0004847746,ROBERT ANEX
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'REBECCA LARSON', 'section_num': '036', 'instructor_id': '0003200726'},,,REBECCA LARSON',REBECCA LARSON,0003200726'},0003200726,,112,990,0003200726,REBECCA LARSON
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'CHRISTOPHER CHOI', 'section_num': '038', 'instructor_id': '0005123692'},,,CHRISTOPHER CHOI',CHRISTOPHER CHOI,0005123692'},0005123692,,112,990,0005123692,CHRISTOPHER CHOI
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'BRIAN LUCK', 'section_num': '039', 'instructor_id': '0005314458'},,,BRIAN LUCK',BRIAN LUCK,0005314458'},0005314458,,112,990,0005314458,BRIAN LUCK
{'dept_num': 112, 'course_num': 999, 'instructor_name': 'SUNDARAM GUNASEKARAN', 'section_num': '018', 'instructor_id': '0002600979'},,,SUNDARAM GUNASEKARAN',SUNDARAM GUNASEKARAN,0002600979'},0002600979,,112,999,0002600979,SUNDARAM GUNASEKARAN
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '001', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'HILARY GEHIN', 'section_num': '001', 'instructor_id': '0001533185'},,,HILARY GEHIN',HILARY GEHIN,0001533185'},0001533185,,120,100,0001533185,HILARY GEHIN
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'CHRISTOPHER WIRZ', 'section_num': '002', 'instructor_id': '0004543249'},,,CHRISTOPHER WIRZ',CHRISTOPHER WIRZ,0004543249'},0004543249,,120,100,0004543249,CHRISTOPHER WIRZ
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '002', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '003', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'HILARY GEHIN', 'section_num': '003', 'instructor_id': '0001533185'},,,HILARY GEHIN',HILARY GEHIN,0001533185'},0001533185,,120,100,0001533185,HILARY GEHIN
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'WILLIAM CUSHMAN', 'section_num': '004', 'instructor_id': '0004879204'},,,WILLIAM CUSHMAN',WILLIAM CUSHMAN,0004879204'},0004879204,,120,100,0004879204,WILLIAM CUSHMAN
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '004', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'RICHARD HEINRICH', 'section_num': '005', 'instructor_id': '0005661863'},,,RICHARD HEINRICH',RICHARD HEINRICH,0005661863'},0005661863,,120,100,0005661863,RICHARD HEINRICH
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '005', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '006', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'WILLIAM CUSHMAN', 'section_num': '006', 'instructor_id': '0004879204'},,,WILLIAM CUSHMAN',WILLIAM CUSHMAN,0004879204'},0004879204,,120,100,0004879204,WILLIAM CUSHMAN
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '007', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'CHRISTOPHER WIRZ', 'section_num': '007', 'instructor_id': '0004543249'},,,CHRISTOPHER WIRZ',CHRISTOPHER WIRZ,0004543249'},0004543249,,120,100,0004543249,CHRISTOPHER WIRZ
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '008', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SAMUEL MILLION-WEAVER', 'section_num': '008', 'instructor_id': '0004020051'},,,SAMUEL MILLION-WEAVER',SAMUEL MILLION-WEAVER,0004020051'},0004020051,,120,100,0004020051,SAMUEL MILLION-WEAVER
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '009', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'RICHARD HEINRICH', 'section_num': '009', 'instructor_id': '0005661863'},,,RICHARD HEINRICH',RICHARD HEINRICH,0005661863'},0005661863,,120,100,0005661863,RICHARD HEINRICH
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SAMUEL MILLION-WEAVER', 'section_num': '010', 'instructor_id': '0004020051'},,,SAMUEL MILLION-WEAVER',SAMUEL MILLION-WEAVER,0004020051'},0004020051,,120,100,0004020051,SAMUEL MILLION-WEAVER
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '010', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '011', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'CATHERINE TURNG', 'section_num': '011', 'instructor_id': '0004635360'},,,CATHERINE TURNG',CATHERINE TURNG,0004635360'},0004635360,,120,100,0004635360,CATHERINE TURNG
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '012', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'CATHERINE TURNG', 'section_num': '012', 'instructor_id': '0004635360'},,,CATHERINE TURNG',CATHERINE TURNG,0004635360'},0004635360,,120,100,0004635360,CATHERINE TURNG
{'dept_num': 120, 'course_num': 111, 'instructor_name': 'MICHAEL FLAHERTY', 'section_num': '001', 'instructor_id': '0002601436'},,,MICHAEL FLAHERTY',MICHAEL FLAHERTY,0002601436'},0002601436,,120,111,0002601436,MICHAEL FLAHERTY
{'dept_num': 120, 'course_num': 212, 'instructor_name': 'WILLIAM SEELY', 'section_num': '001', 'instructor_id': '0000280437'},,,WILLIAM SEELY',WILLIAM SEELY,0000280437'},0000280437,,120,212,0000280437,WILLIAM SEELY
{'dept_num': 120, 'course_num': 212, 'instructor_name': 'WILLIAM SEELY', 'section_num': '002', 'instructor_id': '0000280437'},,,WILLIAM SEELY',WILLIAM SEELY,0000280437'},0000280437,,120,212,0000280437,WILLIAM SEELY
{'dept_num': 120, 'course_num': 250, 'instructor_name': 'NEIL STENHOUSE', 'section_num': '001', 'instructor_id': '0004907893'},,,NEIL STENHOUSE',NEIL STENHOUSE,0004907893'},0004907893,,120,250,0004907893,NEIL STENHOUSE
{'dept_num': 120, 'course_num': 250, 'instructor_name': 'JENNIFER CHUNG', 'section_num': '001', 'instructor_id': '0003749233'},,,JENNIFER CHUNG',JENNIFER CHUNG,0003749233'},0003749233,,120,250,0003749233,JENNIFER CHUNG
{'dept_num': 120, 'course_num': 270, 'instructor_name': 'JADY CARMICHAEL', 'section_num': '001', 'instructor_id': '0005333518'},,,JADY CARMICHAEL',JADY CARMICHAEL,0005333518'},0005333518,,120,270,0005333518,JADY CARMICHAEL
{'dept_num': 120, 'course_num': 270, 'instructor_name': 'APRIL EICHMEIER', 'section_num': '001', 'instructor_id': '0003002500'},,,APRIL EICHMEIER',APRIL EICHMEIER,0003002500'},0003002500,,120,270,0003002500,APRIL EICHMEIER
{'dept_num': 120, 'course_num': 314, 'instructor_name': 'PAUL NELSON', 'section_num': '001', 'instructor_id': '0005852350'},,,PAUL NELSON',PAUL NELSON,0005852350'},0005852350,,120,314,0005852350,PAUL NELSON
{'dept_num': 120, 'course_num': 332, 'instructor_name': 'SARAH BOTHAM', 'section_num': '001', 'instructor_id': '0000465586'},,,SARAH BOTHAM',SARAH BOTHAM,0000465586'},0000465586,,120,332,0000465586,SARAH BOTHAM
{'dept_num': 120, 'course_num': 350, 'instructor_name': 'SHIELA REAVES', 'section_num': '001', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,350,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 360, 'instructor_name': 'LARRY MEILLER', 'section_num': '001', 'instructor_id': '0000712293'},,,LARRY MEILLER',LARRY MEILLER,0000712293'},0000712293,,120,360,0000712293,LARRY MEILLER
{'dept_num': 120, 'course_num': 399, 'instructor_name': 'KRISTIN KLARKOWSKI', 'section_num': '040', 'instructor_id': '0001600463'},,,KRISTIN KLARKOWSKI',KRISTIN KLARKOWSKI,0001600463'},0001600463,,120,399,0001600463,KRISTIN KLARKOWSKI
{'dept_num': 120, 'course_num': 431, 'instructor_name': 'SARAH BOTHAM', 'section_num': '001', 'instructor_id': '0000465586'},,,SARAH BOTHAM',SARAH BOTHAM,0000465586'},0000465586,,120,431,0000465586,SARAH BOTHAM
{'dept_num': 120, 'course_num': 435, 'instructor_name': 'HEIDI ZOERB', 'section_num': '001', 'instructor_id': '0000569129'},,,HEIDI ZOERB',HEIDI ZOERB,0000569129'},0000569129,,120,435,0000569129,HEIDI ZOERB
{'dept_num': 120, 'course_num': 440, 'instructor_name': 'DONALD STANLEY', 'section_num': '001', 'instructor_id': '0000509760'},,,DONALD STANLEY',DONALD STANLEY,0000509760'},0000509760,,120,440,0000509760,DONALD STANLEY
{'dept_num': 120, 'course_num': 515, 'instructor_name': 'BRET SHAW', 'section_num': '001', 'instructor_id': '0001026354'},,,BRET SHAW',BRET SHAW,0001026354'},0001026354,,120,515,0001026354,BRET SHAW
{'dept_num': 120, 'course_num': 532, 'instructor_name': 'DONALD STANLEY', 'section_num': '001', 'instructor_id': '0000509760'},,,DONALD STANLEY',DONALD STANLEY,0000509760'},0000509760,,120,532,0000509760,DONALD STANLEY
{'dept_num': 120, 'course_num': 616, 'instructor_name': 'MARIE-LOUISE MARES', 'section_num': '002', 'instructor_id': '0001131238'},,,MARIE-LOUISE MARES',MARIE-LOUISE MARES,0001131238'},0001131238,,120,616,0001131238,MARIE-LOUISE MARES
{'dept_num': 120, 'course_num': 640, 'instructor_name': 'THOMAS STILL', 'section_num': '001', 'instructor_id': '0000228036'},,,THOMAS STILL',THOMAS STILL,0000228036'},0000228036,,120,640,0000228036,THOMAS STILL
{'dept_num': 120, 'course_num': 880, 'instructor_name': 'YOUNG KIM', 'section_num': '031', 'instructor_id': '0003019226'},,,YOUNG KIM',YOUNG KIM,0003019226'},0003019226,,120,880,0003019226,YOUNG KIM
{'dept_num': 120, 'course_num': 901, 'instructor_name': 'HERNANDO ROJAS', 'section_num': '001', 'instructor_id': '0003344564'},,,HERNANDO ROJAS',HERNANDO ROJAS,0003344564'},0003344564,,120,901,0003344564,HERNANDO ROJAS
{'dept_num': 120, 'course_num': 902, 'instructor_name': 'DIETRAM SCHEUFELE', 'section_num': '002', 'instructor_id': '0001400134'},,,DIETRAM SCHEUFELE',DIETRAM SCHEUFELE,0001400134'},0001400134,,120,902,0001400134,DIETRAM SCHEUFELE
{'dept_num': 120, 'course_num': 990, 'instructor_name': 'DOMINIQUE BROSSARD', 'section_num': '010', 'instructor_id': '0003919931'},,,DOMINIQUE BROSSARD',DOMINIQUE BROSSARD,0003919931'},0003919931,,120,990,0003919931,DOMINIQUE BROSSARD
{'dept_num': 120, 'course_num': 990, 'instructor_name': 'BRET SHAW', 'section_num': '013', 'instructor_id': '0001026354'},,,BRET SHAW',BRET SHAW,0001026354'},0001026354,,120,990,0001026354,BRET SHAW
{'dept_num': 120, 'course_num': 990, 'instructor_name': 'DIETRAM SCHEUFELE', 'section_num': '025', 'instructor_id': '0001400134'},,,DIETRAM SCHEUFELE',DIETRAM SCHEUFELE,0001400134'},0001400134,,120,990,0001400134,DIETRAM SCHEUFELE
{'dept_num': 120, 'course_num': 990, 'instructor_name': 'PATRICIA LOEW', 'section_num': '038', 'instructor_id': '0000782454'},,,PATRICIA LOEW',PATRICIA LOEW,0000782454'},0000782454,,120,990,0000782454,PATRICIA LOEW
{'dept_num': 120, 'course_num': 999, 'instructor_name': 'DIETRAM SCHEUFELE', 'section_num': '025', 'instructor_id': '0001400134'},,,DIETRAM SCHEUFELE',DIETRAM SCHEUFELE,0001400134'},0001400134,,120,999,0001400134,DIETRAM SCHEUFELE
{'dept_num': 130, 'course_num': 371, 'instructor_name': 'RICHARD CATES', 'section_num': '001', 'instructor_id': '0000562839'},,,RICHARD CATES',RICHARD CATES,0000562839'},0000562839,,130,371,0000562839,RICHARD CATES
{'dept_num': 130, 'course_num': 710, 'instructor_name': 'RICHARD CATES', 'section_num': '001', 'instructor_id': '0000562839'},,,RICHARD CATES',RICHARD CATES,0000562839'},0000562839,,130,710,0000562839,RICHARD CATES
{'dept_num': 130, 'course_num': 720, 'instructor_name': 'RANDALL JACKSON', 'section_num': '001', 'instructor_id': '0003649814'},,,RANDALL JACKSON',RANDALL JACKSON,0003649814'},0003649814,,130,720,0003649814,RANDALL JACKSON
{'dept_num': 130, 'course_num': 720, 'instructor_name': 'CLAUDIO GRATTON', 'section_num': '001', 'instructor_id': '0003636462'},,,CLAUDIO GRATTON',CLAUDIO GRATTON,0003636462'},0003636462,,130,720,0003636462,CLAUDIO GRATTON
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'JOHN HARRINGTON', 'section_num': '003', 'instructor_id': '0000944218'},,,JOHN HARRINGTON',JOHN HARRINGTON,0000944218'},0000944218,,130,990,0000944218,JOHN HARRINGTON
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'RANDALL JACKSON', 'section_num': '009', 'instructor_id': '0003649814'},,,RANDALL JACKSON',RANDALL JACKSON,0003649814'},0003649814,,130,990,0003649814,RANDALL JACKSON
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'SHAWN STEFFAN', 'section_num': '014', 'instructor_id': '0000998827'},,,SHAWN STEFFAN',SHAWN STEFFAN,0000998827'},0000998827,,130,990,0000998827,SHAWN STEFFAN
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'RANDY STOECKER', 'section_num': '016', 'instructor_id': '0000558727'},,,RANDY STOECKER',RANDY STOECKER,0000558727'},0000558727,,130,990,0000558727,RANDY STOECKER
{'dept_num': 132, 'course_num': 100, 'instructor_name': 'WILLIAM TRACY', 'section_num': '001', 'instructor_id': '0002600078'},,,WILLIAM TRACY',WILLIAM TRACY,0002600078'},0002600078,,132,100,0002600078,WILLIAM TRACY
{'dept_num': 132, 'course_num': 100, 'instructor_name': 'CALLI ANIBAS', 'section_num': '301', 'instructor_id': '0004491194'},,,CALLI ANIBAS',CALLI ANIBAS,0004491194'},0004491194,,132,100,0004491194,CALLI ANIBAS
{'dept_num': 132, 'course_num': 100, 'instructor_name': 'CALLI ANIBAS', 'section_num': '302', 'instructor_id': '0004491194'},,,CALLI ANIBAS',CALLI ANIBAS,0004491194'},0004491194,,132,100,0004491194,CALLI ANIBAS
{'dept_num': 132, 'course_num': 100, 'instructor_name': 'STACIE SHULER', 'section_num': '303', 'instructor_id': '0005343455'},,,STACIE SHULER',STACIE SHULER,0005343455'},0005343455,,132,100,0005343455,STACIE SHULER
{'dept_num': 132, 'course_num': 100, 'instructor_name': 'VIRGINIA MOORE', 'section_num': '304', 'instructor_id': '0004019722'},,,VIRGINIA MOORE',VIRGINIA MOORE,0004019722'},0004019722,,132,100,0004019722,VIRGINIA MOORE
{'dept_num': 132, 'course_num': 100, 'instructor_name': 'DEVIN HAMMER', 'section_num': '305', 'instructor_id': '0005353810'},,,DEVIN HAMMER',DEVIN HAMMER,0005353810'},0005353810,,132,100,0005353810,DEVIN HAMMER
{'dept_num': 132, 'course_num': 203, 'instructor_name': 'KEVIN PIXLEY', 'section_num': '001', 'instructor_id': '0004715067'},,,KEVIN PIXLEY',KEVIN PIXLEY,0004715067'},0004715067,,132,203,0004715067,KEVIN PIXLEY
{'dept_num': 132, 'course_num': 203, 'instructor_name': 'ROBIN MITTENTHAL', 'section_num': '001', 'instructor_id': '0004212608'},,,ROBIN MITTENTHAL',ROBIN MITTENTHAL,0004212608'},0004212608,,132,203,0004212608,ROBIN MITTENTHAL
{'dept_num': 132, 'course_num': 203, 'instructor_name': 'SUSAN PASKEWITZ', 'section_num': '001', 'instructor_id': '0002601010'},,,SUSAN PASKEWITZ',SUSAN PASKEWITZ,0002601010'},0002601010,,132,203,0002601010,SUSAN PASKEWITZ
{'dept_num': 132, 'course_num': 203, 'instructor_name': 'SHERRY TANUMIHARDJO', 'section_num': '001', 'instructor_id': '0000478209'},,,SHERRY TANUMIHARDJO',SHERRY TANUMIHARDJO,0000478209'},0000478209,,132,203,0000478209,SHERRY TANUMIHARDJO
{'dept_num': 132, 'course_num': 299, 'instructor_name': 'CHRISTOPHER KUCHARIK', 'section_num': '014', 'instructor_id': '0000553607'},,,CHRISTOPHER KUCHARIK',CHRISTOPHER KUCHARIK,0000553607'},0000553607,,132,299,0000553607,CHRISTOPHER KUCHARIK
{'dept_num': 132, 'course_num': 302, 'instructor_name': 'KENNETH ALBRECHT', 'section_num': '001', 'instructor_id': '0002601434'},,,KENNETH ALBRECHT',KENNETH ALBRECHT,0002601434'},0002601434,,132,302,0002601434,KENNETH ALBRECHT
{'dept_num': 132, 'course_num': 371, 'instructor_name': 'RICHARD CATES', 'section_num': '001', 'instructor_id': '0000562839'},,,RICHARD CATES',RICHARD CATES,0000562839'},0000562839,,132,371,0000562839,RICHARD CATES
