{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'},,,TESSA CONROY',TESSA CONROY,0005851160'},0005851160,,108,215,0005851160,TESSA CONROY
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'SUNDARAM GUNASEKARAN', 'section_num': '018', 'instructor_id': '0002600979'},,,SUNDARAM GUNASEKARAN',SUNDARAM GUNASEKARAN,0002600979'},0002600979,,112,990,0002600979,SUNDARAM GUNASEKARAN
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'DOUGLAS REINEMANN', 'section_num': '021', 'instructor_id': '0000635534'},,,DOUGLAS REINEMANN',DOUGLAS REINEMANN,0000635534'},0000635534,,112,990,0000635534,DOUGLAS REINEMANN
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'MARK ETZEL', 'section_num': '025', 'instructor_id': '0002600829'},,,MARK ETZEL',MARK ETZEL,0002600829'},0002600829,,112,990,0002600829,MARK ETZEL
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'XUEJUN PAN', 'section_num': '030', 'instructor_id': '0004255998'},,,XUEJUN PAN',XUEJUN PAN,0004255998'},0004255998,,112,990,0004255998,XUEJUN PAN
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'JOHN RALPH', 'section_num': '031', 'instructor_id': '0002602104'},,,JOHN RALPH',JOHN RALPH,0002602104'},0002602104,,112,990,0002602104,JOHN RALPH
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'TROY RUNGE', 'section_num': '033', 'instructor_id': '0004616626'},,,TROY RUNGE',TROY RUNGE,0004616626'},0004616626,,112,990,0004616626,TROY RUNGE
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'ROBERT ANEX', 'section_num': '035', 'instructor_id': '0004847746'},,,ROBERT ANEX',ROBERT ANEX,0004847746'},0004847746,,112,990,0004847746,ROBERT ANEX
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'REBECCA LARSON', 'section_num': '036', 'instructor_id': '0003200726'},,,REBECCA LARSON',REBECCA LARSON,0003200726'},0003200726,,112,990,0003200726,REBECCA LARSON
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'CHRISTOPHER CHOI', 'section_num': '038', 'instructor_id': '0005123692'},,,CHRISTOPHER CHOI',CHRISTOPHER CHOI,0005123692'},0005123692,,112,990,0005123692,CHRISTOPHER CHOI
{'dept_num': 112, 'course_num': 990, 'instructor_name': 'BRIAN LUCK', 'section_num': '039', 'instructor_id': '0005314458'},,,BRIAN LUCK',BRIAN LUCK,0005314458'},0005314458,,112,990,0005314458,BRIAN LUCK
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'KATHLEEN ROSE', 'section_num': '001', 'instructor_id': '0005330814'},,,KATHLEEN ROSE',KATHLEEN ROSE,0005330814'},0005330814,,120,100,0005330814,KATHLEEN ROSE
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '001', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'BRENNA WIESNER', 'section_num': '002', 'instructor_id': '0004758024'},,,BRENNA WIESNER',BRENNA WIESNER,0004758024'},0004758024,,120,100,0004758024,BRENNA WIESNER
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '002', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SARAH CLIFFORD', 'section_num': '003', 'instructor_id': '0005053481'},,,SARAH CLIFFORD',SARAH CLIFFORD,0005053481'},0005053481,,120,100,0005053481,SARAH CLIFFORD
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '003', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '004', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'CHRISTOPHER WIRZ', 'section_num': '004', 'instructor_id': '0004543249'},,,CHRISTOPHER WIRZ',CHRISTOPHER WIRZ,0004543249'},0004543249,,120,100,0004543249,CHRISTOPHER WIRZ
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '005', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'HANNAH MONROE', 'section_num': '005', 'instructor_id': '0005858927'},,,HANNAH MONROE',HANNAH MONROE,0005858927'},0005858927,,120,100,0005858927,HANNAH MONROE
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'BRENNA WIESNER', 'section_num': '006', 'instructor_id': '0004758024'},,,BRENNA WIESNER',BRENNA WIESNER,0004758024'},0004758024,,120,100,0004758024,BRENNA WIESNER
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '006', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'CHRISTOPHER WIRZ', 'section_num': '007', 'instructor_id': '0004543249'},,,CHRISTOPHER WIRZ',CHRISTOPHER WIRZ,0004543249'},0004543249,,120,100,0004543249,CHRISTOPHER WIRZ
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '007', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'ANNE NARDI', 'section_num': '008', 'instructor_id': '0004726408'},,,ANNE NARDI',ANNE NARDI,0004726408'},0004726408,,120,100,0004726408,ANNE NARDI
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '008', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '009', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'KATHLEEN ROSE', 'section_num': '009', 'instructor_id': '0005330814'},,,KATHLEEN ROSE',KATHLEEN ROSE,0005330814'},0005330814,,120,100,0005330814,KATHLEEN ROSE
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'HANNAH MONROE', 'section_num': '010', 'instructor_id': '0005858927'},,,HANNAH MONROE',HANNAH MONROE,0005858927'},0005858927,,120,100,0005858927,HANNAH MONROE
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '010', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '011', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'ANNE NARDI', 'section_num': '011', 'instructor_id': '0004726408'},,,ANNE NARDI',ANNE NARDI,0004726408'},0004726408,,120,100,0004726408,ANNE NARDI
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SARAH CLIFFORD', 'section_num': '012', 'instructor_id': '0005053481'},,,SARAH CLIFFORD',SARAH CLIFFORD,0005053481'},0005053481,,120,100,0005053481,SARAH CLIFFORD
{'dept_num': 120, 'course_num': 100, 'instructor_name': 'SHIELA REAVES', 'section_num': '012', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,100,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 111, 'instructor_name': 'MICHAEL FLAHERTY', 'section_num': '001', 'instructor_id': '0002601436'},,,MICHAEL FLAHERTY',MICHAEL FLAHERTY,0002601436'},0002601436,,120,111,0002601436,MICHAEL FLAHERTY
{'dept_num': 120, 'course_num': 212, 'instructor_name': 'WILLIAM SEELY', 'section_num': '001', 'instructor_id': '0000280437'},,,WILLIAM SEELY',WILLIAM SEELY,0000280437'},0000280437,,120,212,0000280437,WILLIAM SEELY
{'dept_num': 120, 'course_num': 212, 'instructor_name': 'WILLIAM SEELY', 'section_num': '002', 'instructor_id': '0000280437'},,,WILLIAM SEELY',WILLIAM SEELY,0000280437'},0000280437,,120,212,0000280437,WILLIAM SEELY
{'dept_num': 120, 'course_num': 250, 'instructor_name': 'NEIL STENHOUSE', 'section_num': '001', 'instructor_id': '0004907893'},,,NEIL STENHOUSE',NEIL STENHOUSE,0004907893'},0004907893,,120,250,0004907893,NEIL STENHOUSE
{'dept_num': 120, 'course_num': 250, 'instructor_name': 'SHIYU YANG', 'section_num': '001', 'instructor_id': '0005444037'},,,SHIYU YANG',SHIYU YANG,0005444037'},0005444037,,120,250,0005444037,SHIYU YANG
{'dept_num': 120, 'course_num': 270, 'instructor_name': 'JENNIFER CHUNG', 'section_num': '001', 'instructor_id': '0003749233'},,,JENNIFER CHUNG',JENNIFER CHUNG,0003749233'},0003749233,,120,270,0003749233,JENNIFER CHUNG
{'dept_num': 120, 'course_num': 270, 'instructor_name': 'JENNE MEYER', 'section_num': '001', 'instructor_id': '0000791053'},,,JENNE MEYER',JENNE MEYER,0000791053'},0000791053,,120,270,0000791053,JENNE MEYER
{'dept_num': 120, 'course_num': 314, 'instructor_name': 'PAUL NELSON', 'section_num': '001', 'instructor_id': '0005852350'},,,PAUL NELSON',PAUL NELSON,0005852350'},0005852350,,120,314,0005852350,PAUL NELSON
{'dept_num': 120, 'course_num': 332, 'instructor_name': 'SARAH BOTHAM', 'section_num': '001', 'instructor_id': '0000465586'},,,SARAH BOTHAM',SARAH BOTHAM,0000465586'},0000465586,,120,332,0000465586,SARAH BOTHAM
{'dept_num': 120, 'course_num': 350, 'instructor_name': 'SHIELA REAVES', 'section_num': '001', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,350,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 360, 'instructor_name': 'LARRY MEILLER', 'section_num': '001', 'instructor_id': '0000712293'},,,LARRY MEILLER',LARRY MEILLER,0000712293'},0000712293,,120,360,0000712293,LARRY MEILLER
{'dept_num': 120, 'course_num': 399, 'instructor_name': 'LARRY MEILLER', 'section_num': '012', 'instructor_id': '0000712293'},,,LARRY MEILLER',LARRY MEILLER,0000712293'},0000712293,,120,399,0000712293,LARRY MEILLER
{'dept_num': 120, 'course_num': 399, 'instructor_name': 'SHIELA REAVES', 'section_num': '034', 'instructor_id': '0000368932'},,,SHIELA REAVES',SHIELA REAVES,0000368932'},0000368932,,120,399,0000368932,SHIELA REAVES
{'dept_num': 120, 'course_num': 399, 'instructor_name': 'AHNA SKOP', 'section_num': '041', 'instructor_id': '0000123417'},,,AHNA SKOP',AHNA SKOP,0000123417'},0000123417,,120,399,0000123417,AHNA SKOP
{'dept_num': 120, 'course_num': 435, 'instructor_name': 'JENNE MEYER', 'section_num': '001', 'instructor_id': '0000791053'},,,JENNE MEYER',JENNE MEYER,0000791053'},0000791053,,120,435,0000791053,JENNE MEYER
{'dept_num': 120, 'course_num': 440, 'instructor_name': 'DONALD STANLEY', 'section_num': '001', 'instructor_id': '0000509760'},,,DONALD STANLEY',DONALD STANLEY,0000509760'},0000509760,,120,440,0000509760,DONALD STANLEY
{'dept_num': 120, 'course_num': 532, 'instructor_name': 'DONALD STANLEY', 'section_num': '001', 'instructor_id': '0000509760'},,,DONALD STANLEY',DONALD STANLEY,0000509760'},0000509760,,120,532,0000509760,DONALD STANLEY
{'dept_num': 120, 'course_num': 616, 'instructor_name': 'KARYN RIDDLE', 'section_num': '001', 'instructor_id': '0004310417'},,,KARYN RIDDLE',KARYN RIDDLE,0004310417'},0004310417,,120,616,0004310417,KARYN RIDDLE
{'dept_num': 120, 'course_num': 616, 'instructor_name': 'MARIE-LOUISE MARES', 'section_num': '002', 'instructor_id': '0001131238'},,,MARIE-LOUISE MARES',MARIE-LOUISE MARES,0001131238'},0001131238,,120,616,0001131238,MARIE-LOUISE MARES
{'dept_num': 120, 'course_num': 617, 'instructor_name': 'CHRISTOPHER CASCIO', 'section_num': '001', 'instructor_id': '0006038791'},,,CHRISTOPHER CASCIO',CHRISTOPHER CASCIO,0006038791'},0006038791,,120,617,0006038791,CHRISTOPHER CASCIO
{'dept_num': 120, 'course_num': 625, 'instructor_name': 'DOMINIQUE BROSSARD', 'section_num': '001', 'instructor_id': '0003919931'},,,DOMINIQUE BROSSARD',DOMINIQUE BROSSARD,0003919931'},0003919931,,120,625,0003919931,DOMINIQUE BROSSARD
{'dept_num': 120, 'course_num': 640, 'instructor_name': 'THOMAS STILL', 'section_num': '001', 'instructor_id': '0000228036'},,,THOMAS STILL',THOMAS STILL,0000228036'},0000228036,,120,640,0000228036,THOMAS STILL
{'dept_num': 120, 'course_num': 681, 'instructor_name': 'NEIL STENHOUSE', 'section_num': '001', 'instructor_id': '0004907893'},,,NEIL STENHOUSE',NEIL STENHOUSE,0004907893'},0004907893,,120,681,0004907893,NEIL STENHOUSE
{'dept_num': 120, 'course_num': 699, 'instructor_name': 'SARAH BOTHAM', 'section_num': '009', 'instructor_id': '0000465586'},,,SARAH BOTHAM',SARAH BOTHAM,0000465586'},0000465586,,120,699,0000465586,SARAH BOTHAM
{'dept_num': 120, 'course_num': 875, 'instructor_name': 'WILLIAM HICKEY', 'section_num': '002', 'instructor_id': '0000155628'},,,WILLIAM HICKEY',WILLIAM HICKEY,0000155628'},0000155628,,120,875,0000155628,WILLIAM HICKEY
{'dept_num': 120, 'course_num': 875, 'instructor_name': 'WILLIAM HICKEY', 'section_num': '003', 'instructor_id': '0000155628'},,,WILLIAM HICKEY',WILLIAM HICKEY,0000155628'},0000155628,,120,875,0000155628,WILLIAM HICKEY
{'dept_num': 120, 'course_num': 880, 'instructor_name': 'DOUGLAS MC LEOD', 'section_num': '046', 'instructor_id': '0000718942'},,,DOUGLAS MC LEOD',DOUGLAS MC LEOD,0000718942'},0000718942,,120,880,0000718942,DOUGLAS MC LEOD
{'dept_num': 120, 'course_num': 901, 'instructor_name': 'KARYN RIDDLE', 'section_num': '001', 'instructor_id': '0004310417'},,,KARYN RIDDLE',KARYN RIDDLE,0004310417'},0004310417,,120,901,0004310417,KARYN RIDDLE
{'dept_num': 120, 'course_num': 990, 'instructor_name': 'DOMINIQUE BROSSARD', 'section_num': '010', 'instructor_id': '0003919931'},,,DOMINIQUE BROSSARD',DOMINIQUE BROSSARD,0003919931'},0003919931,,120,990,0003919931,DOMINIQUE BROSSARD
{'dept_num': 120, 'course_num': 990, 'instructor_name': 'BRET SHAW', 'section_num': '013', 'instructor_id': '0001026354'},,,BRET SHAW',BRET SHAW,0001026354'},0001026354,,120,990,0001026354,BRET SHAW
{'dept_num': 120, 'course_num': 990, 'instructor_name': 'DIETRAM SCHEUFELE', 'section_num': '025', 'instructor_id': '0001400134'},,,DIETRAM SCHEUFELE',DIETRAM SCHEUFELE,0001400134'},0001400134,,120,990,0001400134,DIETRAM SCHEUFELE
{'dept_num': 120, 'course_num': 999, 'instructor_name': 'DIETRAM SCHEUFELE', 'section_num': '025', 'instructor_id': '0001400134'},,,DIETRAM SCHEUFELE',DIETRAM SCHEUFELE,0001400134'},0001400134,,120,999,0001400134,DIETRAM SCHEUFELE
{'dept_num': 120, 'course_num': 999, 'instructor_name': 'NEIL STENHOUSE', 'section_num': '038', 'instructor_id': '0004907893'},,,NEIL STENHOUSE',NEIL STENHOUSE,0004907893'},0004907893,,120,999,0004907893,NEIL STENHOUSE
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'MICHAEL BELL', 'section_num': '002', 'instructor_id': '0003572723'},,,MICHAEL BELL',MICHAEL BELL,0003572723'},0003572723,,130,103,0003572723,MICHAEL BELL
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'CLAUDIO GRATTON', 'section_num': '002', 'instructor_id': '0003636462'},,,CLAUDIO GRATTON',CLAUDIO GRATTON,0003636462'},0003636462,,130,103,0003636462,CLAUDIO GRATTON
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'RANDALL JACKSON', 'section_num': '002', 'instructor_id': '0003649814'},,,RANDALL JACKSON',RANDALL JACKSON,0003649814'},0003649814,,130,103,0003649814,RANDALL JACKSON
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'RANDALL JACKSON', 'section_num': '311', 'instructor_id': '0003649814'},,,RANDALL JACKSON',RANDALL JACKSON,0003649814'},0003649814,,130,103,0003649814,RANDALL JACKSON
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'MICHAEL BELL', 'section_num': '311', 'instructor_id': '0003572723'},,,MICHAEL BELL',MICHAEL BELL,0003572723'},0003572723,,130,103,0003572723,MICHAEL BELL
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'CLAUDIO GRATTON', 'section_num': '311', 'instructor_id': '0003636462'},,,CLAUDIO GRATTON',CLAUDIO GRATTON,0003636462'},0003636462,,130,103,0003636462,CLAUDIO GRATTON
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'RANDALL JACKSON', 'section_num': '312', 'instructor_id': '0003649814'},,,RANDALL JACKSON',RANDALL JACKSON,0003649814'},0003649814,,130,103,0003649814,RANDALL JACKSON
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'CLAUDIO GRATTON', 'section_num': '312', 'instructor_id': '0003636462'},,,CLAUDIO GRATTON',CLAUDIO GRATTON,0003636462'},0003636462,,130,103,0003636462,CLAUDIO GRATTON
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'MICHAEL BELL', 'section_num': '312', 'instructor_id': '0003572723'},,,MICHAEL BELL',MICHAEL BELL,0003572723'},0003572723,,130,103,0003572723,MICHAEL BELL
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'CLAUDIO GRATTON', 'section_num': '313', 'instructor_id': '0003636462'},,,CLAUDIO GRATTON',CLAUDIO GRATTON,0003636462'},0003636462,,130,103,0003636462,CLAUDIO GRATTON
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'MICHAEL BELL', 'section_num': '313', 'instructor_id': '0003572723'},,,MICHAEL BELL',MICHAEL BELL,0003572723'},0003572723,,130,103,0003572723,MICHAEL BELL
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'RANDALL JACKSON', 'section_num': '313', 'instructor_id': '0003649814'},,,RANDALL JACKSON',RANDALL JACKSON,0003649814'},0003649814,,130,103,0003649814,RANDALL JACKSON
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'CLAUDIO GRATTON', 'section_num': '314', 'instructor_id': '0003636462'},,,CLAUDIO GRATTON',CLAUDIO GRATTON,0003636462'},0003636462,,130,103,0003636462,CLAUDIO GRATTON
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'RANDALL JACKSON', 'section_num': '314', 'instructor_id': '0003649814'},,,RANDALL JACKSON',RANDALL JACKSON,0003649814'},0003649814,,130,103,0003649814,RANDALL JACKSON
{'dept_num': 130, 'course_num': 103, 'instructor_name': 'MICHAEL BELL', 'section_num': '314', 'instructor_id': '0003572723'},,,MICHAEL BELL',MICHAEL BELL,0003572723'},0003572723,,130,103,0003572723,MICHAEL BELL
{'dept_num': 130, 'course_num': 371, 'instructor_name': 'RICHARD CATES', 'section_num': '001', 'instructor_id': '0000562839'},,,RICHARD CATES',RICHARD CATES,0000562839'},0000562839,,130,371,0000562839,RICHARD CATES
{'dept_num': 130, 'course_num': 710, 'instructor_name': 'CHRISTOPHER KUCHARIK', 'section_num': '001', 'instructor_id': '0000553607'},,,CHRISTOPHER KUCHARIK',CHRISTOPHER KUCHARIK,0000553607'},0000553607,,130,710,0000553607,CHRISTOPHER KUCHARIK
{'dept_num': 130, 'course_num': 720, 'instructor_name': 'RANDALL JACKSON', 'section_num': '001', 'instructor_id': '0003649814'},,,RANDALL JACKSON',RANDALL JACKSON,0003649814'},0003649814,,130,720,0003649814,RANDALL JACKSON
{'dept_num': 130, 'course_num': 720, 'instructor_name': 'CLAUDIO GRATTON', 'section_num': '001', 'instructor_id': '0003636462'},,,CLAUDIO GRATTON',CLAUDIO GRATTON,0003636462'},0003636462,,130,720,0003636462,CLAUDIO GRATTON
{'dept_num': 130, 'course_num': 724, 'instructor_name': 'CHRISTOPHER KUCHARIK', 'section_num': '001', 'instructor_id': '0000553607'},,,CHRISTOPHER KUCHARIK',CHRISTOPHER KUCHARIK,0000553607'},0000553607,,130,724,0000553607,CHRISTOPHER KUCHARIK
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'MICHAEL BELL', 'section_num': '001', 'instructor_id': '0003572723'},,,MICHAEL BELL',MICHAEL BELL,0003572723'},0003572723,,130,990,0003572723,MICHAEL BELL
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'RANDALL JACKSON', 'section_num': '009', 'instructor_id': '0003649814'},,,RANDALL JACKSON',RANDALL JACKSON,0003649814'},0003649814,,130,990,0003649814,RANDALL JACKSON
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'MARK RENZ', 'section_num': '012', 'instructor_id': '0004197305'},,,MARK RENZ',MARK RENZ,0004197305'},0004197305,,130,990,0004197305,MARK RENZ
{'dept_num': 130, 'course_num': 990, 'instructor_name': 'SHAWN STEFFAN', 'section_num': '014', 'instructor_id': '0000998827'},,,SHAWN STEFFAN',SHAWN STEFFAN,0000998827'},0000998827,,130,990,0000998827,SHAWN STEFFAN
{'dept_num': 132, 'course_num': 100, 'instructor_name': 'VIRGINIA MOORE', 'section_num': '001', 'instructor_id': '0004019722'},,,VIRGINIA MOORE',VIRGINIA MOORE,0004019722'},0004019722,,132,100,0004019722,VIRGINIA MOORE
{'dept_num': 132, 'course_num': 100, 'instructor_name': 'VALENTIN PICASSO RISSO', 'section_num': '001', 'instructor_id': '0005626316'},,,VALENTIN PICASSO RISSO',VALENTIN PICASSO RISSO,0005626316'},0005626316,,132,100,0005626316,VALENTIN PICASSO RISSO
{'dept_num': 132, 'course_num': 100, 'instructor_name': 'JEREMIE FAVRE', 'section_num': '001', 'instructor_id': '0005831785'},,,JEREMIE FAVRE',JEREMIE FAVRE,0005831785'},0005831785,,132,100,0005831785,JEREMIE FAVRE
